Lab-ID,Plot,Treatment,Block,Sampling Depth (cm),Target depth (cm),Mid depth (cm),Type of Material,BPCA [mgBPCA-C/gsoil],hemimellitic acid relative abundance [%],trimellitic acid relative abundance [%],pyromellitic acid relative abundance [%],mellophanic acid relative abundance [%],prehnitic acid relative abundance [%],B5CA relative abundance [%],mellitic acid relative abundance [%],Lignin [ug/gsoil],Vanillin [ug/gsoil],Acetovanillone [ug/gsoil],Syringaldehyde [ug/gsoil],Vanillic acid [ug/gsoil],Acetosyringone [ug/gsoil],Syringic acid [ug/gsoil],p-Coumaric acid [ug/gsoil],Ferulic acid [ug/gsoil],Hydrolyzable lipids [ug/gsoil],"﻿α,ω-C16 DA","﻿α,ω-C18 DA","﻿α,ω-C20 DA","﻿α,ω-C22 DA",ω-OH C14,ω-OH C16,ω-OH C18,ω-OH C20,ω-OH C22,ω-OH C24,"x,ω-diOH-C16","mix of: 9/10,ω-diOH-C16; ω-OH C18:1",x-OH-C16 DA,"x,ω-diOH-C18:1","9/10,ω-diOH-C18:1","9,10,ω-triOH-C18"
176B18NO4,1C,Control,1,0-12,0-10,5,Soil,4.48,2.86,5.65,8.93,10.60,7.56,37.88,26.52,2551.37,1460.21,429.16,20.82,449.87,0.00,32.31,40.93,118.07,398.29,39.50,13.71,12.89,11.82,10.17,95.73,18.62,38.43,45.93,7.56,0.40,83.29,14.56,2.08,2.14,1.45
176B18NO5,1C,Control,1,12-22,10-20,15,Soil,3.41,3.09,5.86,8.59,11.23,7.06,36.38,27.80,807.35,378.31,130.53,8.81,214.24,0.00,21.73,24.03,29.70,212.75,13.83,7.15,8.39,11.48,4.55,25.39,8.28,21.78,33.82,8.08,0.67,53.50,11.23,NA,1.62,2.97
176B18NO6,1C,Control,1,22-29,20-30,25,Soil,1.62,2.76,5.72,7.95,11.70,7.00,36.75,28.13,218.14,83.32,31.24,5.21,52.71,0.00,12.78,18.65,14.23,182.61,10.79,5.04,6.91,7.80,4.40,21.46,6.59,14.83,22.53,4.01,0.25,54.85,16.71,1.67,3.24,1.54
176B18NO7,1C,Control,1,29-40,30-40,35,Soil,0.55,2.38,7.65,8.59,10.60,5.86,35.74,29.18,195.62,81.08,26.35,7.03,51.11,0.00,8.06,8.43,13.56,156.07,7.13,5.18,8.05,11.82,1.30,14.19,7.15,19.50,35.05,6.31,0.41,29.84,4.10,1.20,1.99,2.86
176B18NO8,1C,Control,1,40-51,40-50,45,Soil,0.30,3.54,9.43,8.53,15.55,8.29,41.46,13.20,189.38,76.49,24.01,2.97,42.86,0.00,6.21,6.31,30.53,212.73,9.78,8.87,12.80,16.66,0.75,20.97,13.79,25.96,35.46,5.57,0.10,23.52,31.19,2.56,3.46,1.28
176B18NO9,1C,Control,1,51-60,50-60,55,Soil,0.15,1.73,4.48,5.68,10.66,5.69,36.31,35.44,29.21,9.66,3.99,0.83,9.02,0.00,2.55,1.13,2.03,27.30,0.96,0.85,1.56,3.06,0.19,1.96,1.29,3.51,7.75,1.76,0.13,2.64,0.26,0.24,0.36,0.77
176B18NO10,1C,Control,1,60-70,60-70,65,Soil,0.05,5.05,18.77,5.27,26.16,13.10,30.31,1.34,66.46,27.61,9.26,1.61,15.05,0.00,3.05,1.22,8.68,84.81,3.97,3.49,5.46,7.10,0.13,6.65,4.83,14.33,19.81,2.88,0.16,12.81,NA,1.12,1.27,0.81
176B18NO11,1C,Control,1,70-79,70-80,75,Soil,0.25,1.53,6.02,6.81,12.66,6.24,35.42,31.31,383.21,167.38,59.82,5.37,83.16,0.00,7.96,6.95,52.56,109.56,7.33,3.26,5.08,5.95,0.37,15.07,5.67,18.51,25.54,2.72,0.25,17.54,0.54,0.67,0.78,0.28
176B18NO12,1C,Control,1,79-90,80-90,85,Soil,0.04,2.17,10.30,4.26,11.91,5.18,31.10,35.09,24.28,8.97,3.16,0.49,7.26,0.00,2.13,0.85,1.42,10.68,0.55,0.44,0.82,1.02,NA,1.05,0.64,1.90,2.53,0.22,NA,1.19,NA,0.12,0.14,0.06
176B18NO16,1H,Warmed,1,0-9.5,0-10,5,Soil,18.19,3.16,6.19,9.33,11.29,7.76,37.15,25.12,8066.46,4105.94,1351.20,64.51,1976.58,0.00,128.84,235.72,203.67,950.20,62.45,28.72,27.09,23.20,82.56,166.71,28.31,58.97,61.93,13.19,2.07,291.02,94.31,4.55,2.49,2.65
176B18NO17,1H,Warmed,1,9.5-20.5,10-20,15,Soil,9.93,3.36,7.39,9.39,11.93,9.23,37.49,21.20,1562.87,462.39,170.09,17.52,306.31,0.00,32.99,43.12,530.45,1473.84,138.85,48.31,66.03,36.31,3.30,298.28,73.08,252.47,268.18,28.67,1.34,224.81,11.20,5.07,7.06,10.87
176B18NO18,1H,Warmed,1,20.5-31,20-30,25,Soil,1.23,2.80,5.29,9.36,11.87,7.04,32.90,30.73,98.87,35.01,10.57,1.62,21.88,0.00,5.31,13.96,10.52,66.08,5.07,2.24,3.05,3.14,1.59,12.48,3.70,7.67,9.26,1.15,0.19,10.37,4.36,0.66,1.01,0.14
176B18NO19,1H,Warmed,1,31-40.5,30-40,35,Soil,0.46,2.81,4.68,7.94,10.45,6.63,35.01,32.49,49.36,17.03,5.32,1.62,12.84,0.00,4.83,5.15,2.57,32.27,1.24,0.84,1.59,2.49,0.09,2.99,1.60,4.20,7.79,1.61,NA,4.68,1.28,0.19,0.49,1.19
176B18NO20,1H,Warmed,1,40.5-50,40-50,45,Soil,0.28,2.82,6.22,7.57,13.49,7.65,41.59,20.65,59.97,21.04,6.32,1.62,17.25,0.00,4.02,2.44,7.27,49.27,3.43,2.23,3.46,3.60,0.33,8.33,4.14,7.78,8.30,1.10,0.17,4.63,0.43,0.48,0.75,0.13
176B18NO21,1H,Warmed,1,50-60,50-60,55,Soil,0.25,2.41,5.06,7.27,11.92,6.27,36.87,30.20,64.77,25.24,7.44,1.45,21.15,0.00,2.96,1.49,5.05,40.29,1.67,1.61,3.19,3.94,0.18,3.36,2.02,6.25,8.29,1.57,0.15,7.12,NA,0.34,0.50,0.10
176B18NO22,1H,Warmed,1,60-69.5,60-70,65,Soil,0.04,5.19,14.52,4.91,23.68,13.14,36.63,1.92,20.86,6.20,2.39,1.57,7.24,0.00,1.83,0.64,1.01,4.84,0.35,0.21,0.30,0.56,NA,0.67,0.36,0.81,0.92,0.12,NA,0.50,NA,NA,0.06,NA
176B18NO23,1H,Warmed,1,69.5-80,70-80,75,Soil,0.05,2.41,8.65,4.93,16.23,8.62,48.53,10.64,15.71,3.31,1.56,1.69,5.51,0.00,2.49,0.46,0.69,1.09,0.07,0.04,0.06,0.12,0.03,0.14,0.08,0.15,0.27,0.08,NA,0.05,NA,NA,NA,NA
176B18NO24,1H,Warmed,1,80-89.5,80-90,85,Soil,0.02,4.22,19.59,1.92,22.14,15.60,34.80,1.73,19.11,4.39,1.85,1.44,7.94,0.00,2.54,0.43,0.53,0.14,0.02,NA,0.02,0.02,NA,0.02,0.02,0.02,0.03,NA,NA,NA,NA,NA,NA,NA
176B18NO27,2C,Control,2,0-11,0-10,5,Soil,3.22,2.10,6.13,7.16,9.30,5.58,33.07,36.67,4954.36,2644.50,718.39,36.66,1046.16,0.00,82.49,305.75,120.40,1392.80,97.17,36.94,42.84,35.55,128.34,220.91,28.61,47.03,65.55,14.55,2.56,483.56,171.60,6.20,5.38,6.02
176B18NO28,2C,Control,2,11-19,10-20,15,Soil,2.97,3.00,5.76,8.91,11.35,7.02,35.70,28.27,727.12,322.61,94.25,11.62,204.90,0.00,16.42,43.46,33.86,302.51,16.76,9.02,12.70,16.68,10.83,32.46,9.55,28.36,39.79,8.81,1.30,92.75,14.02,1.11,2.38,5.98
176B18NO29,2C,Control,2,19-29,20-30,25,Soil,4.14,2.88,6.52,8.11,11.26,7.34,37.31,26.58,299.19,104.84,33.53,2.58,68.62,0.00,17.99,50.20,21.44,305.25,18.56,7.69,8.84,9.82,16.76,37.01,9.41,20.63,30.64,5.81,NA,109.31,23.06,1.42,1.08,5.20
176B18NO30,2C,Control,2,29-40.5,30-40,35,Soil,1.19,2.40,5.86,8.02,11.07,6.32,34.42,31.91,248.84,121.19,28.13,1.12,51.10,0.00,8.52,20.61,18.17,214.89,7.69,6.00,10.15,13.29,2.91,15.70,7.50,23.12,40.34,8.12,0.52,54.35,9.88,1.72,2.47,11.13
176B18NO31,2C,Control,2,40.5-50.5,40-50,45,Soil,0.43,2.19,5.29,7.05,11.08,6.05,35.06,33.29,97.81,39.00,10.76,1.22,28.08,0.00,6.36,6.15,6.23,71.90,4.16,2.26,3.76,5.57,1.26,9.37,3.36,7.98,15.98,2.26,0.14,9.76,2.69,0.85,1.57,0.90
176B18NO32,2C,Control,2,50.5-62,50-60,55,Soil,0.34,1.98,4.62,6.65,11.85,5.42,34.46,35.02,69.51,25.52,8.97,1.62,19.51,0.00,4.63,2.69,6.56,65.43,3.61,2.44,3.09,5.01,0.26,7.58,3.92,7.84,15.15,2.06,0.24,11.90,0.96,0.21,0.91,0.27
176B18NO33,2C,Control,2,62-70.5,60-70,65,Soil,0.23,1.95,5.13,5.76,11.54,5.63,34.66,35.33,34.32,15.26,4.13,0.61,9.09,0.00,2.12,1.24,1.87,22.81,1.29,0.64,1.27,1.84,0.10,2.85,1.18,3.31,6.31,0.69,0.04,2.14,0.19,0.17,0.50,0.29
176B18NO34,2C,Control,2,70.5-80,70-80,75,Soil,0.24,2.21,4.37,6.47,12.05,5.78,34.49,34.62,35.74,14.21,3.94,2.82,7.65,0.00,3.42,0.89,2.81,25.69,1.20,0.76,1.33,2.08,0.22,2.35,1.21,3.71,6.48,0.89,0.06,3.27,0.47,0.20,0.47,1.00
176B18NO35,2C,Control,2,80-89.5,80-90,85,Soil,0.29,2.71,5.20,8.44,13.25,6.24,35.38,28.77,65.30,24.64,8.77,2.83,22.81,0.00,3.18,0.97,2.10,29.75,1.94,0.86,1.42,1.92,0.11,4.39,1.84,5.01,6.76,0.51,0.09,3.44,0.17,0.32,0.47,0.49
176B18NO39,2H,Warmed,2,0-9,0-10,5,Soil,8.04,3.50,7.32,9.90,12.50,7.81,35.62,23.35,954.44,409.90,127.33,13.08,299.25,0.00,26.31,55.71,22.86,317.31,20.97,9.92,9.10,9.41,21.45,44.34,9.85,19.32,25.82,5.35,NA,109.39,27.11,1.74,2.06,1.48
176B18NO40,2H,Warmed,2,9-19,10-20,15,Soil,4.67,2.85,5.86,9.44,11.69,7.07,35.90,27.18,602.54,230.20,82.08,10.80,161.04,0.00,25.36,64.05,29.02,382.80,20.93,11.08,12.27,16.69,18.86,41.38,12.13,29.20,44.49,11.37,0.81,125.27,31.76,1.88,2.20,2.47
176B18NO41,2H,Warmed,2,19-30,20-30,25,Soil,1.38,2.28,5.90,7.51,10.18,6.46,36.56,31.10,262.86,99.78,33.79,5.73,62.47,0.00,12.65,26.45,21.98,267.36,12.34,7.60,10.46,15.60,8.19,27.96,11.83,23.71,38.24,8.03,0.29,79.47,14.55,1.36,2.45,5.27
176B18NO42,2H,Warmed,2,30-39,30-40,35,Soil,0.56,2.05,5.32,7.23,11.00,5.65,33.65,35.10,98.40,35.63,11.43,2.10,24.30,0.00,5.64,6.39,12.92,143.83,4.74,4.64,6.35,10.96,0.95,10.05,7.00,16.11,30.31,7.02,0.27,31.56,3.04,1.17,2.69,6.96
176B18NO43,2H,Warmed,2,39-50,40-50,45,Soil,0.35,2.27,6.87,8.37,11.15,5.93,34.08,31.33,83.98,32.16,9.11,1.58,22.52,0.00,6.61,3.30,8.70,98.54,4.42,2.99,4.40,6.58,0.36,10.57,4.43,9.48,19.44,3.82,0.30,16.18,3.10,2.34,4.33,5.79
176B18NO44,2H,Warmed,2,50-59.5,50-60,55,Soil,0.17,2.21,6.12,6.82,11.91,5.83,33.85,33.26,19.31,6.87,1.56,1.46,5.33,0.00,2.21,0.48,1.41,16.52,0.84,0.67,0.99,1.29,0.09,1.78,1.12,2.18,3.16,0.57,0.05,2.86,0.14,0.15,0.46,0.15
176B18NO45,2H,Warmed,2,59.5-68.5,60-70,65,Soil,0.12,2.12,6.06,6.18,10.82,6.18,35.00,33.63,16.18,6.67,1.13,0.96,4.02,0.00,1.69,0.36,1.34,10.92,0.65,0.56,0.72,1.09,0.05,1.28,0.85,1.78,2.29,0.33,0.03,1.09,NA,NA,0.17,0.04
176B18NO46,2H,Warmed,2,68.5-80,70-80,75,Soil,0.10,2.32,6.49,6.52,12.66,6.09,33.75,32.17,15.92,4.55,2.94,1.24,4.25,0.00,1.88,0.22,0.83,7.60,0.40,0.29,0.40,0.76,0.06,0.74,0.47,1.03,1.85,0.51,0.07,0.58,0.07,0.05,0.15,0.16
176B18NO47,2H,Warmed,2,80-88.5,80-90,85,Soil,0.07,1.72,7.58,5.54,11.18,5.59,34.02,34.38,22.56,6.74,1.70,1.19,4.49,0.00,2.48,3.37,2.59,17.71,0.88,0.79,1.05,1.60,0.03,1.98,1.17,2.63,3.65,0.66,0.06,2.41,NA,0.20,0.24,0.36
176B18NO50,3C,Control,3,0-8,0-8,5,Soil,7.30,3.34,6.46,10.56,11.97,7.46,36.59,23.63,2039.66,869.85,272.99,66.77,548.59,0.00,71.36,152.92,57.18,750.13,62.25,14.76,13.28,9.32,84.70,111.05,11.85,27.91,19.88,4.54,NA,320.37,67.81,NA,NA,2.41
176B18NO51,3C,Control,3,8-15,8-15,15,Soil,10.49,2.72,5.35,9.90,12.12,7.50,36.82,25.59,193.11,71.38,22.20,4.59,49.32,0.00,13.28,23.82,8.51,184.20,9.16,4.88,5.84,9.39,3.56,15.78,5.50,13.50,30.14,7.99,0.21,56.32,11.87,1.27,2.25,6.52
176B18NO53,3C,Control,3,20-30,20-30,25,Soil,0.69,2.32,4.61,9.23,11.90,7.06,37.14,27.75,163.75,61.86,17.33,4.71,29.47,0.00,10.50,23.07,16.81,232.78,10.66,5.12,7.32,11.17,3.26,24.51,7.00,17.04,37.21,6.49,0.19,71.50,13.74,4.92,6.27,6.38
176B18NO54,3C,Control,3,30-40.5,30-40,35,Soil,0.40,2.72,5.38,8.49,11.34,6.45,35.04,30.58,84.72,36.22,9.52,1.96,20.13,0.00,4.93,5.49,6.48,78.59,3.29,2.00,3.23,5.90,0.91,6.35,2.41,7.48,17.04,3.50,0.18,17.36,1.97,0.56,0.85,5.56
176B18NO55,3C,Control,3,40.5-49,40-50,45,Soil,0.12,5.64,9.94,9.02,22.67,11.78,34.01,6.94,67.28,26.55,6.01,2.17,22.15,0.00,4.52,2.07,3.81,33.08,2.12,1.40,2.05,2.65,0.27,4.38,2.06,4.05,5.76,0.98,0.09,5.33,0.41,0.47,0.80,0.25
176B18NO56,3C,Control,3,49-59,50-60,55,Soil,0.18,2.16,3.96,7.40,11.15,5.93,37.50,31.90,61.87,24.96,5.57,1.72,25.30,0.00,3.22,0.65,0.45,30.98,1.47,1.10,1.69,2.93,0.17,2.72,1.13,3.06,6.67,1.29,0.09,5.95,0.58,0.48,0.91,0.74
176B18NO57,3C,Control,3,59-68.5,60-70,65,Soil,0.08,3.63,8.35,9.01,15.96,7.87,34.51,20.68,58.29,30.15,3.51,1.40,19.91,0.00,2.11,0.63,0.58,44.61,2.28,1.34,2.20,4.14,0.20,4.32,1.67,4.96,11.12,1.74,0.06,6.45,1.16,0.53,0.79,1.65
176B18NO58,3C,Control,3,68.5-78,70-80,75,Soil,0.11,1.93,4.57,6.94,12.58,6.01,34.73,33.26,56.08,21.93,3.22,1.58,26.28,0.00,2.28,0.42,0.37,33.24,1.37,0.97,1.58,3.11,0.12,2.42,1.28,3.53,7.62,1.35,0.07,7.78,0.40,0.19,0.62,0.82
176B18NO59,3C,Control,3,78-88.5,80-90,85,Soil,0.12,1.25,2.97,5.63,10.66,4.58,37.16,37.75,25.44,11.13,2.20,1.98,7.53,0.00,1.54,0.36,0.70,4.12,0.37,0.12,0.19,0.50,NA,0.57,0.14,0.47,0.78,0.06,NA,0.85,NA,NA,0.04,0.04
176B18NO62,3H,Warmed,3,0-10,0-10,5,Soil,2.47,2.37,4.94,8.35,11.20,6.35,37.17,29.63,2279.29,1014.69,295.60,77.59,526.60,0.00,88.84,207.30,68.66,518.60,39.34,14.63,12.26,11.31,47.37,85.22,12.68,26.00,21.64,5.31,NA,188.49,51.84,1.72,0.80,NA
176B18NO63,3H,Warmed,3,10-19.5,10-20,15,Soil,1.33,2.17,4.69,8.46,10.13,6.08,36.83,31.64,612.50,245.50,70.70,21.68,122.90,0.00,35.32,78.82,37.57,573.97,32.88,15.34,17.66,25.60,13.27,53.29,16.00,38.67,74.16,16.89,1.13,192.07,49.50,6.40,5.58,15.54
176B18NO64,3H,Warmed,3,19.5-30,20-30,25,Soil,0.53,2.28,5.31,8.58,10.63,6.60,34.84,31.76,159.49,55.35,15.14,5.87,33.73,0.00,10.01,13.67,25.71,173.20,10.07,6.18,7.48,10.90,2.05,21.59,9.67,18.00,29.01,5.57,0.71,35.47,6.57,2.77,3.11,4.05
176B18NO65,3H,Warmed,3,30-39.5,30-40,35,Soil,0.05,8.62,18.79,7.01,25.45,14.06,23.55,2.52,288.91,123.69,33.94,3.38,73.30,0.00,10.64,7.00,36.96,199.95,6.95,7.32,7.75,12.41,0.50,13.79,11.89,23.53,37.99,9.11,0.21,50.34,1.70,2.52,3.64,10.29
176B18NO66,3H,Warmed,3,39.5-49.5,40-50,45,Soil,0.03,2.08,4.91,7.40,10.70,6.29,35.46,33.15,182.30,99.88,22.65,1.72,40.89,0.00,6.53,2.30,8.34,61.03,3.09,1.80,2.70,3.39,0.57,8.01,2.76,6.00,10.54,1.36,NA,14.02,1.66,1.38,2.62,1.14
176B18NO67,3H,Warmed,3,49.5-60,50-60,55,Soil,0.13,2.56,5.56,7.85,13.62,6.95,40.55,22.91,41.71,22.58,4.59,1.77,7.29,0.00,2.73,0.60,2.15,19.77,0.78,0.45,0.78,1.38,0.09,1.93,0.57,1.76,4.15,0.52,0.06,3.93,0.40,0.26,0.59,2.12
176B18NO68,3H,Warmed,3,60-69,60-70,65,Soil,0.09,1.83,4.73,6.70,11.95,5.84,35.50,33.45,9.94,2.50,0.95,1.36,2.33,0.00,1.74,0.38,0.67,7.32,0.34,0.14,0.19,0.49,0.04,0.84,0.20,0.62,1.30,0.11,NA,2.25,0.10,0.12,0.13,0.46
176B18NO69,3H,Warmed,3,69-80,70-80,75,Soil,0.04,8.02,19.06,6.18,25.74,15.22,22.07,3.70,53.41,30.22,3.87,1.50,8.16,0.00,2.62,0.92,6.12,17.90,0.57,0.72,0.96,1.13,0.16,1.52,1.24,2.52,3.12,0.75,0.05,4.01,0.32,0.21,0.43,0.17
176B18NO70,3H,Warmed,3,80-90,80-90,85,Soil,0.09,1.92,4.19,6.38,11.21,5.99,35.00,35.30,12.15,3.80,0.86,1.81,2.45,0.00,1.75,0.37,1.11,7.49,0.46,0.36,0.44,0.56,0.08,0.86,0.54,1.09,1.22,0.20,0.02,1.41,NA,0.12,0.14,NA