sampleID,IGSN,core,depth,enzyme,temperature,Vmax_ds,Vmax_MBC,Km,CE_ds,CE_MBC
BE201907092COP3040,IEBWE00A9,Core2,30-40,LAP,16,23.7282446508114,0.138653695266989,134.144137236844,0.176886184812661,0.00103361725769783
BE201907092COP3040,IEBWE00A9,Core2,30-40,LAP,25,30.8799702618634,0.180444109943703,130.740616390094,0.236192631750535,0.00138016872587863
BE201907092COP3040,IEBWE00A9,Core2,30-40,LAP,35,52.0367932161435,0.304071952031891,103.969782918833,0.500499200395249,0.00292461851410494
BE201907092COP3040,IEBWE00A9,Core2,30-40,LAP,50,74.1627368257847,0.433362756635967,155.933355256292,0.475605342448323,0.00277915367064149
BE201907092COP5060,IEBWE00AB,Core2,50-60,AP,4,247.043149490505,2.01633762660936,9.281637449608,26.6163326063698,0.217239429740333
BE201907092COP5060,IEBWE00AB,Core2,50-60,AP,10,571.440320750054,4.66402983635188,11.0398198057777,51.7617434707574,0.422473366269162
BE201907092COP5060,IEBWE00AB,Core2,50-60,AP,16,721.449547915741,5.88838780659542,11.6979920177042,61.6729389816536,0.503367398240973
BE201907092COP5060,IEBWE00AB,Core2,50-60,AP,25,782.348049538555,6.38543433664272,16.3594010510393,47.8225362345311,0.390322012200871
BE201907092COP5060,IEBWE00AB,Core2,50-60,AP,35,1107.40363470115,9.03850044454567,19.7006250868991,56.2115988612753,0.458792571539076
BE201907092COP5060,IEBWE00AB,Core2,50-60,AP,50,1503.97406668311,12.275262464683,13.5728304464406,110.807695757927,0.90439960280371
BE201907092COP5060,IEBWE00AB,Core2,50-60,BG,4,40.5178197985865,0.330701761115653,6.067573442667,6.67776338950697,0.0545031327993771
BE201907092COP5060,IEBWE00AB,Core2,50-60,BG,10,91.8738514115043,0.749863754103626,5.79128433850114,15.8641582836325,0.129481425928001
BE201907092COP5060,IEBWE00AB,Core2,50-60,BG,16,114.090914675559,0.931196856051451,7.32303153579423,15.579738270673,0.127160022662726
BE201907092COP5060,IEBWE00AB,Core2,50-60,BG,25,147.420693590126,1.20323065844837,11.3302730972956,13.011221558756,0.106196086194565
BE201907092COP5060,IEBWE00AB,Core2,50-60,BG,35,272.495126431358,2.22407372001359,8.82049571214895,30.8934027433442,0.252148381745739
BE201907092COP5060,IEBWE00AB,Core2,50-60,BG,50,339.174455333083,2.76830269401628,10.6741196614917,31.7754031329348,0.259347166961534
BE201907092COP5060,IEBWE00AB,Core2,50-60,LAP,4,3.10964918301124,0.0253805971393738,81.0870554808861,0.038349514168069,0.000313004301227297
BE201907092COP5060,IEBWE00AB,Core2,50-60,LAP,10,7.20878939040885,0.0588373056292434,61.4456326390526,0.11731980094916,0.000957550652539763
BE201907092COP5060,IEBWE00AB,Core2,50-60,LAP,16,13.6303691639444,0.111249497371282,188.731549335959,0.0722209360962811,0.000589458931284709
BE201907092COP5060,IEBWE00AB,Core2,50-60,LAP,25,17.6180688149874,0.143796640923319,101.116499294908,0.174235351676921,0.00142208879783243
BE201907092COP5060,IEBWE00AB,Core2,50-60,LAP,35,38.4251167864672,0.313621361058589,169.030700591804,0.227326258791654,0.00185541064410518
BE201907092COP5060,IEBWE00AB,Core2,50-60,LAP,50,51.6692871662098,0.421718748599896,120.257189174969,0.429656534637887,0.00350680696508144
BE201907092COP6070,IEBWE00AC,Core2,60-70,AP,4,216.888441228143,1.52740881264653,8.17575435112201,26.5282482708618,0.18682175944253
BE201907092COP6070,IEBWE00AC,Core2,60-70,AP,10,592.234893155849,4.17073768357944,10.3486673382754,57.2281312942992,0.403021717410283
BE201907092COP6070,IEBWE00AC,Core2,60-70,AP,16,572.541524065006,4.03204967729508,10.5807397905271,54.1116722837852,0.381074457657958
BE201907092COP6070,IEBWE00AC,Core2,60-70,AP,25,599.563221971069,4.22234649201088,11.2213325444985,53.4306616075663,0.376278527997193
BE201907092COP6070,IEBWE00AC,Core2,60-70,AP,35,794.700565690031,5.59657601196607,11.4915054959592,69.155478885641,0.487018521109704
BE201907092COP6070,IEBWE00AC,Core2,60-70,AP,50,1288.36965765821,9.07317678116175,10.773227767638,119.589939565595,0.842196691359014
BE201907092COP6070,IEBWE00AC,Core2,60-70,BG,4,37.3747429601041,0.26320679628848,10.1520746575244,3.68148819043632,0.0259264047170298
BE201907092COP6070,IEBWE00AC,Core2,60-70,BG,10,98.2438137721318,0.691869359629514,9.33526991248706,10.5239392854318,0.0741134821076845
BE201907092COP6070,IEBWE00AC,Core2,60-70,BG,16,91.1520707531401,0.641926676087249,8.15455764424456,11.1780521678542,0.0787199875324098
BE201907092COP6070,IEBWE00AC,Core2,60-70,BG,25,106.701100167354,0.75142870589062,10.4987132283814,10.1632550433806,0.0715734099545897
BE201907092COP6070,IEBWE00AC,Core2,60-70,BG,35,216.068288164605,1.52163299070843,9.18522130309038,23.5234711320357,0.165661004835722
BE201907092COP6070,IEBWE00AC,Core2,60-70,BG,50,303.96942488814,2.14066538410346,13.247124465293,22.9460684607086,0.161594721157179
BE201907092COP6070,IEBWE00AC,Core2,60-70,LAP,4,2.51262861688136,0.0176948622554556,96.0162707084955,0.0261687795031082,0.000184290247110065
BE201907092COP6070,IEBWE00AC,Core2,60-70,LAP,10,7.03628816480637,0.049552149899684,87.5515534139053,0.0803673708853787,0.000565976821284063
BE201907092COP6070,IEBWE00AC,Core2,60-70,LAP,16,6.31112553309779,0.0444452857994042,135.708479089721,0.0465050199916051,0.00032750559211573
BE201907092COP6070,IEBWE00AC,Core2,60-70,LAP,25,21.1771536185258,0.149137367028614,215.179133698895,0.0984163903557648,0.000693084707912737
BE201907092COP6070,IEBWE00AC,Core2,60-70,LAP,35,31.7716226805986,0.223747545971711,213.901831307671,0.148533663720247,0.00104602912749204
BE201907092COP6070,IEBWE00AC,Core2,60-70,LAP,50,39.3082931973006,0.276823573905883,152.931515442006,0.257031999478269,0.00181011463272172
BE201907092COP8090,IEBWE00AE,Core2,80-90,AP,4,91.3456314316472,0.865113013997572,4.63056882462479,19.7266545193935,0.186826510254422
BE201907092COP8090,IEBWE00AE,Core2,80-90,AP,10,196.191074074428,1.85807956824902,5.61123691958934,34.9639619367179,0.331135468859333
BE201907092COP8090,IEBWE00AE,Core2,80-90,AP,16,210.717505533817,1.9956559876738,5.76710745190257,36.5378150643442,0.346041062060571
BE201907092COP8090,IEBWE00AE,Core2,80-90,AP,25,243.019199840716,2.30157774530027,5.11069882290427,47.551070462535,0.450345016416433
BE201907092COP8090,IEBWE00AE,Core2,80-90,AP,35,416.798018551207,3.94739610866739,8.18962134628948,50.8934419465007,0.48199983146423
BE201907092COP8090,IEBWE00AE,Core2,80-90,AP,50,680.595734181672,6.44576229518302,7.38586411849211,92.1484234292442,0.872716068394037
BE201907092COP8090,IEBWE00AE,Core2,80-90,BG,4,26.2467285539427,0.248576599570264,13.0543376266967,2.01057528190989,0.01904168611833
BE201907092COP8090,IEBWE00AE,Core2,80-90,BG,10,54.7664141068772,0.518679840855803,13.1070041157635,4.17840824822896,0.0395727228186339
BE201907092COP8090,IEBWE00AE,Core2,80-90,BG,16,79.4199929407236,0.752168093731204,65.0818393248288,1.22030959426841,0.011557265460447
BE201907092COP8090,IEBWE00AE,Core2,80-90,BG,25,71.7382176239465,0.679415804508463,11.0988884365997,6.46354975398999,0.0612147611348195
BE201907092COP8090,IEBWE00AE,Core2,80-90,BG,35,144.709278769527,1.37050758035866,11.0672459884655,13.0754551692757,0.123834563882201
BE201907092COP8090,IEBWE00AE,Core2,80-90,BG,50,198.324680616241,1.87828645452419,14.3422235607818,13.8280288112752,0.130962012031404
BE201907092COP8090,IEBWE00AE,Core2,80-90,LAP,4,0.316085651894253,0.00299357294602801,29.1627045320973,0.0108386947289597,0.000102650731269907
BE201907092COP8090,IEBWE00AE,Core2,80-90,LAP,10,1.18593336672891,0.0112316962859779,36.2776131526462,0.032690501487483,0.000309604059085089
BE201907092COP8090,IEBWE00AE,Core2,80-90,LAP,16,2.0128016366526,0.019062771401025,111.168572765734,0.0181058512003584,0.000171476262821113
BE201907092COP8090,IEBWE00AE,Core2,80-90,LAP,25,9.85844572152071,0.0933670232260439,330.392411669961,0.0298385960854591,0.000282594333066314
BE201907092COP8090,IEBWE00AE,Core2,80-90,LAP,35,6.75377219090693,0.0639633896482566,106.444801339844,0.0634485865528023,0.000600906656249393
BE201907092COP8090,IEBWE00AE,Core2,80-90,LAP,50,11.5414300374646,0.109306172271899,120.55723314319,0.0957340321816808,0.000906674526463897
BE201907093COP0010,IEBWE00AF,Core3,00-10,AP,4,744.090672289631,3.66443004858542,49.6920541313587,14.9740373042874,0.0737427766398761
BE201907093COP0010,IEBWE00AF,Core3,00-10,AP,10,1557.65184484826,7.67098209675542,47.5720549861827,32.743001018154,0.161249752590748
BE201907093COP0010,IEBWE00AF,Core3,00-10,AP,16,2237.63085536716,11.0196808660675,60.6946789807693,36.8670020658012,0.181559257765561
BE201907093COP0010,IEBWE00AF,Core3,00-10,AP,25,2435.28460144161,11.9930680530106,98.6718464646936,24.6806428448969,0.121544984539252
BE201907093COP0010,IEBWE00AF,Core3,00-10,AP,35,4008.01203407736,19.738293032987,85.6819215909083,46.7778028276929,0.230367067713866
BE201907093COP0010,IEBWE00AF,Core3,00-10,AP,50,3871.46593225309,19.0658432131251,49.1603187202007,78.7518476901625,0.387829934985566
BE201907093COP0010,IEBWE00AF,Core3,00-10,BG,4,393.934015143739,1.94001039928469,30.826215825554,12.7791882523959,0.0629337837074532
BE201907093COP0010,IEBWE00AF,Core3,00-10,BG,10,1059.25175013433,5.2165066526974,42.3130631801144,25.0336815754843,0.123283597561638
BE201907093COP0010,IEBWE00AF,Core3,00-10,BG,16,1445.8562798884,7.12042146914146,48.8996992913101,29.5677949116825,0.145612786424779
BE201907093COP0010,IEBWE00AF,Core3,00-10,BG,25,1343.35411858798,6.61562815039384,53.0526058557357,25.3211712585979,0.124699400598408
BE201907093COP0010,IEBWE00AF,Core3,00-10,BG,35,2164.24514073563,10.6582775749803,82.6551298098903,26.1840389787478,0.128948773046449
BE201907093COP0010,IEBWE00AF,Core3,00-10,BG,50,3287.70064075951,16.1909690141409,60.4423022651068,54.3940339389999,0.267874789797474
BE201907093COP0010,IEBWE00AF,Core3,00-10,LAP,4,82.4198700125018,0.405893877617049,781.025451456269,0.105527764631517,0.000519693534775641
BE201907093COP0010,IEBWE00AF,Core3,00-10,LAP,10,137.140880383457,0.675378931199645,598.057904733509,0.229310371617888,0.00112928685643005
BE201907093COP0010,IEBWE00AF,Core3,00-10,LAP,16,203.46447349081,1.00200332868724,597.528199709189,0.340510244687756,0.0016769138748178
BE201907093COP0010,IEBWE00AF,Core3,00-10,LAP,25,177.74541973774,0.875344472577763,366.620908173661,0.484820739284037,0.00238760106983077
BE201907093COP0010,IEBWE00AF,Core3,00-10,LAP,35,256.310820475724,1.26225621057542,255.486181801977,1.00322772319008,0.00494060462163771
BE201907093COP0010,IEBWE00AF,Core3,00-10,LAP,50,297.665568896298,1.46591631331227,178.08374897847,1.67149204014278,0.0082316119338295
BE201907093COP1020,IEBWE00AG,Core3,10-20,AP,4,845.2889918222,6.84263527636601,478.018284840469,1.76831936900552,0.0143145889882635
BE201907093COP1020,IEBWE00AG,Core3,10-20,AP,10,864.347951708046,6.99691802759952,213.800089221203,4.04278573903572,0.0327264504569983
BE201907093COP1020,IEBWE00AG,Core3,10-20,AP,16,951.720310457098,7.70419943069311,203.899396369259,4.66759748878091,0.0377843170106345
BE201907093COP1020,IEBWE00AG,Core3,10-20,AP,25,806.490241344993,6.52855843251412,168.59444599154,4.78361097011146,0.0387234490087635
BE201907093COP1020,IEBWE00AG,Core3,10-20,AP,35,1067.14394012682,8.63855656505217,106.816245798876,9.99046476634407,0.0808730591535455
BE201907093COP1020,IEBWE00AG,Core3,10-20,AP,50,846.21213525264,6.85010814524681,35.7323834482833,23.6819392828187,0.191705883688425
BE201907093COP1020,IEBWE00AG,Core3,10-20,BG,4,100.764009667439,0.815687148193141,12.5768527795518,8.01186206387556,0.0648562213846799
BE201907093COP1020,IEBWE00AG,Core3,10-20,BG,10,195.301035904808,1.5809667116476,14.6304145874897,13.3489748179663,0.108060281012096
BE201907093COP1020,IEBWE00AG,Core3,10-20,BG,16,227.797913531648,1.84402973905295,15.5725991303975,14.6281241573212,0.118415026522672
BE201907093COP1020,IEBWE00AG,Core3,10-20,BG,25,228.719746143257,1.85149199682293,14.0624984931865,16.2645170240605,0.131661667215112
BE201907093COP1020,IEBWE00AG,Core3,10-20,BG,35,336.631897983938,2.72504353254307,21.0818480049989,15.9678552802447,0.129260183068244
BE201907093COP1020,IEBWE00AG,Core3,10-20,BG,50,587.798859680657,4.75824629395457,14.6224817197087,40.1982967698567,0.32540620567446
BE201907093COP1020,IEBWE00AG,Core3,10-20,LAP,10,307.129433981701,2.48622035742252,2109.04093470888,0.145625164939767,0.00117883930866695
BE201907093COP1020,IEBWE00AG,Core3,10-20,LAP,25,351.699464975251,2.84701585966578,1573.70490557764,0.22348501534737,0.00180911672167709
BE201907093COP1020,IEBWE00AG,Core3,10-20,LAP,35,369.678911242639,2.99255992148249,945.322929255938,0.391060980117781,0.00316564829738969
BE201907093COP1020,IEBWE00AG,Core3,10-20,LAP,50,407.860102804878,3.30163761065749,587.981426194586,0.693661542073781,0.00561520732385319
BE201907093COP3040,IEBWE00AI,Core3,30-40,AP,4,80.127682019238,0.810716054407497,34.9942266730751,2.28974004105909,0.0231671373104316
BE201907093COP3040,IEBWE00AI,Core3,30-40,AP,10,134.088744638402,1.35668342393331,24.0827351132003,5.56783704210178,0.0563342750545674
BE201907093COP3040,IEBWE00AI,Core3,30-40,AP,16,170.210495609857,1.72215616304035,25.0344388304899,6.79905376598874,0.0687914825932868
BE201907093COP3040,IEBWE00AI,Core3,30-40,AP,25,205.189640217019,2.0760682367187,19.5422624508496,10.4997894042764,0.106234794560772
BE201907093COP3040,IEBWE00AI,Core3,30-40,AP,35,368.771039784153,3.73115251582816,19.803886456677,18.6211449248044,0.188405065035615
BE201907093COP3040,IEBWE00AI,Core3,30-40,AP,50,440.681032348744,4.45872361204982,12.9984656965923,33.9025422411411,0.343019223662584
BE201907093COP3040,IEBWE00AI,Core3,30-40,BG,4,29.3934011096243,0.297396624645778,2.6585001106542,11.0563851368023,0.111866320205868
BE201907093COP3040,IEBWE00AI,Core3,30-40,BG,10,58.8407250545841,0.595338829884979,3.57831768749743,16.4436839300693,0.166373944930905
BE201907093COP3040,IEBWE00AI,Core3,30-40,BG,16,77.6723174820742,0.785873161170881,6.49783779586174,11.9535636195076,0.120943794822237
BE201907093COP3040,IEBWE00AI,Core3,30-40,BG,25,111.291009088469,1.12602044019657,5.02924861763395,22.1287547205863,0.223894367887963
BE201907093COP3040,IEBWE00AI,Core3,30-40,BG,35,152.806893865838,1.54606995933608,4.84578378595781,31.5339892606526,0.319054672603492
BE201907093COP3040,IEBWE00AI,Core3,30-40,BG,50,254.554826910926,2.57553544172239,7.97523258205882,31.9181696949598,0.322941734328394
BE201907093COP3040,IEBWE00AI,Core3,30-40,LAP,4,4.59361349073723,0.0464772736566797,86.9247356290442,0.0528458724377456,0.00053468409561835
BE201907093COP3040,IEBWE00AI,Core3,30-40,LAP,10,11.4913976637157,0.116267690999951,88.4857816902032,0.129867165596707,0.00131397032132253
BE201907093COP3040,IEBWE00AI,Core3,30-40,LAP,16,12.3390428479863,0.12484399748994,71.761962162198,0.171944056101717,0.00173969598556635
BE201907093COP3040,IEBWE00AI,Core3,30-40,LAP,25,16.7226035469526,0.169195998503379,52.3031922880989,0.319724338331786,0.00323490768156953
BE201907093COP3040,IEBWE00AI,Core3,30-40,LAP,35,23.0173649039445,0.232885150144531,62.1139746350577,0.370566608225926,0.00374931972253936
BE201907093COP3040,IEBWE00AI,Core3,30-40,LAP,50,37.6925491461799,0.381365764668132,43.5106849005493,0.866282597764947,0.00876487615719691
BE201907093COP5060,IEBWE00AK,Core3,50-60,AP,4,64.7783255558153,0.821723970796493,49.0999877960492,1.31931449402575,0.016735726579195
BE201907093COP5060,IEBWE00AK,Core3,50-60,AP,16,97.153308415962,1.23240608154951,9.97290656349014,9.74172452107703,0.123575416424859
BE201907093COP5060,IEBWE00AK,Core3,50-60,AP,35,194.832376135176,2.47148150841852,13.3874504724421,14.5533592476204,0.184611813392403
BE201907093COP5060,IEBWE00AK,Core3,50-60,AP,50,239.131600044352,3.03342462537183,6.54730992512464,36.5236414312248,0.463308543518212
BE201907093COP5060,IEBWE00AK,Core3,50-60,BG,10,41.4129347255063,0.525330052498155,3.9822766805994,10.3993112601289,0.13191701497222
BE201907093COP5060,IEBWE00AK,Core3,50-60,BG,16,50.9502021418336,0.646311896110951,3.58906535441194,14.1959527371665,0.180078051606516
BE201907093COP5060,IEBWE00AK,Core3,50-60,BG,25,64.208057341699,0.814490022445684,5.62818147460698,11.4083132591567,0.144716375284001
BE201907093COP5060,IEBWE00AK,Core3,50-60,BG,35,88.5342589692651,1.12307198754412,8.36376360827419,10.5854568727503,0.134278303422286
BE201907093COP5060,IEBWE00AK,Core3,50-60,BG,50,160.818462771283,2.04000928816758,9.01138541615161,17.846141891017,0.226381315853071
BE201907093COP5060,IEBWE00AK,Core3,50-60,LAP,4,3.06372419588669,0.0388638574718963,164.886047929019,0.0185808577157819,0.000235701309844157
BE201907093COP5060,IEBWE00AK,Core3,50-60,LAP,10,4.99319259715648,0.0633394891374857,113.29785991326,0.0440713761140698,0.000559052829294198
BE201907093COP5060,IEBWE00AK,Core3,50-60,LAP,16,8.21725563877974,0.104237271874679,153.169369925712,0.0536481650526157,0.000680536010073256
BE201907093COP5060,IEBWE00AK,Core3,50-60,LAP,25,7.96387800512568,0.101023133913397,83.5380146303482,0.0953323829919284,0.0012093073358329
BE201907093COP5060,IEBWE00AK,Core3,50-60,LAP,35,22.2978338022698,0.282851777580666,96.7893483621926,0.230374872644351,0.0029223440633386
BE201907093COP5060,IEBWE00AK,Core3,50-60,LAP,50,21.3274667757373,0.270542508402578,76.097649531064,0.280264461611671,0.00355520190268346
BE201907093COP6070,IEBWE00AL,Core3,60-70,AP,4,96.5166485013345,0.87062522792183,59.5543804897085,1.62064734294421,0.0146189956265649
BE201907093COP6070,IEBWE00AL,Core3,60-70,AP,10,103.975271279342,0.937905487409866,7.88241457225766,13.1907894879426,0.118987079252447
BE201907093COP6070,IEBWE00AL,Core3,60-70,AP,16,202.08087293858,1.82286381461288,18.6351522764516,10.8440687760808,0.0978185628735832
BE201907093COP6070,IEBWE00AL,Core3,60-70,AP,25,153.06623666713,1.38072891314304,10.7793451777934,14.19995687516,0.128090240211205
BE201907093COP6070,IEBWE00AL,Core3,60-70,AP,35,238.706375676141,2.15324294778596,11.9904097367905,19.9081083062334,0.179580430948836
BE201907093COP6070,IEBWE00AL,Core3,60-70,AP,50,270.797356462296,2.44271857603257,6.90959846406543,39.1914751444132,0.353525402197588
BE201907093COP6070,IEBWE00AL,Core3,60-70,BG,4,15.0825852903841,0.136051960568332,6.57271893913068,2.29472542947029,0.0206994946578876
BE201907093COP6070,IEBWE00AL,Core3,60-70,BG,10,28.0511864417337,0.253034797296908,4.54438942284058,6.17270744904596,0.0556807028959994
BE201907093COP6070,IEBWE00AL,Core3,60-70,BG,16,42.3558218927538,0.382069287131176,10.5626049820522,4.00997878503684,0.0361718806847725
BE201907093COP6070,IEBWE00AL,Core3,60-70,BG,25,43.0901195710444,0.388692994993509,6.71003712034548,6.42174086345827,0.0579271005543254
BE201907093COP6070,IEBWE00AL,Core3,60-70,BG,35,65.7155991250949,0.592785383192355,14.0094034674154,4.69082065328073,0.0423133921848363
BE201907093COP6070,IEBWE00AL,Core3,60-70,BG,50,91.8599758238748,0.828619866420755,9.37060412246815,9.8029939823858,0.0884275822125439
BE201907093COP6070,IEBWE00AL,Core3,60-70,LAP,4,2.7083992777836,0.0244310258917773,118.220219319726,0.0229097805212048,0.00020665691564743
BE201907093COP6070,IEBWE00AL,Core3,60-70,LAP,10,5.96940332585433,0.0538468047930342,106.381787508171,0.0561130195842579,0.00050616563280532
BE201907093COP6070,IEBWE00AL,Core3,60-70,LAP,16,11.5595025200456,0.104272109241739,181.64348892909,0.0636384083360027,0.000574048152545918
BE201907093COP6070,IEBWE00AL,Core3,60-70,LAP,25,9.07136372115593,0.0818279356973735,118.646912757496,0.076456803723979,0.000689676063165864
BE201907093COP6070,IEBWE00AL,Core3,60-70,LAP,35,14.378732736304,0.129702881939572,92.9135063871228,0.154753956614179,0.00139595293497123
BE201907093COP6070,IEBWE00AL,Core3,60-70,LAP,50,21.3634603263317,0.192708385595821,134.156974081661,0.159242264314398,0.00143643956577703
BE201907093COP8090,IEBWE00AN,Core3,80-90,AP,4,37.5173647469382,0.57882875088926,28.6262665453911,1.31059230820229,0.0202201970687111
BE201907093COP8090,IEBWE00AN,Core3,80-90,AP,16,70.0180213998578,1.08025827879941,12.0263203337228,5.82206522501494,0.089824505652845
BE201907093COP8090,IEBWE00AN,Core3,80-90,AP,35,87.7516403400484,1.35385767921397,4.15392660755373,21.1249857377056,0.325922387928578
BE201907093COP8090,IEBWE00AN,Core3,80-90,AP,50,108.210290351675,1.6694996468998,3.75288193046673,28.8339181345408,0.444858025867116
BE201907093COP8090,IEBWE00AN,Core3,80-90,BG,10,17.0725180485552,0.263399744711175,5.32932248415343,3.20350628045493,0.0494246211398138
BE201907093COP8090,IEBWE00AN,Core3,80-90,BG,16,26.9908497594384,0.41642263408094,10.8339609047688,2.49131873344288,0.0384367857463508
BE201907093COP8090,IEBWE00AN,Core3,80-90,BG,35,38.8878205369969,0.599972539064664,10.1094593121181,3.84667659628269,0.0593476387352865
BE201907093COP8090,IEBWE00AN,Core3,80-90,BG,50,56.8384636137064,0.876920250606655,10.8005809549915,5.26253762187102,0.0811919520126726
BE201907093COP8090,IEBWE00AN,Core3,80-90,LAP,4,2.34944637047083,0.0362479379101892,106.07611492259,0.0221486841989393,0.00034171630377528
BE201907093COP8090,IEBWE00AN,Core3,80-90,LAP,10,4.5064890601943,0.0695274162032199,91.0618153323476,0.0494882409684784,0.000763518890431365
BE201907093COP8090,IEBWE00AN,Core3,80-90,LAP,16,5.26256426246483,0.0811923630314565,80.4207288197357,0.0654379081077584,0.00100959496665904
BE201907093COP8090,IEBWE00AN,Core3,80-90,LAP,25,4.85420628150499,0.0748920980307296,60.703329384863,0.0799660633229689,0.00123373954591368
BE201907093COP8090,IEBWE00AN,Core3,80-90,LAP,35,9.23326879908527,0.14245354069106,61.3646561463102,0.150465583593765,0.00232142652851198
BE201907093COP8090,IEBWE00AN,Core3,80-90,LAP,50,11.0425219337675,0.170367221170872,82.1819953039534,0.134366680839596,0.0020730480020686
