Plot,Treatment,Collar,DateTime,gC.m2.hr,DateTime
1,H,A,3/05/14 NA,0.713394,3/5/14
1,H,B,3/05/14 NA,0.5793624,3/5/14
1,H,C,3/05/14 NA,0.35496756,3/5/14
1,H,D,3/05/14 NA,0.31951404,3/5/14
1,H,E,3/05/14 NA,0.6355692,3/5/14
1,H,F,3/05/14 NA,0.30870504,3/5/14
1,H,G,3/05/14 NA,0.34977924,3/5/14
1,C,A,3/05/14 NA,0.26071308,3/5/14
1,C,B,3/05/14 NA,0.28406052,3/5/14
1,C,C,3/05/14 NA,0.23174496,3/5/14
1,C,D,3/05/14 NA,0.37701792,3/5/14
1,C,E,3/05/14 NA,0.3545352,3/5/14
1,C,F,3/05/14 NA,0.24168924,3/5/14
1,C,G,3/05/14 NA,0.5015376,3/5/14
2,H,A,3/05/14 NA,0.4193892,3/5/14
2,H,B,3/05/14 NA,0.33637608,3/5/14
2,H,C,3/05/14 NA,0.1924002,3/5/14
2,H,D,3/05/14 NA,0.31821696,3/5/14
2,H,E,3/05/14 NA,0.28924884,3/5/14
2,H,F,3/05/14 NA,0.38955636,3/5/14
2,H,G,3/05/14 NA,0.26849556,3/5/14
2,C,A,3/05/14 NA,0.33378192,3/5/14
2,C,B,3/05/14 NA,0.18764424,3/5/14
2,C,C,3/05/14 NA,0.24687756,3/5/14
2,C,D,3/05/14 NA,0.36620892,3/5/14
2,C,E,3/05/14 NA,0.40555368,3/5/14
2,C,F,3/05/14 NA,0.24125688,3/5/14
2,C,G,3/05/14 NA,0.1880766,3/5/14
3,H,A,3/05/14 NA,0.25638948,3/5/14
3,H,B,3/05/14 NA,0.27411624,3/5/14
3,H,C,3/05/14 NA,0.28362816,3/5/14
3,H,D,3/05/14 NA,0.36793836,3/5/14
3,H,E,3/05/14 NA,0.20450628,3/5/14
3,H,F,3/05/14 NA,0.2183418,3/5/14
3,H,G,3/05/14 NA,0.14873184,3/5/14
3,C,A,3/05/14 NA,0.2140182,3/5/14
3,C,B,3/05/14 NA,0.18764424,3/5/14
3,C,C,3/05/14 NA,0.18072648,3/5/14
3,C,D,3/05/14 NA,0.21574764,3/5/14
3,C,E,3/05/14 NA,0.1556496,3/5/14
3,C,F,3/05/14 NA,0.17769996,3/5/14
3,C,G,3/05/14 NA,0.22828608,3/5/14
1,C,A,4/21/14 14:09,0.076480396,4/21/14
1,C,B,4/21/14 14:13,0.079002118,4/21/14
1,C,C,4/21/14 14:17,0.093906301,4/21/14
1,C,D,4/21/14 14:21,0.117281488,4/21/14
1,C,E,4/21/14 14:26,0.139822368,4/21/14
1,C,F,4/21/14 14:35,0.120114863,4/21/14
1,C,G,4/21/14 14:30,0.097402324,4/21/14
1,H,D,4/21/14 14:02,0.184268791,4/21/14
1,H,E,4/21/14 14:05,0.246954898,4/21/14
2,C,A,4/21/14 15:44,0.102421933,4/21/14
2,C,B,4/21/14 16:00,0.117520357,4/21/14
2,C,D,4/21/14 15:53,0.160615827,4/21/14
2,C,E,4/21/14 16:15,0.093618144,4/21/14
2,C,G,4/21/14 16:27,0.129635116,4/21/14
2,H,A,4/21/14 14:52,0.145253354,4/21/14
2,H,B,4/21/14 15:01,0.148104901,4/21/14
2,H,C,4/21/14 15:07,0.146459757,4/21/14
2,H,D,4/21/14 15:12,0.108345146,4/21/14
2,H,E,4/21/14 15:21,0.16441556,4/21/14
2,H,F,4/21/14 15:27,0.127602769,4/21/14
2,H,G,4/21/14 15:33,0.100876697,4/21/14
2,C,A,4/21/14 16:55,0.052551743,4/21/14
2,C,B,4/21/14 17:01,0.08459884,4/21/14
2,C,C,4/21/14 17:05,0.059453258,4/21/14
2,C,D,4/21/14 17:11,0.089296889,4/21/14
2,C,E,4/21/14 17:15,0.054020139,4/21/14
2,C,F,4/21/14 17:21,0.06493173,4/21/14
2,C,G,4/21/14 17:26,0.097520381,4/21/14
3,H,A,4/21/14 17:35,0.095249129,4/21/14
3,H,B,4/21/14 17:40,0.111204485,4/21/14
3,H,C,4/21/14 17:45,0.62908195,4/21/14
3,H,D,4/21/14 17:50,0.115700714,4/21/14
3,H,E,4/21/14 17:54,0.120156769,4/21/14
3,H,F,4/21/14 18:01,0.10347699,4/21/14
3,H,G,4/21/14 18:06,0.081884912,4/21/14
1,C,A,5/29/14 14:30,0.104919524,5/29/14
1,C,B,5/29/14 14:36,0.168016452,5/29/14
1,C,C,5/29/14 14:41,0.124896291,5/29/14
1,C,D,5/29/14 14:47,0.182611601,5/29/14
1,C,E,5/29/14 14:53,0.241304617,5/29/14
1,C,F,5/29/14 14:58,0.170014264,5/29/14
1,C,G,5/29/14 15:04,0.098402813,5/29/14
1,H,A,5/29/14 13:52,0.186421225,5/29/14
1,H,B,5/29/14 13:58,0.158815013,5/29/14
1,H,C,5/29/14 14:03,0.133734628,5/29/14
1,H,D,5/29/14 14:08,0.123029684,5/29/14
1,H,E,5/29/14 14:14,0.283047355,5/29/14
1,H,F,5/29/14 14:19,0.030056825,5/29/14
1,H,G,5/29/14 14:25,0.193020758,5/29/14
2,C,A,5/29/14 12:31,0.150945103,5/29/14
2,C,B,5/29/14 12:38,0.164322991,5/29/14
2,C,C,5/29/14 12:42,0.135956764,5/29/14
2,C,E,5/29/14 12:53,0.180461726,5/29/14
2,C,F,5/29/14 12:59,0.091764731,5/29/14
2,C,G,5/29/14 13:06,0.21343859,5/29/14
2,H,A,5/29/14 11:52,0.13021798,5/29/14
2,H,B,5/29/14 11:58,0.137578441,5/29/14
2,H,C,5/29/14 12:03,0.126411139,5/29/14
2,H,D,5/29/14 12:09,0.117792925,5/29/14
2,H,E,5/29/14 12:14,0.132985081,5/29/14
2,H,F,5/29/14 12:20,0.122563162,5/29/14
2,H,G,5/29/14 12:25,0.067950626,5/29/14
3,C,A,5/29/14 15:12,0.144252081,5/29/14
3,C,B,5/29/14 15:17,0.07659791,5/29/14
3,C,C,5/29/14 15:23,0.136710038,5/29/14
3,C,D,5/29/14 15:28,0.150612215,5/29/14
3,C,E,5/29/14 15:33,0.106792278,5/29/14
3,C,F,5/29/14 15:39,0.064732427,5/29/14
3,C,F,5/29/14 15:49,0.089703236,5/29/14
3,C,G,5/29/14 15:44,0.216501882,5/29/14
3,H,A,5/29/14 15:55,0.180511812,5/29/14
3,H,B,5/29/14 16:01,0.132587011,5/29/14
3,H,C,5/29/14 16:06,0.251728196,5/29/14
3,H,D,5/29/14 16:12,0.164596206,5/29/14
3,H,E,5/29/14 16:17,0.147840094,5/29/14
3,H,F,5/29/14 16:23,0.142437702,5/29/14
3,H,G,5/29/14 16:28,0.122921827,5/29/14
1,C,A,6/24/14 16:23,0.095089283,6/24/14
1,C,B,6/24/14 16:02,0.11052602,6/24/14
1,C,C,6/24/14 16:07,0.197234205,6/24/14
1,C,D,6/24/14 16:12,0.17674001,6/24/14
1,C,E,6/24/14 16:17,0.209302387,6/24/14
1,C,F,6/24/14 16:28,0.135619415,6/24/14
1,C,G,6/24/14 16:34,0.205544567,6/24/14
1,H,A,6/24/14 15:19,0.271747085,6/24/14
1,H,B,6/24/14 15:25,0.228930925,6/24/14
1,H,C,6/24/14 15:30,0.203908406,6/24/14
1,H,D,6/24/14 15:35,0.175933667,6/24/14
1,H,E,6/24/14 15:41,0.293943589,6/24/14
1,H,F,6/24/14 15:46,0.155921654,6/24/14
2,H,G,6/24/14 15:51,0.31811746,6/24/14
2,C,A,6/24/14 12:44,0.152946455,6/24/14
2,C,B,6/24/14 12:51,0.083210147,6/24/14
2,C,D,6/24/14 13:01,0.066329585,6/24/14
2,C,E,6/24/14 13:06,0.139924707,6/24/14
2,C,F,6/24/14 13:12,0.105389404,6/24/14
2,C,G,6/24/14 13:18,0.100349348,6/24/14
2,H,A,6/24/14 12:05,0.109003898,6/24/14
2,H,B,6/24/14 12:11,0.109788427,6/24/14
2,H,D,6/24/14 12:16,0.064922314,6/24/14
2,H,D,6/24/14 13:23,0.133241238,6/24/14
2,H,E,6/24/14 12:27,0.126178837,6/24/14
2,H,F,6/24/14 12:34,0.084285533,6/24/14
2,H,G,6/24/14 12:39,0.094152711,6/24/14
3,C,A,6/24/14 14:35,0.205979007,6/24/14
3,C,B,6/24/14 14:41,0.19097203,6/24/14
3,C,C,6/24/14 14:46,0.102470089,6/24/14
3,C,D,6/24/14 14:51,0.15641522,6/24/14
3,C,E,6/24/14 14:56,0.157948051,6/24/14
3,C,F,6/24/14 15:02,0.126595055,6/24/14
3,C,F,6/24/14 15:12,0.132581931,6/24/14
3,C,G,6/24/14 15:07,0.152248431,6/24/14
3,H,A,6/24/14 13:56,0.128297067,6/24/14
3,H,B,6/24/14 14:01,0.200184862,6/24/14
3,H,C,6/24/14 14:07,0.210472944,6/24/14
3,H,D,6/24/14 14:12,0.198439088,6/24/14
3,H,E,6/24/14 14:17,0.142901146,6/24/14
3,H,F,6/24/14 14:23,0.159389108,6/24/14
3,H,G,6/24/14 14:29,0.125896428,6/24/14
1,C,A,7/28/14 17:02,0.121128626,7/28/14
1,C,B,7/28/14 17:11,0.124553377,7/28/14
1,C,C,7/28/14 17:19,0.119652903,7/28/14
1,C,D,7/28/14 17:28,0.1645855,7/28/14
1,C,E,7/28/14 17:36,0.212818586,7/28/14
1,C,G,7/28/14 17:53,0.152044247,7/28/14
1,H,A,7/28/14 16:00,0.31947452,7/28/14
1,H,B,7/28/14 16:09,0.299556924,7/28/14
1,H,C,7/28/14 16:19,0.346157448,7/28/14
1,H,D,7/28/14 16:27,0.218010104,7/28/14
1,H,E,7/28/14 16:37,0.377964526,7/28/14
1,H,F,7/28/14 16:45,0.182741314,7/28/14
1,H,G,7/28/14 16:54,0.213441072,7/28/14
2,C,C,7/29/14 10:01,0.131321326,7/29/14
2,C,F,7/29/14 10:25,0.125915016,7/29/14
2,C,G,7/29/14 10:35,0.086493096,7/29/14
2,H,A,7/29/14 8:34,0.165810631,7/29/14
2,H,E,7/29/14 9:07,0.161114767,7/29/14
2,H,F,7/29/14 9:16,0.137160128,7/29/14
2,H,G,7/29/14 9:24,0.103068029,7/29/14
3,C,A,7/29/14 11:51,0.148013549,7/29/14
3,C,B,7/29/14 12:12,0.113101633,7/29/14
3,C,D,7/29/14 12:28,0.103167884,7/29/14
3,C,G,7/29/14 12:53,0.103651487,7/29/14
3,H,A,7/29/14 10:50,0.107785652,7/29/14
3,H,C,7/29/14 11:06,0.12831603,7/29/14
3,H,E,7/29/14 11:23,0.094758759,7/29/14
3,H,F,7/29/14 11:31,0.109597363,7/29/14
3,H,G,7/29/14 11:40,0.151932121,7/29/14
1,C,A,9/3/14 13:23,0.07771098,9/3/14
1,C,B,9/3/14 13:33,0.102546956,9/3/14
1,C,C,9/3/14 13:42,0.170637656,9/3/14
1,C,D,9/3/14 13:51,0.106825086,9/3/14
1,C,E,9/3/14 14:00,0.132662685,9/3/14
1,C,F,9/3/14 14:10,0.078853044,9/3/14
1,C,G,9/3/14 14:21,0.089517046,9/3/14
1,H,A,9/3/14 12:03,0.294886605,9/3/14
1,H,B,9/3/14 12:12,0.213457126,9/3/14
1,H,C,9/3/14 12:44,0.118596986,9/3/14
1,H,D,9/3/14 12:32,0.133395816,9/3/14
1,H,E,9/3/14 12:54,0.345734207,9/3/14
1,H,F,9/3/14 13:05,0.174669503,9/3/14
1,H,G,9/3/14 13:14,0.227342763,9/3/14
2,C,A,9/3/14 15:58,0.10341279,9/3/14
2,C,B,9/3/14 16:59,0.108235387,9/3/14
2,C,C,9/3/14 16:24,0.08676149,9/3/14
2,C,D,9/3/14 16:34,0.185595815,9/3/14
2,C,E,9/3/14 16:49,0.165811918,9/3/14
2,C,F,9/3/14 17:14,0.102000595,9/3/14
2,C,G,9/3/14 17:27,0.084466301,9/3/14
2,H,A,9/3/14 14:32,0.102306211,9/3/14
2,H,B,9/3/14 14:42,0.094245467,9/3/14
2,H,C,9/3/14 14:52,0.070970108,9/3/14
2,H,D,9/3/14 15:01,0.092440619,9/3/14
2,H,E,9/3/14 15:10,0.100566059,9/3/14
2,H,F,9/3/14 15:21,0.067819111,9/3/14
2,H,G,9/3/14 15:44,0.062034607,9/3/14
3,C,A,9/4/14 8:01,0.062109157,9/4/14
3,C,B,9/4/14 8:11,0.051707025,9/4/14
3,C,C,9/4/14 8:34,0.061235127,9/4/14
3,C,D,9/4/14 8:42,0.069519031,9/4/14
3,C,E,9/4/14 9:13,0.071226491,9/4/14
3,C,F,9/4/14 9:23,0.096476424,9/4/14
3,C,G,9/4/14 9:33,0.099863685,9/4/14
3,H,A,9/4/14 9:42,0.075326788,9/4/14
3,H,B,9/4/14 9:52,0.08356074,9/4/14
3,H,C,9/4/14 10:01,0.085144757,9/4/14
3,H,D,9/4/14 10:11,0.084992941,9/4/14
3,H,E,9/4/14 10:23,0.073811547,9/4/14
3,H,F,9/4/14 10:34,0.079290324,9/4/14
3,H,G,9/4/14 10:43,0.100493272,9/4/14
2,C,A,10/6/14 14:53,0.167196604,10/6/14
2,C,B,10/6/14 15:02,0.152740564,10/6/14
2,C,C,10/6/14 15:11,0.106996619,10/6/14
2,C,D,10/6/14 15:20,0.217191969,10/6/14
2,C,E,10/6/14 15:29,0.280854792,10/6/14
2,C,F,10/6/14 15:39,0.19108726,10/6/14
2,C,G,10/6/14 15:50,0.138159154,10/6/14
2,H,A,10/6/14 13:47,0.196762969,10/6/14
2,H,B,10/6/14 13:57,0.166078625,10/6/14
2,H,C,10/6/14 14:07,0.121950585,10/6/14
2,H,D,10/6/14 14:15,0.141533669,10/6/14
2,H,E,10/6/14 14:24,0.186893802,10/6/14
2,H,F,10/6/14 14:35,0.153511913,10/6/14
2,H,G,10/6/14 14:43,0.098412316,10/6/14
1,C,A,10/10/14 16:05,0.090819521,10/10/14
1,C,B,10/10/14 16:15,0.127060712,10/10/14
1,C,C,10/10/14 16:24,0.124148357,10/10/14
1,C,D,10/10/14 16:34,0.138144859,10/10/14
1,C,E,10/10/14 16:43,0.154057616,10/10/14
1,C,F,10/10/14 16:52,0.133955458,10/10/14
1,C,G,10/10/14 17:04,0.099627038,10/10/14
1,H,A,10/10/14 15:00,0.318210716,10/10/14
1,H,B,10/10/14 15:09,0.221806001,10/10/14
1,H,C,10/10/14 15:19,0.214862638,10/10/14
1,H,D,10/10/14 15:28,0.169264047,10/10/14
1,H,E,10/10/14 15:36,0.308785488,10/10/14
1,H,F,10/10/14 15:47,0.174406901,10/10/14
1,H,G,10/10/14 15:56,0.178583591,10/10/14
3,C,A,10/10/14 13:44,0.087322804,10/10/14
3,C,B,10/10/14 13:56,0.080993376,10/10/14
3,C,C,10/10/14 14:08,0.188386265,10/10/14
3,C,D,10/10/14 14:18,0.095208013,10/10/14
3,C,E,10/10/14 14:27,0.082951564,10/10/14
3,C,F,10/10/14 14:37,0.100269608,10/10/14
3,C,G,10/10/14 14:47,0.117190873,10/10/14
3,H,A,10/10/14 12:33,0.108968176,10/10/14
3,H,B,10/10/14 12:43,0.124637942,10/10/14
3,H,C,10/10/14 12:52,0.148603728,10/10/14
3,H,D,10/10/14 13:01,0.099095151,10/10/14
3,H,E,10/10/14 13:13,0.090772151,10/10/14
3,H,F,10/10/14 13:23,0.108447186,10/10/14
3,H,G,10/10/14 13:32,0.091097811,10/10/14
1,C,A,11/17/14 12:57,0.129473308,11/17/14
1,C,B,11/17/14 13:06,0.174472464,11/17/14
1,C,C,11/17/14 13:15,0.109024363,11/17/14
1,C,D,11/17/14 13:45,0.220052572,11/17/14
1,C,E,11/17/14 13:54,0.150498095,11/17/14
1,C,F,11/17/14 14:03,0.114014673,11/17/14
1,C,G,11/17/14 14:14,0.136040839,11/17/14
1,H,A,11/17/14 11:58,0.364678381,11/17/14
1,H,B,11/17/14 12:05,0.335305448,11/17/14
1,H,C,11/17/14 12:14,0.230087867,11/17/14
1,H,D,11/17/14 12:22,0.222625984,11/17/14
1,H,E,11/17/14 12:31,0.429119513,11/17/14
1,H,F,11/17/14 12:40,0.230313357,11/17/14
1,H,G,11/17/14 12:49,0.207576094,11/17/14
2,C,A,11/17/14 15:33,0.145335878,11/17/14
2,C,B,11/17/14 16:35,0.139237674,11/17/14
2,C,C,11/17/14 15:42,0.097028191,11/17/14
2,C,D,11/17/14 15:51,0.191409826,11/17/14
2,C,E,11/17/14 15:59,0.277788154,11/17/14
2,C,F,11/17/14 16:08,0.140520855,11/17/14
2,C,G,11/17/14 16:26,0.118048806,11/17/14
2,H,A,11/17/14 14:29,0.203786982,11/17/14
2,H,B,11/17/14 14:38,0.185400846,11/17/14
2,H,C,11/17/14 14:46,0.103267628,11/17/14
2,H,D,11/17/14 14:55,0.19946416,11/17/14
2,H,E,11/17/14 15:04,0.181624839,11/17/14
2,H,F,11/17/14 15:14,0.15443462,11/17/14
2,H,G,11/17/14 15:23,0.128360334,11/17/14
3,C,A,11/18/14 8:06,0.107285281,11/18/14
3,C,B,11/18/14 8:15,0.074475269,11/18/14
3,C,C,11/18/14 8:24,0.090852573,11/18/14
3,C,D,11/18/14 8:32,0.317819953,11/18/14
3,C,E,11/18/14 8:41,0.094324207,11/18/14
3,C,F,11/18/14 8:50,0.070639519,11/18/14
3,C,G,11/18/14 8:58,0.127247837,11/18/14
3,H,A,11/18/14 9:07,0.124023361,11/18/14
3,H,B,11/18/14 9:16,0.127685787,11/18/14
3,H,C,11/18/14 9:25,0.182839535,11/18/14
3,H,D,11/18/14 9:34,0.102597132,11/18/14
3,H,E,11/18/14 9:42,0.110860256,11/18/14
3,H,F,11/18/14 9:51,0.121566535,11/18/14
3,H,G,11/18/14 10:00,0.107480904,11/18/14
1,C,A,1/8/15 13:28,0.086955618,1/8/15
1,C,B,1/8/15 13:36,0.109255646,1/8/15
1,C,C,1/8/15 13:45,0.094804835,1/8/15
1,C,D,1/8/15 13:53,0.170519511,1/8/15
1,C,E,1/8/15 14:02,0.096502069,1/8/15
1,C,F,1/8/15 14:10,0.085361863,1/8/15
1,C,G,1/8/15 14:20,0.096717119,1/8/15
1,H,A,1/8/15 12:19,0.303323774,1/8/15
1,H,B,1/8/15 12:29,0.230322751,1/8/15
1,H,C,1/8/15 12:39,0.149062413,1/8/15
1,H,D,1/8/15 12:48,0.136212736,1/8/15
1,H,E,1/8/15 12:59,0.293897318,1/8/15
1,H,F,1/8/15 13:09,0.137658408,1/8/15
1,H,G,1/8/15 13:19,0.192002394,1/8/15
2,C,A,1/8/15 15:34,0.095559776,1/8/15
2,C,B,1/8/15 15:44,0.080063703,1/8/15
2,C,C,1/8/15 15:54,0.080950797,1/8/15
2,C,D,1/8/15 16:48,0.091609348,1/8/15
2,C,E,1/8/15 16:15,0.167134369,1/8/15
2,C,F,1/8/15 16:25,0.087929866,1/8/15
2,C,G,1/8/15 16:38,0.07380925,1/8/15
2,H,A,1/8/15 14:29,0.176501327,1/8/15
2,H,B,1/8/15 14:38,0.1384897,1/8/15
2,H,C,1/8/15 14:46,0.097986264,1/8/15
2,H,D,1/8/15 14:55,0.126441989,1/8/15
2,H,E,1/8/15 15:05,0.149644204,1/8/15
2,H,F,1/8/15 15:15,0.119087795,1/8/15
2,H,G,1/8/15 15:24,0.090759178,1/8/15
3,C,A,1/9/15 8:16,0.090488311,1/9/15
3,C,B,1/9/15 8:24,0.047421534,1/9/15
3,C,C,1/9/15 8:35,0.054113847,1/9/15
3,C,D,1/9/15 8:44,0.075903188,1/9/15
3,C,E,1/9/15 8:52,0.064669421,1/9/15
3,C,F,1/9/15 9:01,0.053984194,1/9/15
3,C,G,1/9/15 9:09,0.089183163,1/9/15
3,H,A,1/9/15 9:18,0.093643914,1/9/15
3,H,B,1/9/15 9:27,0.085004237,1/9/15
3,H,C,1/9/15 9:35,0.11952797,1/9/15
3,H,D,1/9/15 9:44,0.083810848,1/9/15
3,H,E,1/9/15 9:52,0.09855799,1/9/15
3,H,F,1/9/15 10:03,0.12085436,1/9/15
3,H,G,1/9/15 10:12,0.080978348,1/9/15
1,C,A,2/10/15 16:34,0.115022467,2/10/15
1,C,B,2/10/15 16:43,0.117421002,2/10/15
1,C,C,2/10/15 16:53,0.104914438,2/10/15
1,C,D,2/10/15 17:03,0.23665258,2/10/15
1,C,E,2/10/15 17:13,0.13867393,2/10/15
1,C,F,2/10/15 17:23,0.11655957,2/10/15
1,C,G,2/10/15 17:31,0.097042826,2/10/15
1,H,A,2/11/15 9:37,0.130514508,2/11/15
1,H,B,2/11/15 9:46,0.10291712,2/11/15
1,H,C,2/11/15 9:54,0.113516751,2/11/15
1,H,D,2/11/15 10:03,0.118471218,2/11/15
1,H,E,2/11/15 10:12,0.158631116,2/11/15
1,H,F,2/11/15 10:20,0.091934236,2/11/15
1,H,G,2/11/15 10:29,0.090901217,2/11/15
2,C,A,2/10/15 13:53,0.169781329,2/10/15
2,C,B,2/10/15 14:03,0.138845674,2/10/15
2,C,C,2/10/15 14:13,0.07814312,2/10/15
2,C,D,2/10/15 14:22,0.102945477,2/10/15
2,C,E,2/10/15 14:32,0.126055257,2/10/15
2,C,F,2/10/15 14:41,0.126668241,2/10/15
2,C,G,2/10/15 14:51,0.133232002,2/10/15
2,H,A,2/10/15 12:47,0.079495074,2/10/15
2,H,B,2/10/15 12:57,0.078168688,2/10/15
2,H,C,2/10/15 13:06,0.076698178,2/10/15
2,H,D,2/10/15 13:15,0.086406711,2/10/15
2,H,E,2/10/15 13:25,0.068595115,2/10/15
2,H,F,2/10/15 13:34,0.071071313,2/10/15
2,H,G,2/10/15 13:44,0.091816287,2/10/15
3,C,A,2/10/15 15:05,0.278095058,2/10/15
3,C,B,2/10/15 15:15,0.275659284,2/10/15
3,C,C,2/10/15 15:25,0.129299665,2/10/15
3,C,D,2/10/15 15:34,0.126919461,2/10/15
3,C,E,2/10/15 15:44,0.190412935,2/10/15
3,C,F,2/10/15 15:53,0.145047576,2/10/15
3,C,G,2/10/15 16:03,0.252488899,2/10/15
3,H,A,2/11/15 8:27,0.06011836,2/11/15
3,H,B,2/11/15 8:36,0.063789228,2/11/15
3,H,C,2/11/15 8:52,0.129445651,2/11/15
3,H,D,2/11/15 8:44,0.055221069,2/11/15
3,H,E,2/11/15 9:01,0.063419493,2/11/15
3,H,F,2/11/15 9:11,0.109827838,2/11/15
3,H,G,2/11/15 9:21,0.061765661,2/11/15
1,C,A,3/9/15 14:36,0.116702778,3/9/15
1,C,B,3/9/15 14:46,0.134048467,3/9/15
1,C,C,3/9/15 14:54,0.104947872,3/9/15
1,C,D,3/9/15 15:03,0.171640098,3/9/15
1,C,E,3/9/15 15:12,0.150293688,3/9/15
1,C,F,3/9/15 15:22,0.117058822,3/9/15
1,C,G,3/9/15 15:31,0.085896978,3/9/15
1,H,A,3/9/15 13:31,0.333104825,3/9/15
1,H,B,3/9/15 13:40,0.257060917,3/9/15
1,H,C,3/9/15 13:49,0.183342342,3/9/15
1,H,D,3/9/15 13:58,0.149753379,3/9/15
1,H,E,3/9/15 14:07,0.281359499,3/9/15
1,H,F,3/9/15 14:16,0.232713918,3/9/15
1,H,G,3/9/15 14:25,0.219620268,3/9/15
2,C,A,3/9/15 16:41,0.113407055,3/9/15
2,C,B,3/9/15 16:50,0.108159077,3/9/15
2,C,C,3/9/15 16:59,0.10258037,3/9/15
2,C,D,3/9/15 17:07,0.148309613,3/9/15
2,C,E,3/9/15 17:16,0.157537574,3/9/15
2,C,F,3/9/15 17:26,0.103941717,3/9/15
2,C,G,3/9/15 17:34,0.105351291,3/9/15
2,H,A,3/9/15 15:41,0.214987883,3/9/15
2,H,B,3/9/15 15:49,0.131687351,3/9/15
2,H,C,3/9/15 15:59,0.113792483,3/9/15
2,H,D,3/9/15 16:07,0.124971044,3/9/15
2,H,E,3/9/15 16:15,0.167325085,3/9/15
2,H,F,3/9/15 16:23,0.130033901,3/9/15
2,H,G,3/9/15 16:32,0.112989219,3/9/15
3,C,A,3/10/15 8:11,0.155229845,3/10/15
3,C,B,3/10/15 8:21,0.049384759,3/10/15
3,C,C,3/10/15 8:31,0.053151035,3/10/15
3,C,D,3/10/15 8:39,0.062641055,3/10/15
3,C,E,3/10/15 8:47,0.064815079,3/10/15
3,C,F,3/10/15 8:57,0.05364012,3/10/15
3,C,G,3/10/15 9:06,0.076453107,3/10/15
3,H,A,3/10/15 9:14,0.129091258,3/10/15
3,H,B,3/10/15 9:23,0.100281147,3/10/15
3,H,C,3/10/15 9:31,0.162438322,3/10/15
3,H,D,3/10/15 9:39,0.473686184,3/10/15
3,H,E,3/10/15 9:48,0.116221987,3/10/15
3,H,F,3/10/15 9:56,0.106817091,3/10/15
3,H,G,3/10/15 10:05,0.053857087,3/10/15
1,C,A,4/14/15 8:30,0.095757582,4/14/15
1,C,B,4/14/15 8:41,0.098835756,4/14/15
1,C,C,4/14/15 8:50,0.097708927,4/14/15
1,C,D,4/14/15 8:59,0.134964994,4/14/15
1,C,E,4/14/15 9:07,0.108684741,4/14/15
1,C,F,4/14/15 9:15,0.083932072,4/14/15
1,C,G,4/14/15 9:24,0.077402336,4/14/15
1,H,A,4/14/15 9:34,0.245534209,4/14/15
1,H,B,4/14/15 9:42,0.156409985,4/14/15
1,H,C,4/14/15 9:51,0.119684808,4/14/15
1,H,D,4/14/15 10:00,0.122437436,4/14/15
1,H,E,4/14/15 10:08,0.188470778,4/14/15
1,H,F,4/14/15 10:17,0.1860693,4/14/15
1,H,G,4/14/15 10:25,0.187173177,4/14/15
2,C,A,4/14/15 10:40,0.105970808,4/14/15
2,C,B,4/14/15 10:48,0.107600278,4/14/15
2,C,C,4/14/15 10:57,0.096483479,4/14/15
2,C,D,4/14/15 11:05,0.142847776,4/14/15
2,C,E,4/14/15 11:13,0.133021997,4/14/15
2,C,F,4/14/15 11:22,0.105711282,4/14/15
2,C,G,4/14/15 11:30,0.109147596,4/14/15
2,H,A,4/14/15 11:39,0.241835562,4/14/15
2,H,B,4/14/15 11:48,0.212493083,4/14/15
2,H,C,4/14/15 11:56,0.129163866,4/14/15
2,H,D,4/14/15 12:30,0.131188494,4/14/15
2,H,E,4/14/15 12:39,0.174440097,4/14/15
2,H,F,4/14/15 12:47,0.152707955,4/14/15
2,H,G,4/14/15 12:56,0.161370843,4/14/15
3,C,A,4/13/15 17:02,0.105746205,4/13/15
3,C,B,4/13/15 17:11,0.053435979,4/13/15
3,C,C,4/13/15 17:19,0.115171028,4/13/15
3,C,D,4/13/15 17:28,0.096225789,4/13/15
3,C,E,4/13/15 17:36,0.074207894,4/13/15
