"Figure 3c., water saturation at selected depths versus time",,,,
Date (MT),days relative to 1-1-15,water saturation,,
,,,,
,depth,0.50 m,1.00 m,2.50 m
,,,,
10/23/14,-70,,,
10/24/14,-69,,,
10/25/14,-68,,,
10/26/14,-67,0.866,0.747,0.398
10/27/14,-66,0.402,0.405,0.562
10/28/14,-65,0.575,0.597,0.466
10/29/14,-64,0.350,0.353,0.412
10/30/14,-63,0.486,0.517,0.479
10/31/14,-62,,,
11/1/14,-61,,,
11/2/14,-60,,,
11/3/14,-59,,,
11/4/14,-58,,,
11/5/14,-57,,,
11/6/14,-56,,,
11/7/14,-55,,,
11/8/14,-54,,,
11/9/14,-53,,,
11/10/14,-52,,,
11/11/14,-51,,,
11/12/14,-50,,,
11/13/14,-49,,,
11/14/14,-48,,,
11/15/14,-47,,,
11/16/14,-46,,,
11/17/14,-45,,,
11/18/14,-44,,,
11/19/14,-43,,,
11/20/14,-42,,,
11/21/14,-41,,,
11/22/14,-40,,,
11/23/14,-39,0.537,0.423,0.320
11/24/14,-38,0.401,0.424,0.412
11/25/14,-37,0.525,0.548,0.606
11/26/14,-36,0.328,0.362,0.431
11/27/14,-35,0.432,0.445,0.479
11/28/14,-34,,,
11/29/14,-33,,,
11/30/14,-32,,,
12/1/14,-31,,,
12/2/14,-30,,,
12/3/14,-29,,,
12/4/14,-28,,,
12/5/14,-27,,,
12/6/14,-26,,,
12/7/14,-25,,,
12/8/14,-24,,,
12/9/14,-23,,,
12/10/14,-22,,,
12/11/14,-21,,,
12/12/14,-20,,,
12/13/14,-19,,,
12/14/14,-18,,,
12/15/14,-17,,,
12/16/14,-16,,,
12/17/14,-15,,,
12/18/14,-14,,,
12/19/14,-13,,,
12/20/14,-12,,,
12/21/14,-11,,,
12/22/14,-10,,,
12/23/14,-9,,,
12/24/14,-8,,,
12/25/14,-7,,,
12/26/14,-6,,,
12/27/14,-5,,,
12/28/14,-4,,,
12/29/14,-3,,,
12/30/14,-2,,,
12/31/14,-1,,,
1/1/15,0,,,
1/2/15,1,,,
1/3/15,2,,,
1/4/15,3,,,
1/5/15,4,,,
1/6/15,5,,,
1/7/15,6,,,
1/8/15,7,,,
1/9/15,8,0.472,0.497,0.353
1/10/15,9,,,
1/11/15,10,,,
1/12/15,11,,,
1/13/15,12,,,
1/14/15,13,,,
1/15/15,14,,,
1/16/15,15,,,
1/17/15,16,,,
1/18/15,17,,,
1/19/15,18,,,
1/20/15,19,,,
1/21/15,20,,,
1/22/15,21,,,
1/23/15,22,,,
1/24/15,23,,,
1/25/15,24,,,
1/26/15,25,,,
1/27/15,26,,,
1/28/15,27,,,
1/29/15,28,,,
1/30/15,29,,,
1/31/15,30,,,
2/1/15,31,,,
2/2/15,32,,,
2/3/15,33,,,
2/4/15,34,,,
2/5/15,35,,,
2/6/15,36,,,
2/7/15,37,,,
2/8/15,38,,,
2/9/15,39,,,
2/10/15,40,,,
2/11/15,41,,,
2/12/15,42,,,
2/13/15,43,,,
2/14/15,44,,,
2/15/15,45,,,
2/16/15,46,,,
2/17/15,47,,,
2/18/15,48,,,
2/19/15,49,,,
2/20/15,50,,,
2/21/15,51,,,
2/22/15,52,,,
2/23/15,53,,,
2/24/15,54,,,
2/25/15,55,,,
2/26/15,56,,,
2/27/15,57,,,
2/28/15,58,,,
3/1/15,59,,,
3/2/15,60,,,
3/3/15,61,,,
3/4/15,62,,,
3/5/15,63,,,
3/6/15,64,,,
3/7/15,65,,,
3/8/15,66,,,
3/9/15,67,,,
3/10/15,68,,,
3/11/15,69,,,
3/12/15,70,,,
3/13/15,71,,,
3/14/15,72,,,
3/15/15,73,,,
3/16/15,74,0.779,0.759,0.381
3/17/15,75,0.427,0.517,0.414
3/18/15,76,0.554,0.531,0.346
3/19/15,77,0.428,0.373,0.444
3/20/15,78,0.518,0.544,0.479
3/21/15,79,,,
3/22/15,80,,,
3/23/15,81,,,
3/24/15,82,,,
3/25/15,83,,,
3/26/15,84,,,
3/27/15,85,,,
3/28/15,86,,,
3/29/15,87,,,
3/30/15,88,,,
3/31/15,89,,,
4/1/15,90,,,
4/2/15,91,,,
4/3/15,92,,,
4/4/15,93,,,
4/5/15,94,,,
4/6/15,95,,,
4/7/15,96,,,
4/8/15,97,,,
4/9/15,98,,,
4/10/15,99,,,
4/11/15,100,,,
4/12/15,101,,,
4/13/15,102,,,
4/14/15,103,,,
4/15/15,104,,,
4/16/15,105,,,
4/17/15,106,,,
4/18/15,107,,,
4/19/15,108,,,
4/20/15,109,,,
4/21/15,110,,,
4/22/15,111,,,
4/23/15,112,,,
4/24/15,113,,,
4/25/15,114,,,
4/26/15,115,,,
4/27/15,116,,,
4/28/15,117,,,
4/29/15,118,,,
4/30/15,119,,,
5/1/15,120,,,
5/2/15,121,,,
5/3/15,122,,,
5/4/15,123,,,
5/5/15,124,,,
5/6/15,125,,,
5/7/15,126,,,
5/8/15,127,,,
5/9/15,128,,,
5/10/15,129,,,
5/11/15,130,,,
5/12/15,131,,,
5/13/15,132,,,
5/14/15,133,,,
5/15/15,134,,,
5/16/15,135,,,
5/17/15,136,0.970,0.960,0.728
5/18/15,137,0.841,0.530,0.553
5/19/15,138,0.840,0.805,0.689
5/20/15,139,0.428,0.359,0.412
5/21/15,140,0.574,0.637,0.829
5/22/15,141,,,
5/23/15,142,,,
5/24/15,143,,,
5/25/15,144,,,
5/26/15,145,,,
5/27/15,146,,,
5/28/15,147,,,
5/29/15,148,,,
5/30/15,149,,,
5/31/15,150,,,
6/1/15,151,,,
6/2/15,152,,,
6/3/15,153,,,
6/4/15,154,,,
6/5/15,155,,,
6/6/15,156,,,
6/7/15,157,,,
6/8/15,158,,,
6/9/15,159,,,
6/10/15,160,,,
6/11/15,161,,,
6/12/15,162,,,
6/13/15,163,,,
6/14/15,164,,,
6/15/15,165,,,
6/16/15,166,,,
6/17/15,167,,,
6/18/15,168,,,
6/19/15,169,,,
6/20/15,170,,,
6/21/15,171,,,
6/22/15,172,,,
6/23/15,173,,,
6/24/15,174,,,
6/25/15,175,,,
6/26/15,176,,,
6/27/15,177,,,
6/28/15,178,,,
6/29/15,179,,,
6/30/15,180,,,
7/1/15,181,,,
7/2/15,182,,,
7/3/15,183,0.419,0.410,0.552
7/4/15,184,0.433,0.520,1.000
7/6/15,186,0.424,0.403,1.000
7/7/15,187,0.260,0.374,1.000
7/8/15,188,0.421,0.490,1.000
7/9/15,189,,,
7/10/15,190,,,
7/11/15,191,,,
7/12/15,192,,,
7/13/15,193,,,
7/14/15,194,,,
7/15/15,195,,,
7/16/15,196,,,
7/17/15,197,,,
7/18/15,198,,,
7/19/15,199,,,
7/20/15,200,,,
7/21/15,201,,,
7/22/15,202,,,
7/23/15,203,,,
7/24/15,204,,,
7/25/15,205,,,
7/26/15,206,,,
7/27/15,207,,,
7/28/15,208,,,
7/29/15,209,,,
7/30/15,210,,,
7/31/15,211,,,
8/1/15,212,,,
8/2/15,213,0.410,0.395,0.491
8/3/15,214,0.424,0.443,0.857
8/4/15,215,0.383,0.381,0.805
8/5/15,216,0.278,0.367,0.433
8/6/15,217,0.403,0.423,0.479
8/7/15,218,,,
8/8/15,219,,,
8/9/15,220,,,
8/10/15,221,,,
8/11/15,222,,,
8/12/15,223,,,
8/13/15,224,,,
8/14/15,225,,,
8/15/15,226,,,
8/16/15,227,,,
8/17/15,228,,,
8/18/15,229,,,
8/19/15,230,,,
8/20/15,231,0.405,0.411,0.472
8/21/15,232,0.405,0.431,0.499
8/22/15,233,0.305,0.376,0.465
8/23/15,234,0.272,0.350,0.407
8/24/15,235,0.393,0.428,0.829
8/25/15,236,,,
8/26/15,237,,,
8/27/15,238,,,
8/28/15,239,,,
8/29/15,240,,,
8/30/15,241,,,
8/31/15,242,,,
9/1/15,243,,,
9/2/15,244,,,
9/3/15,245,,,
9/4/15,246,,,
9/5/15,247,0.849,0.694,0.441
9/6/15,248,0.504,0.453,0.518
9/7/15,249,0.453,0.396,0.375
9/8/15,250,0.360,0.490,0.403
9/9/15,251,0.435,0.461,0.578
9/9/15,251,,,
9/10/15,252,,,
9/11/15,253,,,
9/12/15,254,,,
9/13/15,255,,,
9/14/15,256,,,
9/15/15,257,,,
9/16/15,258,,,
9/17/15,259,,,
9/18/15,260,,,
9/19/15,261,,,
9/20/15,262,,,
9/21/15,263,,,
9/22/15,264,,,
9/23/15,265,,,
9/24/15,266,,,
9/25/15,267,,,
9/26/15,268,0.613,0.445,0.297
9/27/15,269,0.454,0.452,0.460
9/28/15,270,0.405,0.385,0.318
9/29/15,271,0.317,0.530,0.419
9/30/15,272,0.398,0.461,0.553