SampleSiteCode,FieldPointName,Northing,Easting,Elevation,Code,EPSG,,,
001-ER18,001-A,4313905.548,327909.795,2908.642,CP-PLOTS,26913,,,
001-ER18,001-B,4313905.682,327908.855,2908.522,CP-PLOTS,26913,,,
001-ER18,001-C,4313906.63,327908.967,2908.548,CP-PLOTS,26913,,,
001-ER18,001-D,4313906.46,327909.893,2908.632,CP-PLOTS,26913,,,
002-ER18,002-A,4313911.705,327909.795,2908.659,CP-PLOTS,26913,,,
002-ER18,002-B,4313912.017,327908.539,2908.472,CP-PLOTS,26913,,,
002-ER18,002-C,4313913.218,327908.908,2908.525,CP-PLOTS,26913,,,
002-ER18,002-D,4313912.864,327910.003,2908.594,CP-PLOTS,26913,,,
003-ER18,003-A,4313920.851,327905.096,2908.131,CP-PLOTS,26913,,,
003-ER18,003-B,4313921.186,327904.209,2908.023,CP-PLOTS,26913,,,
003-ER18,003-C,4313922.031,327904.4,2908.025,CP-PLOTS,26913,,,
003-ER18,003-D,4313921.728,327905.367,2908.095,CP-PLOTS,26913,,,
004-ER18,004-A,4313932.737,327910.179,2908.285,CP-PLOTS,26913,,,
004-ER18,004-B,4313932.819,327909.255,2908.188,CP-PLOTS,26913,,,
004-ER18,004-C,4313933.673,327909.378,2908.211,CP-PLOTS,26913,,,
004-ER18,004-D,4313933.515,327910.198,2908.222,CP-PLOTS,26913,,,
005-ER18,005-A,4313931.712,327898.857,2907.606,CP-PLOTS,26913,,,
005-ER18,005-B,4313931.772,327897.956,2907.5,CP-PLOTS,26913,,,
005-ER18,005-C,4313932.673,327898.02,2907.579,CP-PLOTS,26913,,,
005-ER18,005-D,4313932.565,327898.909,2907.625,CP-PLOTS,26913,,,
006-ER18,006-A,4313974.129,328020.866,2915.274,CP-PLOTS,26913,,,
006-ER18,006-B,4313974.303,328019.964,2915.136,CP-PLOTS,26913,,,
006-ER18,006-C,4313975.214,328020.269,2915.16,CP-PLOTS,26913,,,
006-ER18,006-D,4313974.938,328021.123,2915.202,CP-PLOTS,26913,,,
007-ER18,007-A,4313969.31,328027.856,2916.182,CP-PLOTS,26913,,,
007-ER18,007-B,4313969.199,328026.89,2916.095,CP-PLOTS,26913,,,
007-ER18,007-C,4313970.167,328026.769,2916.093,CP-PLOTS,26913,,,
007-ER18,007-D,4313970.233,328027.801,2916.163,CP-PLOTS,26913,,,
008-ER18,008-A,4313968.732,328020.764,2915.567,CP-PLOTS,26913,,,
008-ER18,008-B,4313968.962,328019.841,2915.372,CP-PLOTS,26913,,,
008-ER18,008-C,4313969.9,328020.22,2915.385,CP-PLOTS,26913,,,
008-ER18,008-D,4313969.522,328021.023,2915.536,CP-PLOTS,26913,,,
009-ER18,009-A,4313980.909,328049.57,2917.964,CP-PLOTS,26913,,,
009-ER18,009-B,4313981.317,328048.717,2917.862,CP-PLOTS,26913,,,
009-ER18,009-C,4313982.245,328049.024,2917.854,CP-PLOTS,26913,,,
009-ER18,009-D,4313981.811,328049.944,2917.963,CP-PLOTS,26913,,,
010-ER18,010-A,4309919.676,330790.412,2767.693,CP-PLOT,26913,,,
010-ER18,010-B,4309919.491,330789.465,2767.826,CP-PLOT,26913,,,
010-ER18,010-C,4309920.393,330789.323,2767.752,CP-PLOT,26913,,,
010-ER18,010-D,4309920.614,330790.328,2767.637,CP-PLOT,26913,,,
011-ER18,011-A,4309918.241,330771.035,2769.323,CP-PLOT,26913,,,
011-ER18,011-B,4309918.182,330770.102,2769.347,CP-PLOT,26913,,,
011-ER18,011-C,4309919.18,330770.063,2769.242,CP-PLOT,26913,,,
011-ER18,011-D,4309919.174,330771.088,2769.198,CP-PLOT,26913,,,
012-ER18,012-A,4309912.952,330763.271,2770.6,CP-PLOT,26913,,,
012-ER18,012-B,4309912.969,330762.381,2770.68,CP-PLOT,26913,,,
012-ER18,012-C,4309913.946,330762.447,2770.582,CP-PLOT,26913,,,
012-ER18,012-D,4309913.793,330763.4,2770.504,CP-PLOT,26913,,,
013-ER18,013-A,4309895.233,330744.923,2775.037,CP-PLOT,26913,,,
013-ER18,013-B,4309895.257,330743.973,2775.191,CP-PLOT,26913,,,
013-ER18,013-C,4309896.183,330743.97,2775.071,CP-PLOT,26913,,,
013-ER18,013-D,4309896.215,330744.876,2774.929,CP-PLOT,26913,,,
014-ER18,014-A,4309908.022,330724.549,2776.857,CP-PLOT,26913,,,
014-ER18,014-B,4309907.7,330723.543,2776.996,CP-PLOT,26913,,,
014-ER18,014-C,4309908.745,330723.387,2776.869,CP-PLOT,26913,,,
014-ER18,014-D,4309908.967,330724.243,2776.733,CP-PLOT,26913,,,
015-ER18,015-A,4309886.357,330726.349,2779.369,CP-PLOT,26913,,,
015-ER18,015-B,4309886.498,330725.45,2779.613,CP-PLOT,26913,,,
015-ER18,015-C,4309887.466,330725.505,2779.462,CP-PLOT,26913,,,
015-ER18,015-D,4309887.348,330726.412,2779.309,CP-PLOT,26913,,,
016-ER18,016-A,4309887.282,330714.004,2782.09,CP-PLOT,26913,,,
016-ER18,016-B,4309887.17,330713.041,2782.351,CP-PLOT,26913,,,
016-ER18,016-C,4309888.093,330713.012,2782.214,CP-PLOT,26913,,,
016-ER18,016-D,4309888.22,330714.025,2781.821,CP-PLOT,26913,,,
017-ER18,017-A,4309881.058,330722.142,2781.031,CP-PLOT,26913,,,
017-ER18,017-B,4309881.306,330721.22,2781.236,CP-PLOT,26913,,,
017-ER18,017-C,4309882.031,330721.419,2781.09,CP-PLOT,26913,,,
017-ER18,017-D,4309882.06,330722.203,2780.862,CP-PLOT,26913,,,
018-ER18,018-A,4309883.794,330691.471,2790.372,CP-PLOT,26913,,,
018-ER18,018-B,4309884.068,330690.495,2790.56,CP-PLOT,26913,,,
018-ER18,018-C,4309884.866,330690.64,2790.301,CP-PLOT,26913,,,
018-ER18,018-D,4309884.647,330691.533,2790.031,CP-PLOT,26913,,,
019-ER18,019-A,4309879.586,330709.11,2785.189,CP-PLOT,26913,,,
019-ER18,019-B,4309879.874,330708.236,2785.501,CP-PLOT,26913,,,
019-ER18,019-C,4309880.779,330708.433,2785.325,CP-PLOT,26913,,,
019-ER18,019-D,4309880.553,330709.302,2785.002,CP-PLOT,26913,,,
020-ER18,TR-020,4317832.535,321085.516,3455.296,CP-PLOT,26913,,,
021-ER18,L21,4313872.722,327788.486,2890.746,CP-PLOTS,26913,,,
022-ER18,L22,4313880.259,327795.445,2891.221,CP-PLOTS,26913,,,
023-ER18,L23,4313892.163,327844.681,2901.586,CP-PLOTS,26913,,,
024-ER18,L24,4313885.415,327854.765,2902.521,CP-PLOTS,26913,,,
025-ER18,L25,4313850.341,327892.208,2909.372,CP-PLOTS,26913,,,
026-ER18,L26,4313827.209,327875.609,2910.431,CP-PLOTS,26913,,,
027-ER18,L27,4313861.228,327900.464,2907.809,CP-PLOTS,26913,,,
028-ER18,L28,4313854.528,327907.285,2909.699,CP-PLOTS,26913,,,
029-ER18,L29,4313846.559,327937.861,2911.603,CP-PLOTS,26913,,,
030-ER18,L30,4313847.341,327923.011,2912.648,CP-PLOTS,26913,,,
031-ER18,TR-31,4313890.174,327908.062,2908.918,CP-TREE,26913,,,
032-ER18,TR-32,4313959.713,327951.177,2910.699,CP-TREE,26913,,,
033-ER18,TR-033-ASPEN,4309902.765,330645.474,2799.866,CP-PLOT,26913,,,
034-ER18,TR-034-ASPEN,4309921.009,330627.826,2796.931,CP-PLOT,26913,,,
035-ER18,TR-035,4309781.59,330827.022,2782.825,CP-PLOT,26913,,,
036-ER18,TR-036,4309775.924,330824.011,2785.775,CP-PLOT,26913,,,
037-ER18,TR-037-ASPEN,4309758.793,330835.172,2788.212,CP-PLOT,26913,,,
037-ER18,TR-037,4309759.356,330834.587,2787.181,CP-PLOT,26913,,,
038-ER18,TR-038,4309752.406,330834.558,2790.415,CP-PLOT,26913,,,
038-ER18,TR-038,4309751.328,330833.212,2790.431,CP-PLOT,26913,,,
040-ER18,TR-040,4309777.767,330819.115,2785.289,CP-PLOT,26913,,,
042-ER18,TR-042,4309704.734,330823.07,2810.847,CP-PLOT,26913,,,
042-ER18,TR-042-ASPEN,4309696.747,330816.112,2812.065,CP-PLOT,26913,,,
043-ER18,TR-043,4310569.681,328328.315,3171.505,CP-PLOT,26913,,,
044-ER18,044-A,4309817.959,330871.251,2772.843,CP-PLOT,26913,,,
044-ER18,044-B,4309818.52,330870.258,2772.783,CP-PLOT,26913,,,
044-ER18,044-C,4309819.176,330870.647,2772.71,CP-PLOT,26913,,,
044-ER18,044-D,4309818.696,330871.527,2772.745,CP-PLOT,26913,,,
045-ER18,045-A,4309809.326,330882.041,2773.986,CP-PLOT,26913,,,
045-ER18,045-B,4309809.769,330881.216,2773.942,CP-PLOT,26913,,,
045-ER18,045-C,4309810.601,330881.611,2773.793,CP-PLOT,26913,,,
045-ER18,045-D,4309810.154,330882.508,2773.924,CP-PLOT,26913,,,
046-ER18,046-A,4309804.115,330867.815,2775.189,CP-PLOT,26913,,,
046-ER18,046-B,4309804.216,330866.72,2775.203,CP-PLOT,26913,,,
046-ER18,046-C,4309805.352,330866.829,2774.923,CP-PLOT,26913,,,
046-ER18,046-D,4309805.151,330867.731,2774.954,CP-PLOT,26913,,,
047-ER18,047-A,4309812.051,330882.2,2773.585,CP-PLOT,26913,,,
047-ER18,047-B,4309812.461,330881.306,2773.541,CP-PLOT,26913,,,
047-ER18,047-C,4309813.28,330881.616,2773.386,CP-PLOT,26913,,,
047-ER18,047-D,4309812.985,330882.533,2773.369,CP-PLOT,26913,,,
048-ER18,048-A,4309792.82,330872.306,2777.432,CP-PLOT,26913,,,
048-ER18,048-B,4309792.935,330871.312,2777.459,CP-PLOT,26913,,,
048-ER18,048-C,4309793.836,330871.467,2777.292,CP-PLOT,26913,,,
048-ER18,048-D,4309793.731,330872.354,2777.301,CP-PLOT,26913,,,
050-ER18,050-A,4309774.075,330876.097,2781.25,CP-PLOT,26913,,,
050-ER18,050-B,4309774.096,330875.249,2781.339,CP-PLOT,26913,,,
050-ER18,050-C,4309775.065,330875.158,2781.042,CP-PLOT,26913,,,
050-ER18,050-D,4309775.099,330875.997,2781.108,CP-PLOT,26913,,,
051-ER18,051-A,4309786.217,330849.859,2779.282,CP-PLOT,26913,,,
051-ER18,051-B,4309786.302,330848.92,2779.323,CP-PLOT,26913,,,
051-ER18,051-C,4309787.179,330848.95,2779.106,CP-PLOT,26913,,,
051-ER18,051-D,4309787.118,330849.909,2779.092,CP-PLOT,26913,,,
052-ER18,052-A,4309804.226,330877.329,2775.082,CP-PLOT,26913,,,
052-ER18,052-B,4309804.288,330876.298,2775.108,CP-PLOT,26913,,,
052-ER18,052-C,4309805.22,330876.403,2774.906,CP-PLOT,26913,,,
052-ER18,052-D,4309805.04,330877.309,2774.894,CP-PLOT,26913,,,
053-ER18,053-A,4309802.819,330835.091,2777.481,CP-PLOT,26913,,,
053-ER18,053-B,4309803.196,330834.235,2777.435,CP-PLOT,26913,,,
053-ER18,053-C,4309803.895,330834.307,2777.281,CP-PLOT,26913,,,
053-ER18,053-D,4309803.773,330835.288,2777.213,CP-PLOT,26913,,,
054-ER18,054-A,4309800.129,330849.256,2776.63,CP-PLOT,26913,,,
054-ER18,054-B,4309800.594,330848.069,2776.59,CP-PLOT,26913,,,
054-ER18,054-C,4309801.478,330848.265,2776.442,CP-PLOT,26913,,,
054-ER18,054-D,4309801.247,330849.32,2776.395,CP-PLOT,26913,,,
055-ER18,L055,4310039.98,330956.945,2759.258,CP-PLOT,26913,,,
056-ER18,L056,4310048.056,330986.782,2758.667,CP-PLOT,26913,,,
057-ER18,L057,4309981.573,330947.359,2759.475,CP-PLOT,26913,,,
058-ER18,L058,4309929.815,330938.513,2760.121,CP-PLOT,26913,,,
059-ER18,L059,4309931.499,330923.982,2761.018,CP-PLOT,26913,,,
060-ER18,L060,4309903.721,330908.057,2762.767,CP-PLOT,26913,,,
061-ER18,L061,4309880.03,330802.232,2769.964,CP-PLOT,26913,,,
062-ER18,L062,4309848.488,330825.854,2768.303,CP-PLOT,26913,,,
063-ER18,L063,4309840.656,330809.155,2770.798,CP-PLOT,26913,,,
064-ER18,L064,4309768.104,330851.704,2783.781,CP-PLOT,26913,,,
065-ER18,065-A,4310566.649,328437.635,3154.79,CP-PLOT,26913,,,
065-ER18,065-B,4310567.01,328436.667,3154.9,CP-PLOT,26913,,,
065-ER18,065-C,4310567.914,328436.967,3154.954,CP-PLOT,26913,,,
065-ER18,065-D,4310567.639,328437.833,3154.835,CP-PLOT,26913,,,
066-ER18,066-A,4310565.1,328423.922,3157.098,CP-PLOT,26913,,,
066-ER18,066-B,4310564.315,328423.555,3157.136,CP-PLOT,26913,,,
066-ER18,066-C,4310564.718,328422.783,3157.356,CP-PLOT,26913,,,
066-ER18,066-D,4310565.582,328423.121,3157.329,CP-PLOT,26913,,,
067-ER18,067-A,4310542.334,328431.436,3154.231,CP-PLOT,26913,,,
067-ER18,067-B,4310542.494,328430.425,3154.39,CP-PLOT,26913,,,
067-ER18,067-C,4310543.542,328430.748,3154.373,CP-PLOT,26913,,,
067-ER18,067-D,4310543.231,328431.593,3154.313,CP-PLOT,26913,,,
068-ER18,068-A,4310551.608,328421.086,3156.681,CP-PLOT,26913,,,
068-ER18,068-B,4310550.571,328421.085,3156.54,CP-PLOT,26913,,,
068-ER18,068-C,4310550.699,328420.096,3156.832,CP-PLOT,26913,,,
068-ER18,068-D,4310551.692,328420.159,3156.898,CP-PLOT,26913,,,
069-ER18,069-A,4310564.205,328416.874,3158.91,CP-PLOT,26913,,,
069-ER18,069-B,4310564.47,328415.965,3159.137,CP-PLOT,26913,,,
069-ER18,069-C,4310565.493,328416.118,3159.182,CP-PLOT,26913,,,
069-ER18,069-D,4310565.126,328417.164,3158.921,CP-PLOT,26913,,,
070-ER18,070-A,4310556.285,328408.634,3159.935,CP-PLOT,26913,,,
070-ER18,070-B,4310556.334,328407.776,3160.172,CP-PLOT,26913,,,
070-ER18,070-C,4310557.306,328407.802,3160.257,CP-PLOT,26913,,,
070-ER18,070-D,4310557.28,328408.722,3160.125,CP-PLOT,26913,,,
071-ER18,071-A,4310516.251,328927.226,3061.793,CP-PLOT,26913,,,
071-ER18,071-B,4310516.391,328926.292,3062.056,CP-PLOT,26913,,,
071-ER18,071-C,4310517.311,328926.41,3061.919,CP-PLOT,26913,,,
071-ER18,071-D,4310517.126,328927.464,3061.538,CP-PLOT,26913,,,
072-ER18,072-A,4310525.83,328927.994,3060.22,CP-PLOT,26913,,,
072-ER18,072-B,4310526.076,328926.982,3060.629,CP-PLOT,26913,,,
072-ER18,072-C,4310527.053,328927.145,3060.387,CP-PLOT,26913,,,
072-ER18,072-D,4310526.782,328927.952,3060.13,CP-PLOT,26913,,,
073-ER18,073-A,4310515.673,328914.489,3066.001,CP-PLOT,26913,,,
073-ER18,073-B,4310515.961,328913.776,3066.214,CP-PLOT,26913,,,
073-ER18,073-C,4310516.924,328914.006,3065.955,CP-PLOT,26913,,,
073-ER18,073-D,4310516.531,328914.799,3065.736,CP-PLOT,26913,,,
074-ER18,074-A,4310535.542,328955.849,3049.434,CP-PLOT,26913,,,
074-ER18,074-B,4310535.727,328954.922,3049.721,CP-PLOT,26913,,,
074-ER18,074-C,4310536.75,328955.138,3049.515,CP-PLOT,26913,,,
074-ER18,074-D,4310536.497,328955.924,3049.268,CP-PLOT,26913,,,
075-ER18,075-A,4310531.562,328969.456,3045.436,CP-PLOT,26913,,,
075-ER18,075-B,4310531.692,328968.541,3045.701,CP-PLOT,26913,,,
075-ER18,075-C,4310532.714,328968.49,3045.613,CP-PLOT,26913,,,
075-ER18,075-D,4310532.579,328969.556,3045.339,CP-PLOT,26913,,,
076-ER18,076-A,4310536.044,328967.458,3045.539,CP-PLOT,26913,,,
076-ER18,076-B,4310536.204,328966.517,3045.801,CP-PLOT,26913,,,
076-ER18,076-C,4310537.153,328966.651,3045.639,CP-PLOT,26913,,,
076-ER18,076-D,4310537.049,328967.583,3045.402,CP-PLOT,26913,,,
077-ER18,077-A,4310528.499,328982.996,3041.938,CP-PLOT,26913,,,
077-ER18,077-B,4310528.637,328982.014,3042.111,CP-PLOT,26913,,,
077-ER18,077-C,4310529.658,328982.113,3041.994,CP-PLOT,26913,,,
077-ER18,077-D,4310529.502,328983.002,3041.841,CP-PLOT,26913,,,
078-ER18,078-A,4310526.787,328992.658,3039.659,CP-PLOT,26913,,,
078-ER18,078-B,4310526.707,328991.666,3039.88,CP-PLOT,26913,,,
078-ER18,078-C,4310527.679,328991.69,3039.782,CP-PLOT,26913,,,
078-ER18,078-D,4310527.707,328992.588,3039.539,CP-PLOT,26913,,,
079-ER18,079-A,4310526.634,328999.841,3037.94,CP-PLOT,26913,,,
079-ER18,079-B,4310526.528,328998.951,3038.176,CP-PLOT,26913,,,
079-ER18,079-C,4310527.47,328998.808,3038.122,CP-PLOT,26913,,,
079-ER18,079-D,4310527.574,328999.909,3037.788,CP-PLOT,26913,,,
080-ER18,080-A,4310552.365,329033.711,3030.338,CP-PLOT,26913,,,
080-ER18,080-B,4310552.37,329032.668,3030.464,CP-PLOT,26913,,,
080-ER18,080-C,4310553.324,329032.82,3030.409,CP-PLOT,26913,,,
080-ER18,080-D,4310553.237,329033.73,3030.203,CP-PLOT,26913,,,
081-ER18,081-A,4310529.797,329002.917,3037.055,CP-PLOT,26913,,,
081-ER18,081-B,4310529.916,329001.867,3037.259,CP-PLOT,26913,,,
081-ER18,081-C,4310530.996,329001.909,3037.134,CP-PLOT,26913,,,
081-ER18,081-D,4310531.023,329001.811,3037.173,CP-PLOT,26913,,,
082-ER18,082-A,4310558.357,329012.168,3033.607,CP-PLOT,26913,,,
082-ER18,082-B,4310558.566,329011.168,3033.728,CP-PLOT,26913,,,
082-ER18,082-C,4310559.596,329011.373,3033.597,CP-PLOT,26913,,,
082-ER18,082-D,4310559.395,329012.345,3033.477,CP-PLOT,26913,,,
083-ER18,083-A,4310532.512,329005.597,3036.521,CP-PLOT,26913,,,
083-ER18,083-B,4310532.464,329004.561,3036.674,CP-PLOT,26913,,,
083-ER18,083-C,4310533.476,329004.598,3036.611,CP-PLOT,26913,,,
083-ER18,083-D,4310533.42,329005.671,3036.47,CP-PLOT,26913,,,
084-ER18,084-B,4310585.86,329021.979,3029.138,CP-PLOT,26913,,,
084-ER18,084-C,4310586.805,329022.38,3028.96,CP-PLOT,26913,,,
084-ER18,084-D,4310586.448,329023.329,3028.905,CP-PLOT,26913,,,
085-ER18,L085,4310616.798,328483.36,3151.929,CP-PLOT,26913,,,
086-ER18,L086-WILLOW,4310628.066,328545.877,3144.032,CP-PLOT,26913,,,
087-ER18,L087,4310617.539,328598.739,3138.133,CP-PLOT,26913,,,
088-ER18,L088-WILLOW,4310505.343,328549.352,3139.545,CP-PLOT,26913,,,
089-ER18,L-089-WILLOW,4310569.132,328950.85,3044.046,CP-PLOT,26913,,,
090-ER18,L-090-WILLOW,4310577.941,328943.32,3044.43,CP-PLOT,26913,,,
091-ER18,L-091-WILLOW,4310633.881,328969.184,3031.788,CP-PLOT,26913,,,
092-ER18,L-092,4310659.972,328964.085,3031.199,CP-PLOT,26913,,,
093-ER18,L-093-SHORT-WILLOW,4310689.93,328940.371,3032.853,CP-PLOT,26913,,,
094-ER18,L-094,4310653.389,328912.883,3048.356,CP-PLOT,26913,,,
095-ER18,TR-095,4310601.428,328375.337,3162.479,CP-PLOT,26913,,,
096-ER18,TR-096,4310564.925,328310.934,3186.08,CP-PLOT,26913,,,
097-ER18,TR-097,4310630.266,328349.686,3170.893,CP-PLOT,26913,,,
098-ER18,TR-098,4310616.393,328338.868,3173.371,CP-PLOT,26913,,,
099-ER18,TR-099-LODGEPOLES,4310638.751,328866.899,3071.538,CP-PLOT,26913,,,
100-ER18,TR-100-LODGEPOLES,4310582.463,328870.397,3079.354,CP-PLOT,26913,,,
101-ER18,TR-101-LODGEPOLES,4310586.421,328865.834,3083.223,CP-PLOT,26913,,,
102-ER18,TR-102-ASPEN,4310588.091,328932.446,3046.871,CP-PLOT,26913,,,
103-ER18,TR-103-ASPEN,4310562.315,328980.519,3037.933,CP-PLOT,26913,,,
104-ER18,L-104-WILLOW,4317256.153,326305.624,2954.746,CP-PLOT,26913,,,
105-ER18,L-105-WILLOW,4317228.934,326314.46,2953.506,CP-PLOT,26913,,,
106-ER18,L-106-WILLOW,4317229.147,326349.046,2952.692,CP-PLOT,26913,,,
107-ER18,L-107-WILLOW,4317196.134,326368.247,2951.104,CP-PLOT,26913,,,
108-ER18,L-108-WILLOW,4317174.77,326369.163,2949.885,CP-PLOT,26913,,,
109-ER18,L-109-WILLOW,4317137.249,326351.535,2943.731,CP-PLOT,26913,,,
110-ER18,L-110-WILLOW,4317069.321,326346.972,2939.211,CP-PLOT,26913,,,
111-ER18,L-111-WILLOW,4317075.461,326348.717,2940.08,CP-PLOT,26913,,,
