SampleSiteCode,FieldPointName,Northing,Easting,Elevation,Code,EPSG,,,
112-ER18,L-112-POTENTILLA,4317164.105,326301.647,2954.066,CP-PLOT,26913,,,
113-ER18,L-113-POTENTILLA,4317182.936,326309.96,2953.763,CP-PLOT,26913,,,
114-ER18,TR-114,4317278.85,326431.982,2969.103,CP-PLOT,26913,,,
115-ER18,TR-115,4317286.067,326440.71,2967.894,CP-PLOT,26913,,,
116-ER18,TR-116,4317413.581,326303.154,2968.351,CP-PLOT,26913,,,
117-ER18,TR-117,4317405.799,326295.445,2967.163,CP-PLOT,26913,,,
118-ER18,TR-118-ASPEN,4317497.988,326215.736,2973.11,CP-PLOT,26913,,,
119-ER18,TR-119,4317503.869,326206.983,2965.288,CP-PLOT,26913,,,
120-ER18,TR-120,4316745.565,325998.525,2964.418,CP-PLOT,26913,,,
121-ER18,TR-121,4316737.874,325954.043,2980.353,CP-PLOT,26913,,,
122-ER18,TR-122,4316775.552,325886.809,2996.17,CP-PLOT,26913,,,
123-ER18,TR-123,4316816.199,325881.741,2998.312,CP-PLOT,26913,,,
124-ER18,TR-124,4311944.672,325653.101,3020.919,CP-PLOT,26913,,,
125-ER18,TR-125,4311929.594,325660.025,3016.775,CP-PLOT,26913,,,
126-ER18,TR-126,4311936.039,325585.719,3015.41,CP-PLOT,26913,,,
127-ER18,TR-127,4311925.014,325566.502,3010.613,CP-PLOT,26913,,,
128-ER18,TR-128,4312025.22,325475.506,3017.244,CP-PLOT,26913,,,
129-ER18,TR-129,4312009.781,325468.835,3013.854,CP-PLOT,26913,,,
130-ER18,TR-130,4311743.696,325488.843,2972.269,CP-PLOT,26913,,,
131-ER18,TR-131,4311752.527,325540.21,2971.113,CP-PLOT,26913,,,
132-ER18,TR-132-ASPEN,4311740.743,325652.058,2982.266,CP-PLOT,26913,,,
133-ER18,TR-133-ASPEN,4311676.948,325621.295,2974.895,CP-PLOT,26913,,,
133-ER18,TR-133-ASPEN1,4311673.42,325619.859,2972.147,CP-PLOT,26913,,,
133-ER18,TR-133-ASPEN2,4311673.94,325619.028,2975.07,CP-PLOT,26913,,,
134-ER18,L-134,4311716.765,325517.117,2968.971,CP-PLOT,26913,,,
135-ER18,L-135,4311697.598,325515.027,2966.766,CP-PLOT,26913,,,
135-ER18,L-135-WILLOW1,4311698.703,325554.662,2965.884,CP-PLOT,26913,,,
136-ER18,L-136-POTENTILLA,4311695.276,325579.748,2966.56,CP-PLOT,26913,,,
137-ER18,L-137-WILLOW,4311638.087,325559.321,2961.754,CP-PLOT,26913,,,
138-ER18,L-138-SAGE,4311588.691,325608.583,2962.792,CP-PLOT,26913,,,
139-ER18,L-139-SAGE,4311536.651,325591.949,2956.169,CP-PLOT,26913,,,
140-ER18,L-140,4311541.345,325479.687,2951.467,CP-PLOT,26913,,,
141-ER18,L-141,4311565.036,325497.882,2954.202,CP-PLOT,26913,,,
142-ER18,L-142,4311640.69,325521.24,2961.693,CP-PLOT,26913,,,
144-ER18,144-A,4317319.357,326568.014,2989.681,CP-PLOT,26913,,,
144-ER18,144-B,4317319.547,326567.036,2989.584,CP-PLOT,26913,,,
144-ER18,144-C,4317320.512,326567.189,2989.715,CP-PLOT,26913,,,
144-ER18,144-D,4317320.296,326568.184,2989.857,CP-PLOT,26913,,,
145-ER18,145-A,4317330.133,326565.948,2990.268,CP-PLOT,26913,,,
145-ER18,145-B,4317330.31,326565.04,2990.161,CP-PLOT,26913,,,
145-ER18,145-C,4317331.333,326565.219,2990.314,CP-PLOT,26913,,,
145-ER18,145-D,4317331.109,326566.218,2990.5,CP-PLOT,26913,,,
146-ER18,146-A,4317311.087,326551.16,2985.809,CP-PLOT,26913,,,
146-ER18,146-B,4317311.054,326550.143,2985.661,CP-PLOT,26913,,,
146-ER18,146-C,4317312.057,326550.175,2985.68,CP-PLOT,26913,,,
146-ER18,146-D,4317312.063,326551.087,2985.808,CP-PLOT,26913,,,
147-ER18,147-A,4317299.78,326529.238,2981.976,CP-PLOT,26913,,,
147-ER18,147-B,4317299.797,326528.186,2981.885,CP-PLOT,26913,,,
147-ER18,147-C,4317300.642,326528.409,2982.006,CP-PLOT,26913,,,
147-ER18,147-D,4317300.665,326529.458,2982.148,CP-PLOT,26913,,,
148-ER18,148-A,4317272.581,326510.691,2978.163,CP-PLOT,26913,,,
148-ER18,148-B,4317272.689,326509.735,2978.036,CP-PLOT,26913,,,
148-ER18,148-C,4317273.684,326509.836,2978.102,CP-PLOT,26913,,,
148-ER18,148-D,4317273.573,326510.812,2978.318,CP-PLOT,26913,,,
149-ER18,149-A,4317291.718,326504.389,2978.235,CP-PLOT,26913,,,
149-ER18,149-B,4317291.803,326503.364,2978.027,CP-PLOT,26913,,,
149-ER18,149-C,4317292.849,326503.447,2978.116,CP-PLOT,26913,,,
149-ER18,149-D,4317292.761,326504.469,2978.239,CP-PLOT,26913,,,
150-ER18,150-A,4317257.202,326490.235,2974.426,CP-PLOT,26913,,,
150-ER18,150-B,4317257.215,326489.273,2974.322,CP-PLOT,26913,,,
150-ER18,150-C,4317258.245,326489.293,2974.374,CP-PLOT,26913,,,
150-ER18,150-D,4317258.288,326490.337,2974.446,CP-PLOT,26913,,,
151-ER18,151-A,4317279.242,326499.094,2977.044,CP-PLOT,26913,,,
151-ER18,151-B,4317279.624,326498.175,2976.891,CP-PLOT,26913,,,
151-ER18,151-C,4317280.589,326498.535,2977.044,CP-PLOT,26913,,,
151-ER18,151-D,4317280.1,326499.427,2977.171,CP-PLOT,26913,,,
152-ER18,152-B,4317193.014,326415.233,2958.382,CP-PLOT,26913,,,
152-ER18,152-C,4317194.023,326415.287,2958.485,CP-PLOT,26913,,,
152-ER18,152-D,4317194.02,326416.303,2958.576,CP-PLOT,26913,,,
152-ER18,152-A,4317192.987,326416.155,2958.588,CP-PLOT,26913,,,
153-ER18,153-A,4317269.705,326486.461,2974.906,CP-PLOT,26913,,,
153-ER18,153-B,4317269.784,326485.381,2974.865,CP-PLOT,26913,,,
153-ER18,153-C,4317270.987,326485.58,2974.903,CP-PLOT,26913,,,
153-ER18,153-D,4317270.832,326486.647,2975.056,CP-PLOT,26913,,,
154-ER18,154-A,4316792.703,325923.618,2981.659,CP-PLOT,26913,,,
154-ER18,154-B,4316792.531,325922.609,2982.046,CP-PLOT,26913,,,
154-ER18,154-C,4316793.668,325922.592,2981.93,CP-PLOT,26913,,,
154-ER18,154-D,4316793.719,325923.444,2981.66,CP-PLOT,26913,,,
155-ER18,155-A,4317271.023,326455.018,2971.351,CP-PLOT,26913,,,
155-ER18,155-B,4317270.987,326454.028,2971.153,CP-PLOT,26913,,,
155-ER18,155-C,4317272.006,326454.037,2971.203,CP-PLOT,26913,,,
155-ER18,155-D,4317272.095,326455.053,2971.361,CP-PLOT,26913,,,
156-ER18,156-A,4316796.259,325937.078,2977.466,CP-PLOT,26913,,,
156-ER18,156-B,4316796.794,325935.882,2977.752,CP-PLOT,26913,,,
156-ER18,156-C,4316797.575,325936.424,2977.485,CP-PLOT,26913,,,
156-ER18,156-D,4316797.02,325937.46,2977.222,CP-PLOT,26913,,,
157-ER18,157-A,4316794.351,325948.691,2973.001,CP-PLOT,26913,,,
157-ER18,157-B,4316794.85,325947.884,2973.262,CP-PLOT,26913,,,
157-ER18,157-D,4316795.227,325949.142,2972.814,CP-PLOT,26913,,,
157-ER18,157-C,4316795.761,325948.263,2973.066,CP-PLOT,26913,,,
158-ER18,158-A,4316798.48,325953.041,2971.456,CP-PLOT,26913,,,
158-ER18,158-B,4316798.078,325952.061,2971.847,CP-PLOT,26913,,,
158-ER18,158-C,4316799.106,325951.819,2971.877,CP-PLOT,26913,,,
158-ER18,158-D,4316799.282,325952.724,2971.52,CP-PLOT,26913,,,
160-ER18,160-A,4316806.152,325965.46,2966.801,CP-PLOT,26913,,,
160-ER18,160-B,4316806.359,325964.6,2967.09,CP-PLOT,26913,,,
160-ER18,160-C,4316807.462,325964.724,2966.768,CP-PLOT,26913,,,
160-ER18,160-D,4316807.172,325965.647,2966.453,CP-PLOT,26913,,,
161-ER18,161-A,4316807.933,325969.914,2965.473,CP-PLOT,26913,,,
161-ER18,161-B,4316808.306,325968.979,2965.562,CP-PLOT,26913,,,
161-ER18,161-C,4316809.236,325969.304,2965.341,CP-PLOT,26913,,,
161-ER18,161-D,4316808.958,325970.243,2965.175,CP-PLOT,26913,,,
162-ER18,162-A,4316808.72,325976.975,2963.566,CP-PLOT,26913,,,
162-ER18,162-B,4316809.069,325976.057,2963.744,CP-PLOT,26913,,,
162-ER18,162-C,4316810.129,325976.327,2963.554,CP-PLOT,26913,,,
162-ER18,162-D,4316809.753,325977.386,2963.331,CP-PLOT,26913,,,
163-ER18,163-A,4316816.08,325986.261,2960.376,CP-PLOT,26913,,,
163-ER18,163-B,4316816.441,325985.377,2960.459,CP-PLOT,26913,,,
163-ER18,163-C,4316817.392,325985.79,2960.296,CP-PLOT,26913,,,
163-ER18,163-D,4316817.071,325986.524,2960.19,CP-PLOT,26913,,,
164-ER18,164-A,4311757.052,325582.261,2975.86,CP-PLOT,26913,,,
164-ER18,164-B,4311757.234,325581.326,2975.78,CP-PLOT,26913,,,
164-ER18,164-C,4311758.176,325581.586,2975.94,CP-PLOT,26913,,,
164-ER18,164-D,4311757.917,325582.519,2975.947,CP-PLOT,26913,,,
165-ER18,165-A,4311750.011,325586.093,2974.579,CP-PLOT,26913,,,
165-ER18,165-B,4311750.121,325585.178,2974.495,CP-PLOT,26913,,,
165-ER18,165-C,4311751.094,325585.264,2974.716,CP-PLOT,26913,,,
165-ER18,165-D,4311750.75,325586.198,2974.663,CP-PLOT,26913,,,
166-ER18,166-A,4311745.555,325571.35,2972.884,CP-PLOT,26913,,,
166-ER18,166-B,4311745.753,325570.482,2972.949,CP-PLOT,26913,,,
166-ER18,166-C,4311746.696,325570.582,2973.133,CP-PLOT,26913,,,
166-ER18,166-D,4311746.373,325571.662,2973.12,CP-PLOT,26913,,,
167-ER18,167-A,4311737.573,325566.568,2971.197,CP-PLOT,26913,,,
167-ER18,167-B,4311737.81,325565.552,2971.086,CP-PLOT,26913,,,
167-ER18,167-C,4311738.803,325565.748,2971.244,CP-PLOT,26913,,,
167-ER18,167-D,4311738.526,325566.65,2971.314,CP-PLOT,26913,,,
168-ER18,168-A,4311723.295,325564.278,2968.938,CP-PLOT,26913,,,
168-ER18,168-B,4311723.498,325563.279,2968.939,CP-PLOT,26913,,,
168-ER18,168-C,4311724.4,325563.47,2969.112,CP-PLOT,26913,,,
168-ER18,168-D,4311724.177,325564.431,2969.12,CP-PLOT,26913,,,
169-ER18,169-A,4311762.092,325636.345,2982.221,CP-PLOT,26913,,,
169-ER18,169-B,4311762.5,325635.264,2982.254,CP-PLOT,26913,,,
169-ER18,169-C,4311763.381,325635.586,2982.335,CP-PLOT,26913,,,
169-ER18,169-D,4311763.048,325636.582,2982.321,CP-PLOT,26913,,,
170-ER18,170-A,4311755.878,325639.529,2982.106,CP-PLOT,26913,,,
170-ER18,170-B,4311756.197,325638.53,2981.936,CP-PLOT,26913,,,
170-ER18,170-C,4311757.125,325638.941,2982.131,CP-PLOT,26913,,,
170-ER18,170-D,4311756.842,325639.785,2982.245,CP-PLOT,26913,,,
171-ER18,171-A,4311741.52,325632.717,2979.117,CP-PLOT,26913,,,
171-ER18,171-B,4311741.658,325631.795,2978.74,CP-PLOT,26913,,,
171-ER18,171-C,4311742.693,325631.94,2978.857,CP-PLOT,26913,,,
171-ER18,171-D,4311742.446,325632.993,2979.207,CP-PLOT,26913,,,
172-ER18,172-A,4311750.673,325623.102,2978.392,CP-PLOT,26913,,,
172-ER18,172-B,4311750.729,325622.082,2978.171,CP-PLOT,26913,,,
172-ER18,172-C,4311751.784,325622.367,2978.381,CP-PLOT,26913,,,
172-ER18,172-D,4311751.585,325623.317,2978.631,CP-PLOT,26913,,,
173-ER18,173-A,4311732.693,325612.927,2973.33,CP-PLOT,26913,,,
173-ER18,173-B,4311733.049,325611.906,2973.268,CP-PLOT,26913,,,
173-ER18,173-C,4311734.022,325612.206,2973.47,CP-PLOT,26913,,,
173-ER18,173-D,4311733.709,325613.124,2973.543,CP-PLOT,26913,,,
174-ER18,174-A,4311639.841,325622.059,2970.896,CP-PLOT,26913,,,
174-ER18,174-B,4311639.958,325621.055,2970.951,CP-PLOT,26913,,,
174-ER18,174-C,4311640.83,325621.137,2971.35,CP-PLOT,26913,,,
174-ER18,174-D,4311640.737,325622.228,2971.304,CP-PLOT,26913,,,
176-ER18,176-A,4311617.04,325623.59,2963.789,CP-PLOT,26913,,,
176-ER18,176-B,4311617.074,325622.497,2963.827,CP-PLOT,26913,,,
176-ER18,176-C,4311618.092,325622.636,2964.048,CP-PLOT,26913,,,
176-ER18,176-D,4311617.993,325623.701,2964.057,CP-PLOT,26913,,,
177-ER18,TR-177-ENGLMAN,4302923.391,318021.79,3009.885,CP-PLOT,26913,,,
177-ER18,177-A,4311610.154,325623.384,2962.922,CP-PLOT,26913,,,
177-ER18,177-B,4311610.147,325622.355,2962.971,CP-PLOT,26913,,,
177-ER18,177-C,4311611.235,325622.523,2962.988,CP-PLOT,26913,,,
177-ER18,177-D,4311611.133,325623.571,2962.966,CP-PLOT,26913,,,
178-ER18,TR-178-ENGLMAN,4303059.96,317967.631,3013.723,CP-PLOT,26913,,,
178-ER18,178-A,4311601.079,325635.017,2961.737,CP-PLOT,26913,,,
178-ER18,178-B,4311601.385,325633.995,2961.788,CP-PLOT,26913,,,
178-ER18,178-C,4311602.34,325634.273,2961.836,CP-PLOT,26913,,,
178-ER18,178-D,4311602.143,325635.36,2961.809,CP-PLOT,26913,,,
179-ER18,TR-179-ENGLMAN,4303057.382,317945.816,3016.961,CP-PLOT,26913,,,
179-ER18,179-A,4311487.667,325632.226,2947.49,CP-PLOT,26913,,,
179-ER18,179-B,4311487.979,325631.161,2947.502,CP-PLOT,26913,,,
179-ER18,179-C,4311488.933,325631.515,2947.503,CP-PLOT,26913,,,
179-ER18,179-D,4311488.631,325632.57,2947.467,CP-PLOT,26913,,,
180-ER18,180-A,4311474.373,325636.805,2947.001,CP-PLOT,26913,,,
180-ER18,180-B,4311474.561,325635.822,2947.022,CP-PLOT,26913,,,
180-ER18,180-C,4311475.66,325636.022,2947.036,CP-PLOT,26913,,,
180-ER18,180-D,4311475.374,325637.044,2947.036,CP-PLOT,26913,,,
181-ER18,TR-181,4302963.92,317898.41,3037.182,CP-PLOT,26913,,,
181-ER18,181-A,4311452.879,325622.963,2947.042,CP-PLOT,26913,,,
181-ER18,181-B,4311453.041,325621.872,2946.977,CP-PLOT,26913,,,
181-ER18,181-C,4311454.031,325622.021,2947.111,CP-PLOT,26913,,,
181-ER18,181-D,4311453.888,325623.012,2947.128,CP-PLOT,26913,,,
182-ER18,182-A,4311448.278,325600.836,2944.762,CP-PLOT,26913,,,
182-ER18,182-B,4311448.477,325599.758,2944.782,CP-PLOT,26913,,,
182-ER18,182-C,4311449.477,325599.967,2944.795,CP-PLOT,26913,,,
182-ER18,182-D,4311449.339,325601.053,2944.77,CP-PLOT,26913,,,
183-ER18,TR-183,4302989.603,318506.278,3014.08,CP-PLOT,26913,,,
183-ER18,183-A,4311436.431,325595.99,2944.404,CP-PLOT,26913,,,
183-ER18,183-B,4311436.338,325594.987,2944.46,CP-PLOT,26913,,,
183-ER18,183-C,4311437.303,325594.935,2944.498,CP-PLOT,26913,,,
183-ER18,183-D,4311437.437,325595.931,2944.509,CP-PLOT,26913,,,
184-ER18,TR-184-ASPEN,4302999.684,318549.198,3031.47,CP-PLOT,26913,,,
185-ER18,TR-185-ASPEN,4303106.655,318557.795,3069.297,CP-PLOT,26913,,,
186-ER18,TR-186-ASPEN,4303140.246,318466.2,3045.799,CP-PLOT,26913,,,
187-ER18,TR-187-ENGLMAN,4303096.469,318428.445,3019.849,CP-PLOT,26913,,,
188-ER18,TR-188-SUBALPINE-FIR,4302967.819,318501.214,3005.639,CP-PLOT,26913,,,
189-ER18,L-189,4303137.38,318054.842,3004.488,CP-PLOT,26913,,,
190-ER18,L-190,4303105.933,318067.682,3003.113,CP-PLOT,26913,,,
191-ER18,L-191,4303010.737,318059.829,3005.276,CP-PLOT,26913,,,
192-ER18,L-192-WILLOW,4302969.135,318036.177,3006.958,CP-PLOT,26913,,,
193-ER18,L-193-WILLOW,4303029.357,318097.698,3000.12,CP-PLOT,26913,,,
194-ER18,L-194,4303087.208,318212.225,3000.006,CP-PLOT,26913,,,
195-ER18,L-195,4302965.175,318412.778,2994.298,CP-PLOT,26913,,,
196-ER18,L-196-POTENTILLA,4302990.527,318449.714,3002.642,CP-PLOT,26913,,,
197-ER18,L-197,4302953.211,318468.886,2999.138,CP-PLOT,26913,,,
198-ER18,L-198,4303017.363,318419.145,3005.695,CP-PLOT,26913,,,
199-ER18,199-A,4303048.243,318002.729,3010.616,CP-PLOT,26913,,,
199-ER18,199-B,4303048.491,318001.668,3010.72,CP-PLOT,26913,,,
199-ER18,199-C,4303049.508,318001.919,3010.59,CP-PLOT,26913,,,
199-ER18,199-D,4303049.18,318002.98,3010.509,CP-PLOT,26913,,,
200-ER18,200-A,4303054.052,318014.612,3008.88,CP-PLOT,26913,,,
200-ER18,200-B,4303053.997,318013.603,3008.914,CP-PLOT,26913,,,
200-ER18,200-C,4303054.964,318013.504,3008.875,CP-PLOT,26913,,,
200-ER18,200-D,4303055.136,318014.586,3008.75,CP-PLOT,26913,,,
201-ER18,201-A,4303060.112,318030.849,3006.231,CP-PLOT,26913,,,
201-ER18,201-B,4303059.894,318029.779,3006.38,CP-PLOT,26913,,,
201-ER18,201-C,4303060.939,318029.645,3006.266,CP-PLOT,26913,,,
201-ER18,201-D,4303061.122,318030.624,3006.148,CP-PLOT,26913,,,
202-ER18,202-A,4303069.58,318032.443,3004.969,CP-PLOT,26913,,,
202-ER18,202-B,4303069.331,318031.5,3005.136,CP-PLOT,26913,,,
202-ER18,202-C,4303070.416,318031.237,3005.067,CP-PLOT,26913,,,
202-ER18,202-D,4303070.634,318032.247,3004.928,CP-PLOT,26913,,,
204-ER18,204-A,4302940.438,318443.575,2996.03,CP-PLOT,26913,,,
204-ER18,204-B,4302940.76,318442.486,2995.912,CP-PLOT,26913,,,
204-ER18,204-C,4302941.837,318442.81,2996.013,CP-PLOT,26913,,,
204-ER18,204-D,4302941.456,318443.855,2996.119,CP-PLOT,26913,,,
205-ER18,205-A,4302960.908,318460.836,2999.361,CP-PLOT,26913,,,
205-ER18,205-B,4302961.119,318459.802,2999.267,CP-PLOT,26913,,,
205-ER18,205-C,4302962.191,318459.926,2999.416,CP-PLOT,26913,,,
205-ER18,205-D,4302961.987,318461.112,2999.48,CP-PLOT,26913,,,
206-ER18,206-A,4302967.743,318463.865,3000.453,CP-PLOT,26913,,,
206-ER18,206-B,4302967.786,318462.827,3000.442,CP-PLOT,26913,,,
206-ER18,206-C,4302968.87,318462.923,3000.599,CP-PLOT,26913,,,
206-ER18,206-D,4302968.729,318463.958,3000.718,CP-PLOT,26913,,,
207-ER18,207-A,4302976.116,318468.3,3002.403,CP-PLOT,26913,,,
207-ER18,207-B,4302976.474,318467.296,3002.282,CP-PLOT,26913,,,
207-ER18,207-C,4302977.451,318467.653,3002.556,CP-PLOT,26913,,,
207-ER18,207-D,4302976.962,318468.623,3002.568,CP-PLOT,26913,,,
208-ER18,208-A,4303030.588,317970.894,3014.724,CP-PLOT,26913,,,
208-ER18,208-B,4303030.862,317969.754,3014.852,CP-PLOT,26913,,,
208-ER18,208-C,4303031.8,317970.162,3014.835,CP-PLOT,26913,,,
208-ER18,208-D,4303031.5,317971.24,3014.694,CP-PLOT,26913,,,
211-ER18,211-A,4302992.473,318482.143,3009.082,CP-PLOT,26913,,,
211-ER18,211-B,4302992.648,318481.2,3008.905,CP-PLOT,26913,,,
211-ER18,211-C,4302993.634,318481.289,3009.234,CP-PLOT,26913,,,
211-ER18,211-D,4302993.423,318482.396,3009.407,CP-PLOT,26913,,,
212-ER18,212-A,4302999.692,318487.178,3012.39,CP-PLOT,26913,,,
212-ER18,212-B,4302999.906,318486.14,3012.217,CP-PLOT,26913,,,
212-ER18,212-C,4303000.88,318486.348,3012.652,CP-PLOT,26913,,,
212-ER18,212-D,4303000.544,318487.391,3012.815,CP-PLOT,26913,,,
213-ER18,213-A,4303004.292,318491.247,3015.113,CP-PLOT,26913,,,
213-ER18,213-B,4303004.54,318490.237,3015.044,CP-PLOT,26913,,,
213-ER18,213-C,4303005.612,318490.461,3015.441,CP-PLOT,26913,,,
213-ER18,213-D,4303005.171,318491.518,3015.639,CP-PLOT,26913,,,
214-ER18,214-A,4303015.674,318499.688,3021.459,CP-PLOT,26913,,,
214-ER18,214-B,4303016.015,318498.694,3021.334,CP-PLOT,26913,,,
214-ER18,214-C,4303016.998,318499.03,3021.735,CP-PLOT,26913,,,
214-ER18,214-D,4303016.636,318499.974,3021.869,CP-PLOT,26913,,,
215-ER18,215-A,4303022.856,318504.726,3025.494,CP-PLOT,26913,,,
