SampleSiteCode,FieldPointName,Northing,Easting,Elevation,Code,EPSG,,,
215-ER18,215-B,4303023.3,318503.756,3025.338,CP-PLOT,26913,,,
215-ER18,215-C,4303024.157,318504.157,3025.732,CP-PLOT,26913,,,
215-ER18,215-D,4303023.715,318505.154,3025.964,CP-PLOT,26913,,,
216-ER18,216-A,4303029.053,318510.619,3029.507,CP-PLOT,26913,,,
216-ER18,216-B,4303029.356,318509.585,3029.291,CP-PLOT,26913,,,
216-ER18,216-C,4303030.272,318509.849,3029.761,CP-PLOT,26913,,,
216-ER18,216-D,4303029.959,318510.806,3030.031,CP-PLOT,26913,,,
217-ER18,217-A,4303059.186,318505.277,3039.632,CP-PLOT,26913,,,
217-ER18,217-B,4303059.493,318504.273,3039.565,CP-PLOT,26913,,,
217-ER18,217-C,4303060.431,318504.541,3039.909,CP-PLOT,26913,,,
217-ER18,217-D,4303060.13,318505.575,3040.008,CP-PLOT,26913,,,
218-ER18,218-A,4303071.413,318515.566,3046.957,CP-PLOT,26913,,,
218-ER18,218-B,4303071.852,318514.658,3046.766,CP-PLOT,26913,,,
218-ER18,218-C,4303072.762,318514.996,3047.121,CP-PLOT,26913,,,
218-ER18,218-D,4303072.301,318515.938,3047.367,CP-PLOT,26913,,,
219-ER18,219-A,4314546.206,324116.396,3226.917,CP-PLOT,26913,,,
219-ER18,219-B,4314546.488,324115.296,3226.941,CP-PLOT,26913,,,
219-ER18,219-C,4314547.564,324115.597,3227.23,CP-PLOT,26913,,,
219-ER18,219-D,4314547.217,324116.695,3227.299,CP-PLOT,26913,,,
220-ER18,220-A,4314539.627,324110.251,3224.277,CP-PLOT,26913,,,
220-ER18,220-B,4314540.03,324109.207,3224.234,CP-PLOT,26913,,,
220-ER18,220-C,4314540.985,324109.597,3224.509,CP-PLOT,26913,,,
220-ER18,220-D,4314540.57,324110.622,3224.56,CP-PLOT,26913,,,
221-ER18,221-A,4314532.768,324104.31,3221.006,CP-PLOT,26913,,,
221-ER18,221-B,4314532.91,324103.257,3220.929,CP-PLOT,26913,,,
221-ER18,221-C,4314533.851,324103.276,3221.299,CP-PLOT,26913,,,
221-ER18,221-D,4314533.748,324104.43,3221.419,CP-PLOT,26913,,,
222-ER18,222-A,4314527.873,324100.471,3218.813,CP-PLOT,26913,,,
222-ER18,222-B,4314528.209,324099.496,3218.742,CP-PLOT,26913,,,
222-ER18,222-C,4314529.168,324099.744,3219.09,CP-PLOT,26913,,,
222-ER18,222-D,4314528.799,324100.797,3219.057,CP-PLOT,26913,,,
223-ER18,223-A,4314515.071,324101.107,3213.97,CP-PLOT,26913,,,
223-ER18,223-B,4314515.334,324100.071,3213.953,CP-PLOT,26913,,,
223-ER18,223-C,4314516.311,324100.329,3214.348,CP-PLOT,26913,,,
223-ER18,223-D,4314516.034,324101.376,3214.442,CP-PLOT,26913,,,
224-ER18,224-A,4314498.802,324091.1,3205.842,CP-PLOT,26913,,,
224-ER18,224-B,4314499.001,324090.01,3205.655,CP-PLOT,26913,,,
224-ER18,224-C,4314499.987,324090.103,3206.007,CP-PLOT,26913,,,
224-ER18,224-D,4314499.807,324091.23,3206.184,CP-PLOT,26913,,,
225-ER18,225-A,4314494.922,324085.209,3203.85,CP-PLOT,26913,,,
225-ER18,225-B,4314495.186,324084.108,3203.806,CP-PLOT,26913,,,
225-ER18,225-C,4314496.199,324084.334,3204.134,CP-PLOT,26913,,,
225-ER18,225-D,4314495.976,324085.431,3204.212,CP-PLOT,26913,,,
226-ER18,226-A,4314496.804,324078.499,3203.631,CP-PLOT,26913,,,
226-ER18,226-B,4314497.083,324077.452,3203.647,CP-PLOT,26913,,,
226-ER18,226-C,4314498.087,324077.672,3203.906,CP-PLOT,26913,,,
226-ER18,226-D,4314497.784,324078.81,3203.954,CP-PLOT,26913,,,
227-ER18,227-A,4314487.565,324073.563,3201.238,CP-PLOT,26913,,,
227-ER18,227-B,4314487.681,324072.478,3201.216,CP-PLOT,26913,,,
227-ER18,227-C,4314488.749,324072.687,3201.424,CP-PLOT,26913,,,
227-ER18,227-D,4314488.533,324073.805,3201.439,CP-PLOT,26913,,,
228-ER18,228-A,4314472.84,324065.461,3198.581,CP-PLOT,26913,,,
228-ER18,228-B,4314472.908,324064.476,3198.627,CP-PLOT,26913,,,
228-ER18,228-C,4314473.983,324064.5,3198.8,CP-PLOT,26913,,,
228-ER18,228-D,4314473.819,324065.722,3198.723,CP-PLOT,26913,,,
229-ER18,229-A,4314498.432,324148.017,3215.022,CP-PLOT,26913,,,
229-ER18,229-B,4314498.48,324147.009,3215.159,CP-PLOT,26913,,,
229-ER18,229-C,4314499.39,324147.132,3215.535,CP-PLOT,26913,,,
229-ER18,229-D,4314499.353,324148.113,3215.378,CP-PLOT,26913,,,
232-ER18,232-A,4314468.701,324148.924,3201.111,CP-PLOT,26913,,,
232-ER18,232-B,4314468.8,324148.214,3201.506,CP-PLOT,26913,,,
232-ER18,232-C,4314469.735,324148.356,3201.774,CP-PLOT,26913,,,
232-ER18,232-D,4314469.628,324149.222,3201.475,CP-PLOT,26913,,,
233-ER18,233-A,4314464.39,324150.671,3198.632,CP-PLOT,26913,,,
233-ER18,233-B,4314464.78,324149.907,3199.042,CP-PLOT,26913,,,
233-ER18,233-C,4314465.504,324150.195,3199.26,CP-PLOT,26913,,,
233-ER18,233-D,4314465.22,324151.185,3198.933,CP-PLOT,26913,,,
234-ER18,234-A,4314461.779,324147.76,3198.057,CP-PLOT,26913,,,
234-ER18,234-B,4314462.012,324146.673,3198.361,CP-PLOT,26913,,,
234-ER18,234-C,4314462.823,324146.871,3198.705,CP-PLOT,26913,,,
234-ER18,234-D,4314462.668,324147.886,3198.412,CP-PLOT,26913,,,
235-ER18,235-A,4314456.63,324132.555,3198.765,CP-PLOT,26913,,,
235-ER18,235-B,4314456.578,324131.576,3198.929,CP-PLOT,26913,,,
235-ER18,235-C,4314457.39,324131.565,3199.314,CP-PLOT,26913,,,
235-ER18,235-D,4314457.484,324132.584,3199.294,CP-PLOT,26913,,,
236-ER18,236-A,4314383.84,324143.494,3162.424,CP-PLOT,26913,,,
236-ER18,236-B,4314384.213,324142.699,3162.844,CP-PLOT,26913,,,
236-ER18,236-C,4314385.07,324143.157,3162.948,CP-PLOT,26913,,,
236-ER18,236-D,4314384.486,324143.99,3162.464,CP-PLOT,26913,,,
237-ER18,237-A,4314371.985,324142.081,3159.544,CP-PLOT,26913,,,
237-ER18,237-D,4314372.756,324142.177,3159.67,CP-PLOT,26913,,,
237-ER18,237-B,4314371.87,324141.127,3159.909,CP-PLOT,26913,,,
237-ER18,237-C,4314372.667,324141.166,3160.072,CP-PLOT,26913,,,
238-ER18,238-A,4314361.359,324139.207,3157.801,CP-PLOT,26913,,,
238-ER18,238-D,4314362.287,324139.184,3158.061,CP-PLOT,26913,,,
238-ER18,238-C,4314362.371,324138.334,3158.469,CP-PLOT,26913,,,
238-ER18,238-B,4314361.486,324138.453,3158.112,CP-PLOT,26913,,,
239-ER18,L-239,4314564.416,324155.213,3232.098,CP-PLOT,26913,,,
240-ER18,L-240,4314578.219,324136.989,3235.858,CP-PLOT,26913,,,
241-ER18,L-241,4314475.329,324155.686,3202.728,CP-PLOT,26913,,,
242-ER18,L-242,4314461.549,324171.91,3194.183,CP-PLOT,26913,,,
243-ER18,L-243-WILLOW,4314425.346,324106.573,3192.169,CP-PLOT,26913,,,
244-ER18,L-244,4314386.697,324154.231,3160.074,CP-PLOT,26913,,,
245-ER18,L-245-WILLOW,4314372.253,324149.005,3158.223,CP-PLOT,26913,,,
246-ER18,L-246-WILLOW,4314329.676,324150.116,3146.789,CP-PLOT,26913,,,
247-ER18,L-247,4314306.547,324146.133,3142.823,CP-PLOT,26913,,,
248-ER18,L-248-WILLOW1,4314373.54,323943.045,3161.766,CP-PLOT,26913,,,
249-ER18,TR-249-ASPEN,4314463.284,324238.706,3186.595,CP-PLOT,26913,,,
250-ER18,TR-250-ASPEN,4314466.898,324201.212,3196.024,CP-PLOT,26913,,,
251-ER18,TR-251,4314500.085,324236.336,3202.779,CP-PLOT,26913,,,
252-ER18,TR-252,4314525.555,324217.962,3214.097,CP-PLOT,26913,,,
253-ER18,TR-253,4314535.298,324172.827,3228.848,CP-PLOT,26913,,,
254-ER18,TR-254,4314537.279,324173.579,3229.339,CP-PLOT,26913,,,
255-ER18,TR-255,4314669.095,324178.636,3246.032,CP-PLOT,26913,,,
256-ER18,TR-256,4314666.782,324262.571,3246.371,CP-PLOT,26913,,,
257-ER18,TR-257,4314673.722,324352.824,3246.25,CP-PLOT,26913,,,
258-ER18,TR-258,4314597.729,324128.711,3235.078,CP-PLOT,26913,,,
259-ER18,259-A,4316475.449,323276.971,3479.455,CP-PLOT,26913,,,
259-ER18,259-B,4316475.756,323276.038,3479.495,CP-PLOT,26913,,,
259-ER18,259-C,4316476.72,323276.338,3479.453,CP-PLOT,26913,,,
259-ER18,259-D,4316476.426,323277.29,3479.455,CP-PLOT,26913,,,
260-ER18,260-A,4316504.238,323255.378,3478.945,CP-PLOT,26913,,,
260-ER18,260-B,4316504.369,323254.375,3478.981,CP-PLOT,26913,,,
260-ER18,260-C,4316505.313,323254.459,3478.892,CP-PLOT,26913,,,
260-ER18,260-D,4316505.214,323255.492,3478.866,CP-PLOT,26913,,,
261-ER18,261-A,4316534.459,323258.18,3476.824,CP-PLOT,26913,,,
261-ER18,261-B,4316534.954,323257.301,3476.81,CP-PLOT,26913,,,
261-ER18,261-C,4316535.833,323257.799,3476.722,CP-PLOT,26913,,,
261-ER18,261-D,4316535.344,323258.683,3476.775,CP-PLOT,26913,,,
262-ER18,262-A,4316600.225,323294.259,3472.506,CP-PLOT,26913,,,
262-ER18,262-B,4316600.784,323293.503,3472.53,CP-PLOT,26913,,,
262-ER18,262-C,4316601.596,323294.078,3472.546,CP-PLOT,26913,,,
262-ER18,262-D,4316601.034,323294.858,3472.49,CP-PLOT,26913,,,
263-ER18,263-A,4316558.809,323271.722,3474.482,CP-PLOT,26913,,,
263-ER18,263-B,4316559.384,323270.9,3474.469,CP-PLOT,26913,,,
263-ER18,263-C,4316560.166,323271.457,3474.345,CP-PLOT,26913,,,
263-ER18,263-D,4316559.611,323272.293,3474.419,CP-PLOT,26913,,,
264-ER18,264-A,4316551.926,323285.012,3474.455,CP-PLOT,26913,,,
264-ER18,264-B,4316552.4,323284.142,3474.461,CP-PLOT,26913,,,
264-ER18,264-C,4316553.274,323284.603,3474.363,CP-PLOT,26913,,,
264-ER18,264-D,4316552.817,323285.481,3474.36,CP-PLOT,26913,,,
265-ER18,265-A,4316586.694,323298.204,3472.174,CP-PLOT,26913,,,
265-ER18,265-B,4316587.327,323297.475,3472.315,CP-PLOT,26913,,,
265-ER18,265-C,4316588.134,323298.048,3472.251,CP-PLOT,26913,,,
265-ER18,265-D,4316587.528,323298.856,3472.225,CP-PLOT,26913,,,
266-ER18,266-A,4316637.147,323286.236,3472.889,CP-PLOT,26913,,,
266-ER18,266-B,4316637.795,323285.571,3472.941,CP-PLOT,26913,,,
266-ER18,266-C,4316638.618,323286.19,3472.903,CP-PLOT,26913,,,
266-ER18,266-D,4316638.044,323286.858,3472.879,CP-PLOT,26913,,,
267-ER18,267-A,4316636.148,323278.317,3473.231,CP-PLOT,26913,,,
267-ER18,267-B,4316636.682,323277.52,3473.316,CP-PLOT,26913,,,
267-ER18,267-C,4316637.545,323278.213,3473.323,CP-PLOT,26913,,,
267-ER18,267-D,4316636.959,323278.927,3473.284,CP-PLOT,26913,,,
268-ER18,268-A,4316670.434,323271.397,3475.082,CP-PLOT,26913,,,
268-ER18,268-B,4316670.64,323270.451,3475.071,CP-PLOT,26913,,,
268-ER18,268-C,4316671.626,323270.687,3475.207,CP-PLOT,26913,,,
268-ER18,268-D,4316671.367,323271.713,3475.144,CP-PLOT,26913,,,
269-ER18,269-A,4316512.775,323487.708,3455.51,CP-PLOT,26913,,,
269-ER18,269-B,4316513.465,323487.032,3455.739,CP-PLOT,26913,,,
269-ER18,269-C,4316514.221,323487.723,3455.576,CP-PLOT,26913,,,
269-ER18,269-D,4316513.55,323488.477,3455.426,CP-PLOT,26913,,,
270-ER18,270-A,4316513.156,323459.651,3460.877,CP-PLOT,26913,,,
270-ER18,270-B,4316513.91,323459.019,3460.999,CP-PLOT,26913,,,
270-ER18,270-C,4316514.562,323459.633,3461.019,CP-PLOT,26913,,,
270-ER18,270-D,4316513.907,323460.38,3460.842,CP-PLOT,26913,,,
271-ER18,271-A,4316461.802,323436.308,3463.1,CP-PLOT,26913,,,
271-ER18,271-B,4316462.299,323435.416,3463.417,CP-PLOT,26913,,,
271-ER18,271-C,4316463.163,323435.82,3463.318,CP-PLOT,26913,,,
271-ER18,271-D,4316462.723,323436.714,3463.007,CP-PLOT,26913,,,
272-ER18,272-A,4316465.043,323447.811,3460.846,CP-PLOT,26913,,,
272-ER18,272-B,4316465.733,323447.147,3460.931,CP-PLOT,26913,,,
272-ER18,272-C,4316466.355,323447.857,3460.749,CP-PLOT,26913,,,
272-ER18,272-D,4316465.724,323448.523,3460.761,CP-PLOT,26913,,,
273-ER18,273-A,4316470.391,323490.896,3454.981,CP-PLOT,26913,,,
273-ER18,273-B,4316470.696,323489.851,3454.991,CP-PLOT,26913,,,
273-ER18,273-C,4316471.58,323490.158,3454.951,CP-PLOT,26913,,,
273-ER18,273-D,4316471.326,323491.12,3454.908,CP-PLOT,26913,,,
274-ER18,274-A,4316466.536,323489.528,3455.025,CP-PLOT,26913,,,
274-ER18,274-B,4316466.947,323488.62,3455.171,CP-PLOT,26913,,,
274-ER18,274-C,4316467.932,323489.021,3455.088,CP-PLOT,26913,,,
274-ER18,274-D,4316467.513,323489.955,3454.982,CP-PLOT,26913,,,
275-ER18,275-A,4316440.787,323493.434,3455.714,CP-PLOT,26913,,,
275-ER18,275-B,4316441.393,323492.638,3455.751,CP-PLOT,26913,,,
275-ER18,275-C,4316442.173,323493.084,3455.688,CP-PLOT,26913,,,
275-ER18,275-D,4316441.728,323493.953,3455.627,CP-PLOT,26913,,,
276-ER18,276-A,4316432.875,323509.221,3454.325,CP-PLOT,26913,,,
276-ER18,276-B,4316432.975,323508.171,3454.448,CP-PLOT,26913,,,
276-ER18,276-C,4316434.043,323508.285,3454.401,CP-PLOT,26913,,,
276-ER18,276-D,4316433.878,323509.348,3454.31,CP-PLOT,26913,,,
277-ER18,277-A,4316396.058,323513.622,3456.234,CP-PLOT,26913,,,
277-ER18,277-B,4316396.757,323512.725,3456.145,CP-PLOT,26913,,,
277-ER18,277-C,4316397.679,323513.364,3456.087,CP-PLOT,26913,,,
277-ER18,277-D,4316397.067,323514.295,3456.156,CP-PLOT,26913,,,
278-ER18,278-A,4316375.996,323494.521,3458.21,CP-PLOT,26913,,,
278-ER18,278-B,4316376.133,323493.59,3458.31,CP-PLOT,26913,,,
278-ER18,278-C,4316377.054,323493.749,3458.2,CP-PLOT,26913,,,
278-ER18,278-D,4316376.915,323494.754,3458.117,CP-PLOT,26913,,,
279-ER18,L-279,4316374.961,323519.645,3457.4,CP-PLOT,26913,,,
280-ER18,L-280,4316448.208,323509.507,3454.265,CP-PLOT,26913,,,
281-ER18,L-281,4316455.647,323485.168,3456.478,CP-PLOT,26913,,,
282-ER18,L-282,4316494.641,323480.969,3455.992,CP-PLOT,26913,,,
283-ER18,L-283,4316594.02,323305.329,3472.026,CP-PLOT,26913,,,
284-ER18,L-284,4316677.878,323308.981,3477.111,CP-PLOT,26913,,,
285-ER18,L-285,4316589.642,323429.73,3460.92,CP-PLOT,26913,,,
286-ER18,L-286,4316607.612,323390.457,3473.263,CP-PLOT,26913,,,
287-ER18,L-287,4316610.424,323390.001,3473.108,CP-PLOT,26913,,,
288-ER18,L-288,4316497.795,323418.543,3468.849,CP-PLOT,26913,,,
289-ER18,TR-289,4316513.766,323585.996,3449.314,CP-PLOT,26913,,,
290-ER18,TR-290,4316405.833,323654.22,3457.172,CP-PLOT,26913,,,
291-ER18,TR-291,4316531.53,323613.942,3442.514,CP-PLOT,26913,,,
292-ER18,TR-292,4316319.731,323356.577,3490.771,CP-PLOT,26913,,,
293-ER18,TR-293,4316356.667,323661.078,3456.27,CP-PLOT,26913,,,
294-ER18,TR-294,4316403.278,323661.241,3455.863,CP-PLOT,26913,,,
295-ER18,TR-295,4316516.608,323607.628,3446.211,CP-PLOT,26913,,,
296-ER18,TR-296,4316364.262,323327.996,3491.474,CP-PLOT,26913,,,
297-ER18,TR-297,4316217.468,323321.22,3489.731,CP-PLOT,26913,,,
298-ER18,TR-298,4316344.22,323266.896,3496.263,CP-PLOT,26913,,,
299-ER18,TR-299,4308409.659,324206.654,2734.543,CP-PLOT,26913,,,
300-ER18,TR-300,4308482.973,324149.002,2724.438,CP-PLOT,26913,,,
301-ER18,TR-301,4308559.014,324101.567,2730.049,CP-PLOT,26913,,,
302-ER18,TR-302,4308528.127,324094.51,2727.479,CP-PLOT,26913,,,
303-ER18,TR-303,4308531.641,324078.823,2735.099,CP-PLOT,26913,,,
304-ER18,TR-304-LODGEPOLE,4308606.088,323994.253,2741.481,CP-PLOT,26913,,,
305-ER18,TR-305-LODGEPOLE,4308598.502,324003.233,2745.752,CP-PLOT,26913,,,
306-ER18,TR-306-ASPEN,4308420.982,324044.401,2757.237,CP-PLOT,26913,,,
307-ER18,TR-307-ENGELMAN,4308332.362,324078.106,2772.288,CP-PLOT,26913,,,
308-ER18,TR-308-ASPEN,4308365.611,324070.926,2762.229,CP-PLOT,26913,,,
309-ER18,L-309-WILLOW,4308677.246,324144.317,2725.678,CP-PLOT,26913,,,
310-ER18,L-310-WILLOW,4308687.247,324134.029,2725.181,CP-PLOT,26913,,,
311-ER18,L-311-WILLOW,4308686.69,324130.759,2725.14,CP-PLOT,26913,,,
312-ER18,L-312-POTENTILLA,4308681.472,324103.089,2725.201,CP-PLOT,26913,,,
313-ER18,L-313-WILLOW,4308715.512,324107.508,2724.944,CP-PLOT,26913,,,
314-ER18,L-314-WILLOW,4308707.211,324109.501,2725.535,CP-PLOT,26913,,,
315-ER18,L-315-WILLOW,4308698.091,324123.727,2725.454,CP-PLOT,26913,,,
316-ER18,L-316-WILLOW,4308685.227,324118.474,2725.183,CP-PLOT,26913,,,
317-ER18,L-317-WILLOW,4308680.481,324110.031,2725.253,CP-PLOT,26913,,,
318-ER18,L-318-WILLOW,4308697.136,324134.09,2725.113,CP-PLOT,26913,,,
319-ER18,TR-319,4313586.058,320890.12,2882.23,CP-PLOT,26913,,,
320-ER18,TR-320,4313579.562,320888.85,2882.219,CP-PLOT,26913,,,
321-ER18,TR-321,4313630.814,320912.336,2888.151,CP-PLOT,26913,,,
322-ER18,TR-322,4313647.406,320896.704,2889.619,CP-PLOT,26913,,,
323-ER18,TR-323,4313653.684,320880.781,2893.604,CP-PLOT,26913,,,
324-ER18,TR-324,4313929.859,327964.144,2915.565,CP-PLOT,26913,,,
325-ER18,TR-325,4313990.312,327911,2907.659,CP-PLOT,26913,,,
326-ER18,TR-326,4313992.985,328037.518,2915.771,CP-PLOT,26913,,,
327-ER18,TR-327,4313999.569,328062.167,2916.943,CP-PLOT,26913,,,
328-ER18,TR-328,4313616.307,320856.244,2890.981,CP-PLOT,26913,,,
329-ER18,TR-329,4313622.403,320861.652,2887.311,CP-PLOT,26913,,,
330-ER18,TR-330,4313671.313,320814.675,2899.964,CP-PLOT,26913,,,
331-ER18,TR-331,4313689.437,320845.06,2899.471,CP-PLOT,26913,,,
332-ER18,TR-332,4313659.283,320797.976,2902.157,CP-PLOT,26913,,,
333-ER18,TR-333,4316105.904,321132.124,3001.217,CP-PLOT,26913,,,
334-ER18,334-A,4313570.45,320869.144,2884.64,CP-PLOT,26913,,,
334-ER18,334-B,4313570.764,320868.107,2884.777,CP-PLOT,26913,,,
334-ER18,334-C,4313571.751,320868.545,2884.842,CP-PLOT,26913,,,
334-ER18,334-D,4313571.384,320869.499,2884.728,CP-PLOT,26913,,,
335-ER18,335-A,4313565.891,320878.513,2883.312,CP-PLOT,26913,,,
335-ER18,335-B,4313565.898,320877.528,2883.394,CP-PLOT,26913,,,
335-ER18,335-C,4313566.858,320877.396,2883.46,CP-PLOT,26913,,,
335-ER18,335-D,4313566.996,320878.47,2883.36,CP-PLOT,26913,,,
336-ER18,336-A,4313569.748,320884.18,2882.571,CP-PLOT,26913,,,
336-ER18,336-B,4313569.857,320883.164,2882.843,CP-PLOT,26913,,,
336-ER18,336-C,4313571.015,320883.024,2882.924,CP-PLOT,26913,,,
336-ER18,336-D,4313571.035,320884.275,2882.779,CP-PLOT,26913,,,
337-ER18,337-A,4313554.013,320906.865,2878.134,CP-PLOT,26913,,,
337-ER18,337-B,4313554.029,320905.948,2878.244,CP-PLOT,26913,,,
337-ER18,337-C,4313555.157,320905.983,2878.293,CP-PLOT,26913,,,
337-ER18,337-D,4313555.046,320907.118,2878.155,CP-PLOT,26913,,,
338-ER18,338-A,4313563.556,320916.753,2876.775,CP-PLOT,26913,,,
338-ER18,338-B,4313563.708,320915.886,2876.924,CP-PLOT,26913,,,
