SampleSiteCode,FieldPointName,Northing,Easting,Elevation,Code,EPSG,,,
338-ER18,338-C,4313564.584,320916.217,2876.867,CP-PLOT,26913,,,
338-ER18,338-D,4313564.369,320917.074,2876.779,CP-PLOT,26913,,,
340-ER18,340-A,4313566.806,320943.577,2875.98,CP-PLOT,26913,,,
340-ER18,340-B,4313566.718,320942.557,2875.963,CP-PLOT,26913,,,
340-ER18,340-C,4313567.687,320942.563,2876.044,CP-PLOT,26913,,,
340-ER18,340-D,4313567.702,320943.688,2876.14,CP-PLOT,26913,,,
341-ER18,341-A,4313579.862,320943.199,2877.696,CP-PLOT,26913,,,
341-ER18,341-B,4313580.339,320942.467,2877.757,CP-PLOT,26913,,,
341-ER18,341-C,4313581.198,320942.883,2877.811,CP-PLOT,26913,,,
341-ER18,341-D,4313580.66,320943.845,2877.659,CP-PLOT,26913,,,
342-ER18,342-A,4313601.191,320952.679,2878.65,CP-PLOT,26913,,,
342-ER18,342-B,4313600.834,320951.812,2878.853,CP-PLOT,26913,,,
342-ER18,342-C,4313601.7,320951.482,2878.909,CP-PLOT,26913,,,
342-ER18,342-D,4313602.004,320952.31,2878.783,CP-PLOT,26913,,,
343-ER18,343-A,4313598.484,320964.294,2877.547,CP-PLOT,26913,,,
343-ER18,343-B,4313598.593,320963.448,2877.535,CP-PLOT,26913,,,
343-ER18,343-C,4313599.763,320963.666,2877.694,CP-PLOT,26913,,,
343-ER18,343-D,4313599.408,320964.628,2877.668,CP-PLOT,26913,,,
344-ER18,344-A,4313560.908,320947.236,2875.422,CP-PLOT,26913,,,
344-ER18,344-B,4313560.987,320946.5,2875.443,CP-PLOT,26913,,,
344-ER18,344-C,4313561.907,320946.474,2875.524,CP-PLOT,26913,,,
344-ER18,344-D,4313561.889,320947.47,2875.554,CP-PLOT,26913,,,
345-ER18,345-A,4313528.654,320957.379,2872.073,CP-PLOT,26913,,,
345-ER18,345-B,4313528.84,320956.549,2872.139,CP-PLOT,26913,,,
345-ER18,345-C,4313529.817,320956.455,2872.155,CP-PLOT,26913,,,
345-ER18,345-D,4313530.031,320957.405,2872.167,CP-PLOT,26913,,,
346-ER18,346-A,4313527.979,320912.887,2874.753,CP-PLOT,26913,,,
346-ER18,346-B,4313527.956,320912.064,2874.796,CP-PLOT,26913,,,
346-ER18,346-C,4313528.974,320911.925,2874.725,CP-PLOT,26913,,,
346-ER18,346-D,4313529.076,320912.928,2874.677,CP-PLOT,26913,,,
347-ER18,347-A,4313559.331,320885.206,2881.651,CP-PLOT,26913,,,
347-ER18,347-B,4313559.242,320884.235,2881.75,CP-PLOT,26913,,,
347-ER18,347-C,4313560.254,320884.174,2881.908,CP-PLOT,26913,,,
347-ER18,347-D,4313560.305,320885.167,2881.794,CP-PLOT,26913,,,
348-ER18,348-A,4313680.713,320826.673,2901.254,CP-PLOT,26913,,,
348-ER18,348-B,4313680.585,320825.824,2901.351,CP-PLOT,26913,,,
348-ER18,348-C,4313681.35,320825.593,2901.546,CP-PLOT,26913,,,
348-ER18,348-D,4313681.738,320826.475,2901.459,CP-PLOT,26913,,,
349-ER18,349-A,4313679.946,320844.624,2898.439,CP-PLOT,26913,,,
349-ER18,349-B,4313680.18,320843.733,2898.635,CP-PLOT,26913,,,
349-ER18,349-C,4313681.169,320844.005,2898.765,CP-PLOT,26913,,,
349-ER18,349-D,4313680.719,320844.844,2898.555,CP-PLOT,26913,,,
351-ER18,TR-351,4317615.657,321237.257,3438.366,CP-PLOT,26913,,,
352-ER18,TR-352,4317606.696,321218.269,3441.446,CP-PLOT,26913,,,
353-ER18,TR-353,4317612.32,321212.456,3440.796,CP-PLOT,26913,,,
354-ER18,L-354,4313701.694,320707.696,2923.066,CP-PLOT,26913,,,
355-ER18,L-355,4313693.742,320695.45,2919.499,CP-PLOT,26913,,,
356-ER18,L-356,4313678.22,320650.536,2913.817,CP-PLOT,26913,,,
357-ER18,L-357-POTENTILLA,4313651.265,320652.251,2907.848,CP-PLOT,26913,,,
358-ER18,L-358,4313646.118,320692.79,2904.48,CP-PLOT,26913,,,
359-ER18,L-359,4313627.258,320643.666,2897.096,CP-PLOT,26913,,,
360-ER18,L-360,4313619.475,320740.435,2895.061,CP-PLOT,26913,,,
361-ER18,L-361,4313649.453,320839.272,2895.128,CP-PLOT,26913,,,
362-ER18,TR-362,4313662.501,320829.542,2899.523,CP-PLOT,26913,,,
363-ER18,L-363-WILLOW,4313609.874,320876.06,2886.937,CP-PLOT,26913,,,
364-ER18,364-A,4317854.278,321123.379,3449.898,CP-PLOT,26913,,,
364-ER18,364-B,4317854.359,321122.553,3450.129,CP-PLOT,26913,,,
364-ER18,364-C,4317855.453,321122.648,3450.188,CP-PLOT,26913,,,
364-ER18,364-D,4317855.21,321123.451,3450.008,CP-PLOT,26913,,,
365-ER18,365-A,4317863.621,321139.386,3445.147,CP-PLOT,26913,,,
365-ER18,365-B,4317863.717,321138.47,3445.565,CP-PLOT,26913,,,
365-ER18,365-C,4317864.769,321138.634,3445.628,CP-PLOT,26913,,,
365-ER18,365-D,4317864.597,321139.568,3445.258,CP-PLOT,26913,,,
366-ER18,366-A,4317876.105,321167.485,3440.455,CP-PLOT,26913,,,
366-ER18,366-B,4317876.411,321166.574,3440.642,CP-PLOT,26913,,,
366-ER18,366-C,4317877.346,321166.825,3440.814,CP-PLOT,26913,,,
366-ER18,366-D,4317877.107,321167.696,3440.509,CP-PLOT,26913,,,
367-ER18,367-A,4317879.263,321178.099,3437.86,CP-PLOT,26913,,,
367-ER18,367-B,4317879.432,321177.101,3437.994,CP-PLOT,26913,,,
367-ER18,367-C,4317880.37,321177.311,3438.136,CP-PLOT,26913,,,
367-ER18,367-D,4317880.285,321178.271,3437.978,CP-PLOT,26913,,,
368-ER18,368-A,4317867.019,321186.868,3431.868,CP-PLOT,26913,,,
368-ER18,368-B,4317867.197,321185.931,3432.136,CP-PLOT,26913,,,
368-ER18,368-C,4317868.152,321186.08,3432.162,CP-PLOT,26913,,,
368-ER18,368-D,4317867.028,321186.987,3431.929,CP-PLOT,26913,,,
369-ER18,369-A,4317845.32,321189.141,3425.438,CP-PLOT,26913,,,
369-ER18,369-B,4317845.446,321188.183,3425.821,CP-PLOT,26913,,,
369-ER18,369-C,4317846.358,321188.388,3425.995,CP-PLOT,26913,,,
369-ER18,369-D,4317846.215,321189.345,3425.768,CP-PLOT,26913,,,
370-ER18,370-A,4317829.777,321196.601,3419.669,CP-PLOT,26913,,,
370-ER18,370-B,4317829.883,321195.676,3419.969,CP-PLOT,26913,,,
370-ER18,370-C,4317830.884,321195.787,3420.016,CP-PLOT,26913,,,
370-ER18,370-D,4317830.779,321196.67,3419.707,CP-PLOT,26913,,,
371-ER18,371-A,4317817.956,321202.883,3416.664,CP-PLOT,26913,,,
371-ER18,371-B,4317817.955,321201.889,3416.921,CP-PLOT,26913,,,
371-ER18,371-C,4317818.93,321201.886,3416.918,CP-PLOT,26913,,,
371-ER18,371-D,4317818.964,321202.854,3416.719,CP-PLOT,26913,,,
372-ER18,372-A,4317807.689,321220.543,3412.884,CP-PLOT,26913,,,
372-ER18,372-B,4317807.895,321219.52,3412.952,CP-PLOT,26913,,,
372-ER18,372-C,4317808.846,321219.744,3412.999,CP-PLOT,26913,,,
372-ER18,372-D,4317808.741,321220.66,3412.944,CP-PLOT,26913,,,
373-ER18,373-A,4317788.012,321232.415,3411.478,CP-PLOT,26913,,,
373-ER18,373-B,4317788.174,321231.373,3411.593,CP-PLOT,26913,,,
373-ER18,373-C,4317789.143,321231.455,3411.567,CP-PLOT,26913,,,
373-ER18,373-D,4317788.996,321232.545,3411.473,CP-PLOT,26913,,,
374-ER18,374-A,4317773.828,321359.233,3389.214,CP-PLOT,26913,,,
374-ER18,374-B,4317774.04,321358.203,3389.394,CP-PLOT,26913,,,
374-ER18,374-C,4317774.843,321358.213,3389.255,CP-PLOT,26913,,,
374-ER18,374-D,4317774.863,321359.251,3389.12,CP-PLOT,26913,,,
375-ER18,375-A,4317768.018,321392.786,3385.534,CP-PLOT,26913,,,
375-ER18,375-B,4317768.101,321391.808,3385.63,CP-PLOT,26913,,,
375-ER18,375-C,4317769.093,321391.919,3385.626,CP-PLOT,26913,,,
375-ER18,375-D,4317768.995,321392.898,3385.555,CP-PLOT,26913,,,
376-ER18,376-A,4317750.036,321446.187,3383.414,CP-PLOT,26913,,,
376-ER18,376-B,4317750.295,321445.294,3383.357,CP-PLOT,26913,,,
376-ER18,376-C,4317751.255,321445.406,3383.34,CP-PLOT,26913,,,
376-ER18,376-D,4317751.073,321446.343,3383.328,CP-PLOT,26913,,,
377-ER18,377-A,4317799.789,321514.376,3376.815,CP-PLOT,26913,,,
377-ER18,377-B,4317800.087,321513.492,3376.775,CP-PLOT,26913,,,
377-ER18,377-C,4317800.99,321513.713,3376.847,CP-PLOT,26913,,,
377-ER18,377-D,4317800.73,321514.617,3376.808,CP-PLOT,26913,,,
378-ER18,378-A,4317777.649,321550.33,3379.729,CP-PLOT,26913,,,
378-ER18,378-B,4317777.884,321549.428,3379.712,CP-PLOT,26913,,,
378-ER18,378-C,4317778.76,321549.531,3379.56,CP-PLOT,26913,,,
378-ER18,378-D,4317778.628,321550.56,3379.574,CP-PLOT,26913,,,
379-ER18,379-A,4317780.995,321585.837,3381.577,CP-PLOT,26913,,,
379-ER18,379-B,4317781.211,321584.904,3381.479,CP-PLOT,26913,,,
379-ER18,379-C,4317782.142,321585.153,3381.561,CP-PLOT,26913,,,
379-ER18,379-D,4317781.931,321586.163,3381.599,CP-PLOT,26913,,,
381-ER18,381-A,4317734.141,321601.345,3387.193,CP-PLOT,26913,,,
381-ER18,381-B,4317734.274,321600.289,3387.04,CP-PLOT,26913,,,
381-ER18,381-C,4317735.208,321600.454,3386.976,CP-PLOT,26913,,,
381-ER18,381-D,4317735.161,321601.377,3387.097,CP-PLOT,26913,,,
382-ER18,382-A,4317733.548,321610.714,3387.92,CP-PLOT,26913,,,
382-ER18,382-B,4317734.002,321609.822,3387.763,CP-PLOT,26913,,,
382-ER18,382-C,4317734.856,321610.285,3387.415,CP-PLOT,26913,,,
382-ER18,382-D,4317734.432,321611.129,3387.766,CP-PLOT,26913,,,
383-ER18,383-A,4317723.371,321624.537,3393.324,CP-PLOT,26913,,,
383-ER18,383-B,4317723.602,321623.569,3393.331,CP-PLOT,26913,,,
383-ER18,383-C,4317724.561,321623.8,3393.138,CP-PLOT,26913,,,
383-ER18,383-D,4317724.247,321624.738,3393.314,CP-PLOT,26913,,,
384-ER18,L-384,4317921.725,321193.78,3441.513,CP-PLOT,26913,,,
385-ER18,L-385,4317922.241,321210.395,3439.515,CP-PLOT,26913,,,
386-ER18,L-386,4317960.693,321241.517,3435.548,CP-PLOT,26913,,,
387-ER18,L-387,4317946.992,321281.972,3414.944,CP-PLOT,26913,,,
388-ER18,L-388,4317862.525,321331.448,3388.319,CP-PLOT,26913,,,
389-ER18,L-389,4317857.934,321383.121,3379.939,CP-PLOT,26913,,,
390-ER18,L-390,4317760.009,321386.816,3387.709,CP-PLOT,26913,,,
391-ER18,L-391,4317758.901,321468.923,3382.261,CP-PLOT,26913,,,
392-ER18,L-392,4317763.818,321591.654,3383.723,CP-PLOT,26913,,,
393-ER18,L-393,4317762.815,321664.577,3394.631,CP-PLOT,26913,,,
394-ER18,TR-394,4317604.685,321206.446,3441.42,CP-PLOT,26913,,,
395-ER18,TR-395,4317561.11,321218.305,3443.586,CP-PLOT,26913,,,
396-ER18,TR-396,4317612.366,321251.666,3438.421,CP-PLOT,26913,,,
397-ER18,TR-397,4317650.106,321289.131,3425.091,CP-PLOT,26913,,,
398-ER18,TR-398,4317590.689,321315.857,3433.399,CP-PLOT,26913,,,
399-ER18,TR-399,4317601.399,321305.096,3430.729,CP-PLOT,26913,,,
400-ER18,TR-400,4316132.152,321224.646,3047.797,CP-PLOT,26913,,,
401-ER18,TR-401,4316118.091,321227.299,3053.294,CP-PLOT,26913,,,
402-ER18,TR-402,4316122.849,321247.678,3062.11,CP-PLOT,26913,,,
403-ER18,TR-403,4316136.236,321268.2,3066.651,CP-PLOT,26913,,,
404-ER18,404-A,4316107.764,321059.815,2976.057,CP-PLOT,26913,,,
404-ER18,404-B,4316108.264,321058.835,2975.784,CP-PLOT,26913,,,
404-ER18,404-C,4316109.214,321059.297,2975.694,CP-PLOT,26913,,,
404-ER18,404-D,4316108.795,321060.251,2976.043,CP-PLOT,26913,,,
405-ER18,405-A,4316093.006,321073.887,2979.267,CP-PLOT,26913,,,
405-ER18,405-B,4316093.471,321072.926,2979.013,CP-PLOT,26913,,,
405-ER18,405-C,4316094.385,321073.436,2979.056,CP-PLOT,26913,,,
405-ER18,405-D,4316093.904,321074.356,2979.315,CP-PLOT,26913,,,
406-ER18,406-A,4316090.058,321062.657,2977.558,CP-PLOT,26913,,,
406-ER18,406-B,4316090.222,321061.604,2977.383,CP-PLOT,26913,,,
406-ER18,406-C,4316091.351,321061.835,2977.329,CP-PLOT,26913,,,
406-ER18,406-D,4316091.09,321062.908,2977.483,CP-PLOT,26913,,,
407-ER18,407-A,4316055.315,321067.654,2978.054,CP-PLOT,26913,,,
407-ER18,407-B,4316055.646,321066.701,2977.894,CP-PLOT,26913,,,
407-ER18,407-C,4316056.632,321066.983,2977.901,CP-PLOT,26913,,,
407-ER18,407-D,4316056.277,321068.033,2978.11,CP-PLOT,26913,,,
408-ER18,408-A,4316038.849,321063.828,2976.703,CP-PLOT,26913,,,
408-ER18,408-B,4316038.951,321062.778,2976.595,CP-PLOT,26913,,,
408-ER18,408-C,4316040.06,321062.93,2976.64,CP-PLOT,26913,,,
408-ER18,408-D,4316039.883,321063.994,2976.76,CP-PLOT,26913,,,
409-ER18,409-A,4316028.16,321072.841,2979.124,CP-PLOT,26913,,,
409-ER18,409-B,4316028.234,321071.755,2978.909,CP-PLOT,26913,,,
409-ER18,409-C,4316029.304,321071.704,2978.899,CP-PLOT,26913,,,
409-ER18,409-D,4316029.131,321072.883,2979.186,CP-PLOT,26913,,,
410-ER18,410-A,4316017.451,321066.978,2977.444,CP-PLOT,26913,,,
410-ER18,410-B,4316017.488,321065.991,2977.221,CP-PLOT,26913,,,
410-ER18,410-C,4316018.522,321065.986,2977.229,CP-PLOT,26913,,,
410-ER18,410-D,4316018.504,321067.01,2977.508,CP-PLOT,26913,,,
411-ER18,411-A,4316000.713,321063.538,2977.184,CP-PLOT,26913,,,
411-ER18,411-B,4316000.662,321062.528,2976.803,CP-PLOT,26913,,,
411-ER18,411-C,4316001.695,321062.489,2976.639,CP-PLOT,26913,,,
411-ER18,411-D,4316001.791,321063.494,2977.039,CP-PLOT,26913,,,
412-ER18,412-A,4315977.024,321099.222,2988.106,CP-PLOT,26913,,,
412-ER18,412-B,4315977.154,321098.267,2987.765,CP-PLOT,26913,,,
412-ER18,412-C,4315978.21,321098.279,2987.88,CP-PLOT,26913,,,
412-ER18,412-D,4315978.115,321099.274,2988.343,CP-PLOT,26913,,,
413-ER18,413-A,4315963.442,321089.634,2981.897,CP-PLOT,26913,,,
413-ER18,413-B,4315963.535,321088.631,2981.495,CP-PLOT,26913,,,
413-ER18,413-C,4315964.54,321088.702,2981.769,CP-PLOT,26913,,,
413-ER18,413-D,4315964.452,321089.637,2982.063,CP-PLOT,26913,,,
414-ER18,414-A,4316118.456,321071.414,2977.818,CP-PLOT,26913,,,
414-ER18,414-B,4316118.585,321070.392,2977.632,CP-PLOT,26913,,,
414-ER18,414-C,4316119.727,321070.66,2977.405,CP-PLOT,26913,,,
414-ER18,414-D,4316119.514,321071.689,2977.655,CP-PLOT,26913,,,
415-ER18,415-A,4316107.609,321088.833,2982.503,CP-PLOT,26913,,,
415-ER18,415-B,4316107.693,321087.859,2982.222,CP-PLOT,26913,,,
415-ER18,415-C,4316108.889,321088.054,2982.187,CP-PLOT,26913,,,
415-ER18,415-D,4316108.685,321089.089,2982.601,CP-PLOT,26913,,,
416-ER18,416-A,4316113.3,321119.45,2993.803,CP-PLOT,26913,,,
416-ER18,416-B,4316113.822,321118.477,2993.346,CP-PLOT,26913,,,
416-ER18,416-C,4316114.732,321118.856,2993.488,CP-PLOT,26913,,,
416-ER18,416-D,4316114.283,321119.757,2993.823,CP-PLOT,26913,,,
417-ER18,417-A,4316132.152,321146.014,3004.516,CP-PLOT,26913,,,
417-ER18,417-B,4316132.396,321144.947,3004.183,CP-PLOT,26913,,,
417-ER18,417-C,4316133.494,321145.169,3004.176,CP-PLOT,26913,,,
417-ER18,417-D,4316133.304,321146.166,3004.573,CP-PLOT,26913,,,
418-ER18,418-A,4316248.016,320997.312,2976.278,CP-PLOT,26913,,,
418-ER18,418-D,4316249.356,320997.592,2976.357,CP-PLOT,26913,,,
418-ER18,418-C,4316249.582,320996.545,2976.42,CP-PLOT,26913,,,
418-ER18,418-B,4316248.61,320996.285,2976.342,CP-PLOT,26913,,,
419-ER18,419-A,4316255.84,321000.396,2977.013,CP-PLOT,26913,,,
419-ER18,419-B,4316256.005,320999.21,2977.009,CP-PLOT,26913,,,
419-ER18,419-C,4316257.07,320999.495,2977.178,CP-PLOT,26913,,,
419-ER18,419-D,4316256.894,321000.592,2977.154,CP-PLOT,26913,,,
420-ER18,420-A,4316236.476,320976.852,2975.973,CP-PLOT,26913,,,
420-ER18,420-B,4316236.899,320975.885,2976.091,CP-PLOT,26913,,,
420-ER18,420-C,4316237.802,320976.325,2976.133,CP-PLOT,26913,,,
420-ER18,420-D,4316237.378,320977.334,2976.062,CP-PLOT,26913,,,
421-ER18,421-A,4316252.233,320969.673,2978.157,CP-PLOT,26913,,,
421-ER18,421-B,4316252.41,320968.602,2978.235,CP-PLOT,26913,,,
421-ER18,421-C,4316253.445,320968.815,2978.324,CP-PLOT,26913,,,
421-ER18,421-D,4316253.225,320969.9,2978.194,CP-PLOT,26913,,,
422-ER18,422-A,4316131.861,321067.744,2975.535,CP-PLOT,26913,,,
422-ER18,422-B,4316132.717,321067.179,2975.401,CP-PLOT,26913,,,
422-ER18,422-C,4316133.366,321067.948,2975.477,CP-PLOT,26913,,,
422-ER18,422-D,4316132.573,321068.692,2975.605,CP-PLOT,26913,,,
423-ER18,423-A,4316122.298,321088.241,2980.657,CP-PLOT,26913,,,
423-ER18,423-B,4316122.939,321087.43,2980.426,CP-PLOT,26913,,,
423-ER18,423-C,4316123.784,321088.06,2980.483,CP-PLOT,26913,,,
423-ER18,423-D,4316123.126,321088.906,2980.728,CP-PLOT,26913,,,
424-ER18,L-424-POTENTILLA,4316012.283,320980.664,2967.531,CP-PLOT,26913,,,
425-ER18,L-425-WILLOW,4316007.127,320967.318,2963.945,CP-PLOT,26913,,,
426-ER18,L-426-WILLOW,4316038.786,320963.935,2963.64,CP-PLOT,26913,,,
427-ER18,L-427,4316104.467,321030.206,2972.867,CP-PLOT,26913,,,
428-ER18,L-428,4316114.543,321076.248,2978.809,CP-PLOT,26913,,,
429-ER18,L-429-JUNIPER,4316116.91,321109.482,2990.374,CP-PLOT,26913,,,
430-ER18,L-430,4316087.906,321104.473,2989.267,CP-PLOT,26913,,,
431-ER18,L-431-WILLOW,4316098.889,320900.992,2978.965,CP-PLOT,26913,,,
432-ER18,L-432,4316166.539,320919.499,2986.554,CP-PLOT,26913,,,
433-ER18,L-433-GOOSEBERRY,4316229.135,320960.477,2976.418,CP-PLOT,26913,,,
434-ER18,TR-434,4316230.319,321249.11,3054.656,CP-PLOT,26913,,,
435-ER18,TR-435,4316238.844,321265.816,3061.681,CP-PLOT,26913,,,
436-ER18,TR-436,4316201.889,321201.045,3027.257,CP-PLOT,26913,,,
437-ER18,TR-437,4316231.185,321135.395,2996.52,CP-PLOT,26913,,,
438-ER18,TR-438,4316226.29,321125.685,2995.001,CP-PLOT,26913,,,
,Base-JULY02-2018,4313899.612,327887.383,2907.11,BASE,26913,,,
,BASE-CO-JUNE14-2018,4313891.623,327891.757,2907.518,BASE,26913,,,
,Base-JUNE15-2018,4309811.362,330899.621,2773.229,BASE,26913,,,
,Base-JUNE16-2018,4310565.32,328403.308,3161.63,BASE,26913,,,
,Base-JUNE18-2018,4310527.892,328933.291,3058.001,BASE,26913,,,
,Base-JUNE19-2018,4309811.362,330899.621,2772.371,BASE,26913,,,
,Base-JUNE20A-2018,4316731.038,326081.071,2951.997,BASE,26913,,,
,Base-JUNE21-2018,4303084.873,318126.822,3001.805,BASE,26913,,,
,Base-JUNE22-2018,4314469.075,324122.481,3206.725,BASE,26913,,,
,Base-JUNE23-GOOD-2018,4316349.65,323432.762,3479.682,BASE,26913,,,
,Base-JUNE24-2018,4311735.339,325510.683,2972.428,BASE,26913,,,
,Base-JUNE24-2018,4308421.036,324224.994,2730.889,BASE,26913,,,
,Base-JUNE26-2018,4313603.033,320840.961,2891.279,BASE,26913,,,
,Base-JUNE19-2018,4317824.417,321107.511,3451.378,BASE,26913,,,
,Base-JUNE19-2018,4316067.643,321032.149,2975.204,BASE,26913,,,
,Base-JUNE29-2018,4317422.182,326240.936,2967.918,BASE,26913,,,