energy,Hillslope1_20-30cm_HEAVY,Hillslope1_70-80cm_LIGHT,Hillslope1_70-80cm_HEAVY,Hillslope3_20-30cm_LIGHT,Hillslope3_20-30cm_HEAVY,Hillslope3_30-50cm_HEAVY,Hillslope3_50-60cm_LIGHT,Hillslope3_70-80cm_LIGHT,Hillslope3_70-80cm_HEAVY,MCB3_15-30cm_LIGHT,MCB3_15-30cm_HEAVY,MCB3_50-88cm_LIGHT,MCB3_50-88cm_HEAVY,MCB3_105-140cm_LIGHT,MCB3_105-140cm_HEAVY
2480.1,1.7656046,1.7535493,1.9688426,1.9032516,1.8775693,2.0636463,2.0345567,2.2468531,1.5129278,2.1928229,2.0491107,2.0202043,1.4325703,2.0898594,1.1946091
2480.25,1.8289092,1.8008625,2.0220849,1.971922,1.9367131,2.1292752,2.1010559,2.3358369,1.5383347,2.2798023,2.1171598,2.192334,1.4660523,2.1645612,1.2042219
2480.4,1.8870086,1.8308375,2.0518793,1.9948196,1.9768467,2.2033026,2.1378004,2.3764128,1.5867857,2.3132381,2.1502772,2.3156547,1.5476859,2.2193716,1.202793
2480.55,1.9175017,1.8319527,2.073147,2.0284614,2.0067755,2.2187173,2.1490158,2.376027,1.5911328,2.3447311,2.157796,2.3636948,1.510426,2.2263774,1.2172072
2480.7,1.9119654,1.813746,2.056965,2.0044402,2.0100753,2.2315416,2.1239165,2.3398153,1.5839539,2.34038,2.1518604,2.4612559,1.5211231,2.2112971,1.206418
2480.85,1.9292526,1.7890548,2.0458962,1.9742149,2.002434,2.230413,2.08412,2.307678,1.6008311,2.2766308,2.1224554,2.5465867,1.5224935,2.1840681,1.2134985
2481,1.9287464,1.7438806,2.0221154,1.9559682,1.9965032,2.2306971,2.0388033,2.253811,1.628828,2.2331545,2.1102428,2.6561167,1.5222542,2.1407566,1.2245027
2481.15,1.8949602,1.7163306,1.9952304,1.9496405,1.9975221,2.2596208,2.0037262,2.2171623,1.7120382,2.2226487,2.0759334,2.7346546,1.5528434,2.094865,1.2331147
2481.3,1.9397044,1.6674573,2.0008892,1.9453435,2.0237804,2.3065232,1.9654089,2.1885841,1.7049012,2.2352155,2.0573409,2.8793296,1.5689876,2.1264627,1.2210744
2481.45,2.0002082,1.6373435,2.000819,1.979751,2.093852,2.3953617,1.9328905,2.172744,1.760049,2.2571265,2.1214743,3.0217256,1.5885381,2.1224857,1.2402947
2481.6,2.076415,1.6035151,2.0540251,1.9897925,2.1628391,2.4814858,1.9267306,2.1648496,1.8366806,2.3104442,2.1499289,3.1897115,1.630642,2.1840668,1.22923
2481.75,2.1615906,1.5619682,2.0717276,2.0045978,2.2378565,2.5826907,1.8957412,2.1576889,1.8577433,2.3636774,2.1974407,3.2651584,1.6388667,2.1782617,1.2496034
2481.9,2.196846,1.5275533,2.0715261,1.9935955,2.2675664,2.6233198,1.8720991,2.1099724,1.9007854,2.3889928,2.2247103,3.2782202,1.6540163,2.1834171,1.2390443
2482.05,2.2181387,1.4823287,2.0725716,1.9932003,2.2823243,2.6132058,1.8266917,2.0668298,1.9201184,2.3345533,2.2038253,3.1887928,1.6442998,2.1741585,1.2349089
2482.2,2.1884816,1.4304293,2.0185294,1.9104207,2.234878,2.5613335,1.7633867,1.9881734,1.8888797,2.3128221,2.1321146,3.1534704,1.5856943,2.1170578,1.2164872
2482.35,2.1121223,1.3708419,1.9409557,1.8717367,2.1463798,2.4783352,1.7084999,1.8915808,1.803303,2.2168064,2.08358,2.9710514,1.5675135,2.0434541,1.2012867
2482.5,2.0191847,1.3210522,1.858484,1.7651519,2.0326289,2.3241091,1.6393476,1.8029338,1.7696527,2.0959523,1.9695031,2.8165272,1.5085619,1.9378319,1.1715358
2482.65,1.8912629,1.2653402,1.7799715,1.679236,1.9310989,2.1785626,1.5511288,1.6534375,1.6747485,1.9646807,1.8483013,2.5760883,1.4776047,1.7673436,1.1610061
2482.8,1.7762433,1.218378,1.661231,1.6042972,1.8082503,2.0145159,1.4731572,1.6076098,1.5785958,1.8331456,1.7396294,2.3207359,1.3806444,1.6743486,1.1347043
2482.95,1.6540055,1.1769525,1.5534066,1.4944022,1.6810182,1.8326054,1.3966122,1.4919818,1.4932671,1.701261,1.6189529,2.1240624,1.3367277,1.5773233,1.1198101
2483.1,1.5529538,1.1456316,1.454994,1.3966948,1.5836358,1.6831047,1.3160787,1.4033661,1.4194095,1.5780848,1.4782177,1.9181358,1.2812078,1.4533401,1.1140701
2483.25,1.444756,1.1171746,1.383497,1.3199484,1.4505557,1.5297581,1.2720677,1.3260429,1.3443024,1.4745107,1.4365584,1.7379157,1.239829,1.3762351,1.0893346
2483.4,1.3424172,1.0836237,1.3081973,1.2442488,1.3342913,1.4331418,1.2248084,1.25741,1.284631,1.3420509,1.3514885,1.6131771,1.2174411,1.2926685,1.0757795
2483.55,1.2716852,1.0636512,1.2540592,1.2030583,1.2856834,1.3265624,1.1773563,1.19738,1.2389289,1.285811,1.2696132,1.4957637,1.1841063,1.2270036,1.0684798
2483.7,1.2051647,1.0489305,1.1981844,1.1456184,1.2134152,1.2336261,1.143966,1.1503332,1.2014347,1.2301787,1.1945119,1.4311129,1.164498,1.1649224,1.0577781
2483.85,1.1572612,1.030239,1.1574347,1.1034342,1.169891,1.1782935,1.1064445,1.105759,1.17029,1.1516782,1.152844,1.3670565,1.1505812,1.114347,1.0529833
2484,1.1208544,1.0198241,1.1308433,1.0746246,1.1196298,1.1211242,1.0797734,1.0736202,1.1464734,1.1369124,1.1158812,1.3197661,1.1369687,1.0824497,1.0532796
2484.15,1.0933288,1.0094435,1.1069824,1.0514386,1.1002883,1.0826329,1.0643923,1.0457538,1.139699,1.0799125,1.0945071,1.269193,1.1200681,1.0351374,1.0444421
2484.3,1.0449568,1.0042095,1.0658624,1.0382637,1.0524074,1.0568838,1.0556143,1.0373927,1.1427427,1.0463316,1.0624626,1.2294304,1.1192855,1.0241373,1.0393111
2484.45,1.0322281,1.0005033,1.0482704,1.0063902,1.0409143,1.0311105,1.0407507,1.0137021,1.1323432,1.0310083,1.0560102,1.2249374,1.120118,0.9986463,1.0406426
2484.6,1.0074672,0.99764731,1.0464324,0.99288475,1.0340922,0.98578139,1.0202349,1.0056376,1.1260195,1.0019222,1.0327863,1.1865115,1.1111307,0.98346839,1.0379745
2484.75,1.0123928,0.99139137,1.0361313,0.99453118,0.99866106,0.97030741,1.0111307,0.98931206,1.0956119,0.9958917,1.0153541,1.1888045,1.1094411,0.96749056,1.0329929
2484.9,0.99174557,0.98779262,1.0174565,0.98164463,0.98281729,0.95346908,1.0028513,0.98026875,1.0745493,0.97724123,0.99760082,1.1932259,1.1111014,0.95561881,1.0411925
2485.05,0.98033484,0.9881555,1.0030993,0.97696113,0.9756844,0.95523306,0.99495386,0.97823139,1.091619,0.95942747,0.99002764,1.1672089,1.0747545,0.95578653,1.0483351
2485.2,0.99371938,0.98819811,1.0094717,0.9599445,0.96923562,0.93176239,0.99412551,0.96878065,1.0815576,0.96817753,0.98549312,1.1298498,1.0866379,0.94847601,1.0463175
2485.35,0.97882824,0.99087134,0.99964991,0.96701355,0.97058131,0.93019758,0.99650011,0.95467333,1.0702996,0.95087757,0.98567729,1.1082367,1.0819834,0.94828687,1.0425946
2485.5,0.94937709,0.98088316,0.98543419,0.9705565,0.95520594,0.9344313,0.99385312,0.95385982,1.0621415,0.95704268,0.96655226,1.111965,1.083816,0.94102438,1.0419294
2485.65,0.96682896,0.98567588,0.99084327,0.960945,0.94396363,0.91028789,0.99688309,0.95838039,1.0712977,0.95556784,0.96945873,1.102711,1.0801891,0.93199549,1.041429
2485.8,0.954821,0.99072671,0.9939175,0.95303568,0.96399773,0.91767813,0.9894135,0.95085129,1.0346771,0.94592492,0.96591734,1.0909106,1.056946,0.93783617,1.0453042
2485.95,0.95924712,0.98770278,0.97855408,0.95440774,0.93993465,0.92126682,0.98587717,0.95113052,1.046218,0.9363769,0.96393029,1.0611753,1.0544884,0.93032911,1.0435957
2486.1,0.9275615,0.98706215,0.96902195,0.95610331,0.94911211,0.91382651,0.98898014,0.95733233,1.0241565,0.9389995,0.97097525,1.1003635,1.053043,0.92267809,1.0412571
2486.25,0.93104544,0.99023014,0.9775578,0.94599125,0.92411412,0.92533475,0.99385084,0.96221037,1.0384489,0.93789877,0.95880539,1.0300635,1.0593257,0.93829689,1.033453
2486.4,0.9321765,0.9933466,0.9791824,0.95050701,0.92918198,0.90989441,0.99578171,0.94578335,0.98993025,0.93008449,0.96767088,1.0386239,1.0574624,0.94083448,1.0287571
2486.55,0.92592973,0.99697924,0.98474324,0.95801834,0.92991805,0.90715568,0.996905,0.96188059,1.0108912,0.94035605,0.95125125,1.0554807,1.0434561,0.93076634,1.0341643
2486.7,0.94847865,0.99837692,0.97715233,0.95400113,0.9312693,0.91989045,0.99776803,0.96429843,1.0335018,0.93669232,0.95084826,1.0192586,1.0430468,0.93779736,1.0343639
2486.85,0.9317083,0.99422591,0.99043168,0.95398941,0.93472352,0.91242367,0.99571216,0.96687707,1.0262983,0.93320476,0.95330412,1.0157443,1.0505413,0.93696331,1.0272189
2487,0.9480275,0.9930933,0.96877425,0.95724375,0.92471453,0.90078649,1.0013564,0.96883129,0.99719046,0.92975063,0.93602305,0.97001983,1.0463076,0.94089151,1.0194865
2487.15,0.93318785,0.99889157,0.98473951,0.95621005,0.93216364,0.90894616,1.003996,0.96171587,1.0006769,0.93769691,0.9312495,1.0067234,1.0507182,0.94599354,1.0269869
2487.3,0.9329597,0.99265759,0.96593566,0.95219231,0.92355249,0.90272729,0.99658367,0.95642062,0.9920255,0.94166395,0.93331857,1.0224617,1.0286048,0.93854692,1.0256435
2487.45,0.93455413,0.9923974,0.97260154,0.95255639,0.93062732,0.89869704,0.99664776,0.96563679,0.99036407,0.94977753,0.94831474,1.0281207,1.0091585,0.94703779,1.0201596
2487.6,0.93868678,0.99318008,0.97014334,0.95938871,0.92684442,0.90691931,0.99506877,0.96279706,0.97502284,0.94779748,0.93698738,0.99864358,1.0053568,0.93785627,1.0139453
2487.75,0.92598891,0.99510708,0.97479258,0.95920932,0.92191236,0.90134649,0.99037702,0.95353833,1.00403,0.93797023,0.93801304,0.9802594,0.99002253,0.94228824,1.0106642
2487.9,0.93705663,0.992854,0.96930514,0.96179593,0.927116,0.91275532,0.98354674,0.96654159,0.97554402,0.95039204,0.92950451,0.98449392,0.99503949,0.94177074,1.012389
2488.05,0.90973181,0.98850077,0.96650426,0.9649806,0.92060461,0.91733418,0.98431975,0.95776678,0.97919319,0.94253869,0.93734259,1.0048838,0.98737328,0.94515123,1.0132191
2488.2,0.91571278,0.98695471,0.97251143,0.95155772,0.911233,0.90540413,0.99135666,0.95686429,0.98983095,0.95146257,0.93896369,0.98041389,0.97314672,0.93790959,1.0030957
2488.35,0.92218286,0.98395836,0.96538116,0.95700068,0.93007134,0.90121414,0.98196065,0.95821595,0.97645468,0.93418674,0.92731203,0.99870019,0.975047,0.95678196,1.0104556
2488.5,0.92519828,0.98035934,0.96017505,0.96728524,0.92048972,0.9182529,0.98259805,0.96365597,0.96638544,0.94593026,0.93472013,1.009749,0.98601894,0.9439453,1.0095385
2488.65,0.90549327,0.97869815,0.95840607,0.95223121,0.91993978,0.90405304,0.98053532,0.95997952,0.97084006,0.94227026,0.9243513,0.96251275,0.96493793,0.9478567,1.0180693
2488.8,0.91816217,0.97570069,0.96930275,0.95211784,0.93821719,0.92394943,0.97414383,0.95012291,0.97642633,0.94042215,0.9310539,1.0013308,0.97308969,0.94636775,1.0080909
2488.95,0.92976533,0.97264604,0.96419087,0.95522527,0.91459334,0.909758,0.9746536,0.97158701,0.94549828,0.93872555,0.94263341,0.99310599,0.97720602,0.95983952,1.0030891
2489.1,0.93412967,0.97755858,0.97197485,0.95545357,0.92286128,0.91017315,0.9710469,0.96013033,0.94829606,0.94538902,0.92487032,0.97363946,0.96700686,0.94998896,1.0104565
2489.25,0.94310193,0.97715753,0.95325504,0.96392679,0.91840634,0.92550064,0.97374261,0.94630712,0.96460635,0.94639536,0.93225342,0.99482138,0.95938776,0.94769166,1.0035828
2489.4,0.9276393,0.97482441,0.9569267,0.96515977,0.92781174,0.92898167,0.96868631,0.95788359,0.96549841,0.95178159,0.93725914,1.0054596,0.95690545,0.95397938,1.0121902
2489.55,0.94173949,0.97858226,0.95278698,0.96364273,0.92185425,0.93764836,0.9768818,0.95656431,0.96339312,0.94847028,0.93170174,0.96795129,0.94848184,0.9477889,1.0083024
2489.7,0.93933352,0.97095266,0.97114369,0.9675627,0.91744071,0.94049331,0.96470707,0.94893686,0.94407681,0.94084481,0.94408579,0.98523854,0.94930999,0.94596559,1.0154725
2489.85,0.9414634,0.97259883,0.96018048,0.96266779,0.93116895,0.93865995,0.96780297,0.95178088,0.94473754,0.95765862,0.94139031,0.96953117,0.95273737,0.95281404,1.0179501
2490,0.93571604,0.97507509,0.95690136,0.95723411,0.92647746,0.92456736,0.96896336,0.96372107,0.95096296,0.95879865,0.94159554,1.0098966,0.95038425,0.95378338,1.0114823
2490.15,0.92718332,0.97382228,0.95582048,0.96106518,0.92251994,0.9316995,0.97882724,0.95021006,0.94953502,0.9576276,0.92926562,0.96127969,0.95423454,0.95762282,1.0133655
2490.3,0.92006131,0.97713466,0.9661887,0.96027184,0.9296365,0.92924526,0.97178787,0.95716898,0.95676513,0.94515019,0.92630231,0.97040417,0.94518636,0.95432513,1.0178117
2490.45,0.95179518,0.97536479,0.96691488,0.96121925,0.9252437,0.94797654,0.96950422,0.95453374,0.96096396,0.96014277,0.93175382,0.96968775,0.95045115,0.95321801,1.0146416
2490.6,0.94500782,0.98090654,0.95191555,0.96203696,0.92999823,0.94940519,0.97194949,0.96142084,0.93711688,0.95469611,0.94416168,0.9781755,0.94229842,0.94941043,1.014419
2490.75,0.95476266,0.98156753,0.96052922,0.96154699,0.93664171,0.93231654,0.96882296,0.96692643,0.95321729,0.952824,0.94048472,0.95291777,0.92695702,0.95913532,1.0127939
2490.9,0.9529951,0.98746916,0.96289188,0.96650206,0.93907451,0.94328136,0.97655572,0.96934584,0.95403394,0.95863993,0.95329316,0.96358833,0.93593052,0.95927883,1.0209397
2491.05,0.93782594,0.98358623,0.96591352,0.96447033,0.93782526,0.95060319,0.98058567,0.96840433,0.94034813,0.9495599,0.94785767,0.96491928,0.96241334,0.96663076,1.0234205
2491.2,0.9409083,0.98731501,0.96370624,0.96907657,0.94461443,0.9656407,0.98091485,0.96923147,0.95522191,0.96867995,0.95014696,0.96853235,0.96494636,0.96408375,1.0115799
2491.35,0.93135618,0.99429892,0.97207897,0.97317138,0.93900487,0.9523661,0.9870739,0.97267805,0.94916919,0.96636655,0.94495292,0.96754125,0.97029529,0.9638799,1.0176717
2491.5,0.94462745,0.99283943,0.97599221,0.97552402,0.95269646,0.96398269,0.97161046,0.98240937,0.97620488,0.96722278,0.95634746,0.96186563,0.95112538,0.97085389,1.0071362
2491.65,0.95026347,0.99530349,0.9814913,0.9868411,0.95333405,0.9654182,0.9834565,0.98084188,0.95813378,0.97531265,0.96090804,0.98451741,0.965875,0.97386736,1.0191596
2491.8,0.95993079,0.99183776,0.9759034,0.98320099,0.96466077,0.96283104,0.98234071,0.98434465,0.93738689,0.98078196,0.96998622,0.97683094,0.97233861,0.98248429,1.0113141
2491.95,0.94291846,0.99320592,0.97663824,0.98466787,0.971989,0.97732872,0.98522646,0.97918365,0.96580717,0.98444628,0.95862985,0.98150685,0.96645216,0.9853596,1.019859
2492.1,0.98337908,1.0027239,0.98482585,0.98765469,0.95778136,0.97450204,0.98634548,0.99509981,0.97997541,0.98166431,0.97842099,0.99688301,0.95670072,0.98194382,1.0232263
2492.25,0.97677706,1.0001899,0.99398552,0.99659188,0.98296099,0.98023078,0.99189871,0.99336529,0.96724577,0.99340054,0.97289515,0.96604571,0.97626199,0.98320841,1.0249538
2492.4,0.9682289,1.0003866,0.98990415,0.99432416,0.97889992,0.98763442,0.99919822,1.0017229,0.97095441,0.99167021,0.97609508,0.985107,0.97243504,0.98724594,1.0060838
2492.55,0.98470256,1.0088385,1.0022194,1.0061626,0.97419028,0.98765832,1.0006394,1.0035226,0.95860647,0.9916063,0.98406915,0.99448404,0.97433536,1.0020047,1.0130511
2492.7,1.0077766,1.0092994,0.99759805,1.0047277,0.98235481,0.99155894,1.0036864,1.0129105,0.98460286,0.99871706,0.9864749,0.97565918,0.96540554,1.0092801,1.0191992
2492.85,0.9849928,1.0130096,0.9857403,1.0119258,0.983109,1.0158742,1.0112844,1.0083942,0.97558692,1.0033342,1.0087773,1.0014951,0.96387955,0.99972673,1.025689
2493,0.98414684,1.014142,0.99432549,1.0079743,0.99137562,1.0000884,1.0048954,1.0153312,0.98023506,1.0125585,1.0030108,0.99771216,0.97903465,1.0025572,1.0135481
2493.15,0.98358403,1.0098648,0.99575981,1.0120295,0.99329087,1.0094975,1.0113838,1.0199158,0.98302631,1.015099,1.0120506,1.0015501,0.97385074,1.0182165,1.0120012
2493.3,1.0080636,1.0145053,1.0005088,1.0194411,0.99651288,1.0082173,1.0106712,1.0212956,0.99603174,1.0055121,1.0186103,0.99719064,0.98069921,1.0245344,1.0204519
2493.45,1.0092307,1.0157785,1.0123875,1.014372,1.0068466,1.0065102,1.016785,1.0331624,1.0037074,1.0281228,1.0290126,1.0221918,0.97741848,1.0288241,1.0138575
2493.6,1.0047036,1.0271349,1.0091044,1.0227577,1.0227201,1.0157579,1.0166617,1.0313685,0.98366879,1.0354319,1.026694,1.0117903,0.97132564,1.0291203,1.0097823
2493.75,1.0323341,1.0255738,1.0267586,1.0167368,1.0209362,1.0543174,1.0196638,1.0379372,0.98612839,1.0214743,1.0150058,0.97177878,0.97405295,1.0384317,1.0036395
2493.9,1.0108425,1.0280891,1.0259517,1.0286224,1.0376788,1.0356264,1.0312857,1.0353644,1.0134609,1.0363194,1.0212528,1.022385,0.98832287,1.0400261,1.0022582
2494.05,1.0209526,1.0270139,1.0070351,1.0343773,1.0449583,1.0510697,1.0255395,1.0482365,0.99929147,1.0588117,1.0319563,1.0151815,0.99337271,1.0472777,1.0147137
2494.2,1.0287304,1.0243091,1.0283247,1.0429175,1.0452824,1.0569534,1.0179372,1.0478882,0.99302003,1.0422424,1.0407642,1.0162496,0.99873375,1.0413564,1.0062126
2494.35,1.0439273,1.0288228,1.0348733,1.0475123,1.0459328,1.0726998,1.0311506,1.0420934,1.0043006,1.0444483,1.0513635,0.99542609,0.99617004,1.0443958,1.0091397
2494.5,1.0547581,1.030452,1.0246807,1.043058,1.0542725,1.0491441,1.0298134,1.0429737,1.0088674,1.0495048,1.0387619,1.0207113,0.9898526,1.0544497,1.0052433
2494.65,1.0640033,1.0301799,1.041365,1.0450172,1.0520277,1.0503545,1.0333819,1.0583528,1.0210261,1.0589208,1.0488057,1.0113979,0.99229013,1.0586761,1.0019816
2494.8,1.0514444,1.0328994,1.0271947,1.0445121,1.0661944,1.0752925,1.033315,1.0560813,1.0343821,1.0472304,1.0505536,1.0318524,1.0022163,1.0609265,1.0097149
