energy,Hillslope1_20-30cm_HEAVY,Hillslope1_70-80cm_LIGHT,Hillslope1_70-80cm_HEAVY,Hillslope3_20-30cm_LIGHT,Hillslope3_20-30cm_HEAVY,Hillslope3_30-50cm_HEAVY,Hillslope3_50-60cm_LIGHT,Hillslope3_70-80cm_LIGHT,Hillslope3_70-80cm_HEAVY,MCB3_15-30cm_LIGHT,MCB3_15-30cm_HEAVY,MCB3_50-88cm_LIGHT,MCB3_50-88cm_HEAVY,MCB3_105-140cm_LIGHT,MCB3_105-140cm_HEAVY
2494.95,1.0439826,1.0327676,1.0427144,1.0509121,1.054479,1.0768757,1.0280675,1.0550087,1.0210549,1.0618129,1.0669871,1.0624783,1.0060963,1.0620328,0.9998018
2495.1,1.0681893,1.0323597,1.0471141,1.0428933,1.0712918,1.0865229,1.0328425,1.0582898,1.0157196,1.0697826,1.0663635,1.0321368,1.0146944,1.0649615,0.99388602
2495.25,1.0613556,1.0350848,1.0435278,1.0605847,1.0729776,1.0767882,1.0404302,1.0693589,1.0288031,1.0708306,1.0647811,1.04554,1.0191077,1.0610372,1.0050504
2495.4,1.0854079,1.0345927,1.0416121,1.0613926,1.081961,1.0717429,1.0383334,1.0672716,1.0213327,1.0814945,1.0635553,1.0391473,1.0247465,1.0676607,0.99956677
2495.55,1.064596,1.0375014,1.0426797,1.0616092,1.0905178,1.1155319,1.0453098,1.0592929,1.0149044,1.0792715,1.0811005,1.0290733,1.005097,1.0729856,1.0079434
2495.7,1.0676886,1.037168,1.0553837,1.0617143,1.0840542,1.1082481,1.0437458,1.0638306,1.0045545,1.0806862,1.0644517,1.0521789,1.0137643,1.0714389,1.0075956
2495.85,1.0869373,1.036475,1.0497328,1.0569552,1.0886967,1.1093547,1.0431593,1.0687196,1.0239756,1.0883439,1.0642274,1.0301211,1.0183481,1.0797636,1.0096494
2496,1.086565,1.0389412,1.0536805,1.0641488,1.0910112,1.0934606,1.0460857,1.071854,1.049458,1.0806349,1.0844063,1.062819,1.0333671,1.0829965,1.0051317
2496.15,1.0809258,1.0388552,1.0609236,1.0713742,1.0796235,1.1125202,1.0421459,1.0819834,1.0456215,1.0748925,1.076714,1.0567548,1.0139965,1.073933,0.99686518
2496.3,1.0828137,1.0366275,1.0613777,1.0539793,1.0929671,1.1114454,1.0463147,1.0732008,1.056291,1.090148,1.0816243,1.0741444,1.0254964,1.0705943,1.008149
2496.45,1.0823693,1.033387,1.0582466,1.0658441,1.0953648,1.1032346,1.0424835,1.0708215,1.0431566,1.0846562,1.0900358,1.0312286,1.0272817,1.0932937,1.0060288
2496.6,1.1012731,1.0359744,1.0604168,1.0695193,1.1059059,1.0985101,1.0443582,1.0817408,1.0528331,1.0872902,1.0878134,1.0395986,1.0360076,1.0793208,1.0015975
2496.75,1.111378,1.0370874,1.0629305,1.0605907,1.1083874,1.0988022,1.0425039,1.0681096,1.0504898,1.0831906,1.0911852,1.050271,1.0230127,1.0748404,0.99588573
2496.9,1.1029071,1.0376145,1.0742184,1.0675072,1.0967813,1.1174982,1.0454137,1.0766233,1.0377123,1.1039033,1.1051982,1.0810954,1.0424811,1.0966715,0.98667805
2497.05,1.068884,1.0327451,1.0533207,1.0638829,1.1102906,1.117941,1.0441524,1.0747826,1.0175124,1.093005,1.0874572,1.0671993,1.0469649,1.0892241,0.99094326
2497.2,1.0863925,1.0311037,1.0720522,1.0750748,1.093976,1.1078963,1.043087,1.0721146,1.0277029,1.0811308,1.0946055,1.0749309,1.0378859,1.0921251,0.99107339
2497.35,1.1103573,1.0340522,1.0709547,1.0549455,1.1094637,1.1251092,1.046214,1.0791001,1.0653881,1.0832187,1.101343,1.0517649,1.0388624,1.0915164,0.99191736
2497.5,1.1064171,1.0325041,1.0747696,1.064531,1.1135215,1.1426484,1.038375,1.0741389,1.0585677,1.0755105,1.104403,1.0654006,1.042813,1.0838502,0.9872534
2497.65,1.0986772,1.0324956,1.0625446,1.0735745,1.1186391,1.1285792,1.0476022,1.0703859,1.0665078,1.0907817,1.0855141,1.0754133,1.0511028,1.077463,0.99499123
2497.8,1.0945671,1.0331522,1.0568367,1.0661686,1.1052011,1.1178411,1.0427439,1.0727726,1.0782202,1.0920294,1.0960018,1.0696416,1.0421121,1.0860287,0.99298741
2497.95,1.1185216,1.029913,1.0688173,1.0609427,1.112815,1.1291614,1.0430187,1.0590945,1.066736,1.0887525,1.0897121,1.0422897,1.0356044,1.0930615,0.99478837
2498.1,1.1064621,1.0345227,1.0710108,1.0615944,1.1177495,1.1270911,1.0382577,1.0593644,1.0627452,1.0757678,1.1066003,1.0633624,1.0410519,1.0776728,0.99537012
2498.25,1.0988304,1.0281865,1.0661324,1.0569266,1.1134608,1.1307352,1.0360767,1.0649917,1.0468651,1.0866688,1.0921125,1.0770707,1.028364,1.0854265,0.98887099
2498.4,1.1037713,1.0286245,1.0555142,1.0676863,1.111448,1.1113038,1.0341434,1.0722426,1.0697969,1.0942928,1.0802869,1.0591025,1.0494462,1.0732813,0.97909044
2498.55,1.1166513,1.0308931,1.0563332,1.0494052,1.1114871,1.0959526,1.0332461,1.0657094,1.0444186,1.0745425,1.0807455,1.057881,1.0306197,1.0885865,0.98801284
2498.7,1.1189151,1.0284459,1.0515262,1.0676113,1.1105827,1.0944249,1.0270925,1.0546633,1.0593433,1.0927349,1.0809523,1.0387554,1.0485629,1.0772687,0.97460183
2498.85,1.0883673,1.0237739,1.0533231,1.0611709,1.1020058,1.09808,1.036349,1.0565207,1.0481853,1.0878766,1.08499,1.0702771,1.0345444,1.0748372,0.98102629
2499,1.1046607,1.0236817,1.0475319,1.0527634,1.1095389,1.1277106,1.0284116,1.0548049,1.0525475,1.0721561,1.0755089,1.0482447,1.0313288,1.0745121,0.980875
2499.15,1.0930235,1.0215624,1.0600293,1.0488787,1.0900465,1.0960684,1.0234514,1.05549,1.0625936,1.0755724,1.0884478,1.0516911,1.030703,1.0700786,0.97999814
2499.3,1.0821276,1.0204676,1.0625041,1.0561338,1.0922827,1.0989624,1.0205356,1.0484495,1.0706243,1.0689493,1.082227,1.0562927,1.0492359,1.0604357,0.98260564
2499.45,1.0946832,1.0143442,1.04075,1.0491412,1.0993551,1.0862943,1.0224303,1.0529389,1.0444538,1.0782532,1.0766257,1.0567674,1.0187626,1.0552947,0.97435738
2499.6,1.1053854,1.0156548,1.0399584,1.0496274,1.074042,1.086223,1.0221191,1.0452006,1.0501314,1.0616985,1.0690979,1.0390419,1.0332525,1.0490677,0.97856197
2499.75,1.089964,1.013295,1.0378356,1.0424211,1.0887798,1.0876193,1.0176554,1.0407514,1.039021,1.0582108,1.0610482,1.0172079,1.0315031,1.0546136,0.97231025
2499.9,1.0953837,1.0114831,1.047112,1.039806,1.0828977,1.0790304,1.0177189,1.0516691,1.0292273,1.0544119,1.0552659,0.98651167,1.0227985,1.0599081,0.96169793
2500.05,1.0785465,1.0113789,1.0284021,1.0325979,1.0855752,1.0705833,1.0107142,1.0297613,1.0380567,1.0429854,1.0533771,1.0248973,1.0372261,1.0501063,0.96685139
2500.2,1.0758213,1.0052362,1.0341966,1.03279,1.0837653,1.0973741,1.0138766,1.027866,1.0327158,1.0670664,1.0580708,1.0025307,1.0264363,1.0465844,0.97082877
2500.35,1.0808395,1.0093074,1.0218199,1.0326185,1.0638497,1.074163,1.0084795,1.0155929,1.0033779,1.0473597,1.0512466,1.0394866,1.0201598,1.0465629,0.9538008
2500.5,1.062401,1.0044056,1.0207081,1.0229721,1.0663986,1.0622959,1.0101753,1.0221772,1.042047,1.0492842,1.0508852,0.98795875,1.0278017,1.0376935,0.96004934
2500.65,1.0615396,1.0017984,1.0114451,1.0273902,1.0601564,1.0708366,1.0057576,1.0210827,1.0341632,1.0491732,1.0464665,0.97727577,1.0185965,1.0370242,0.95411136
2500.8,1.0590409,1.004836,1.0120064,1.0242627,1.0605726,1.0387302,0.999914,1.0122251,1.0111764,1.0271125,1.0486673,0.96925427,1.0154579,1.0334257,0.96031646
2500.95,1.0537261,0.99705262,1.0150902,1.0086962,1.0446862,1.0521041,0.99033529,1.0171844,1.000909,1.0295155,1.0358666,0.94063523,1.0056465,1.027686,0.95143689
2501.1,1.0479529,0.99432108,1.0084176,1.0157556,1.059161,1.0475658,0.99353406,1.0081629,1.0322942,1.0228268,1.0467546,0.98586878,1.0183101,1.0177296,0.94777202
2501.25,1.034663,0.99597611,1.0085959,1.0190696,1.0464204,1.04173,1.0026824,0.99756636,1.0010969,1.0177727,1.0284792,0.95830138,1.029147,1.0210532,0.94828702
2501.4,1.0431101,0.99523623,1.0088563,1.0188832,1.0440728,1.0353336,0.99066711,0.99754742,1.0054806,1.0124868,1.04667,0.95960811,1.0074471,1.021456,0.95384036
2501.55,1.0442257,0.9916912,1.0097047,1.0105243,1.0323305,1.0352277,0.98521159,0.99262058,0.9985659,1.0133533,1.0330417,0.95776415,1.0031426,1.0207963,0.95023581
2501.7,1.0225488,0.99198216,0.97607222,1.0114434,1.0439306,1.037728,0.98775972,0.99861321,0.99720287,1.0159935,1.0165029,0.95258129,0.99578489,1.0109779,0.95535971
2501.85,1.0254613,0.98923831,0.98749823,1.0040429,1.0524884,1.0466166,0.98549623,0.98637445,1.0076667,1.005463,1.0091922,0.94105331,0.99282832,1.0136503,0.95705394
2502,1.0255935,0.9892966,0.990377,0.99849797,1.0275979,1.0295872,0.97790918,0.99131494,1.0036823,1.0022268,1.0073141,0.90496142,1.0214017,1.0088844,0.95383136
2502.75,1.0207098,0.98251874,0.99797176,1.0011272,1.0320087,1.029224,0.97883797,0.98388181,0.99807334,0.98898808,1.003001,0.92000473,1.0077642,0.9996348,0.9453235
2503.5,1.0130305,0.97590467,0.97889873,0.99188637,1.0212004,1.0031441,0.9684985,0.9769529,0.99447601,0.98764716,1.0020777,0.86605779,0.99858387,0.99230565,0.93957974
2504.25,0.99649566,0.97362466,0.9646262,0.98459624,1.0072358,0.9947209,0.94905816,0.96141798,0.9708743,0.96714971,0.98791228,0.88562013,0.98569529,0.97800411,0.94644104
2505,0.99183334,0.96812297,0.9647421,0.97294745,0.98417701,0.95344352,0.94847566,0.9472958,1.0030419,0.95929239,0.9801505,0.87985479,0.98672561,0.96347452,0.94860654
2505.75,0.98105457,0.96162619,0.95034734,0.96202624,0.96718747,0.94860208,0.93343756,0.93035282,0.98198514,0.938873,0.96220774,0.84458665,0.98799549,0.95404967,0.95074697
2506.5,0.94861597,0.95805271,0.94503691,0.95476829,0.95580576,0.94570824,0.93690428,0.93007394,0.95183676,0.93203114,0.95446223,0.86840813,0.97843461,0.93599827,0.94288173
2507.25,0.96035169,0.9570769,0.93728761,0.94529348,0.94531238,0.93274499,0.92958377,0.91857274,0.95883321,0.92242384,0.9381566,0.83429845,0.97053276,0.92549747,0.95443993
2508,0.95970006,0.95046785,0.93763075,0.93974465,0.94531767,0.92875538,0.92575397,0.91202941,0.94509007,0.92205142,0.93942864,0.82403164,0.96991182,0.9345398,0.95485185
2508.75,0.94555416,0.9465714,0.94050132,0.94569023,0.95245039,0.92593247,0.93033036,0.91636184,0.96227926,0.91859834,0.93872896,0.82906639,0.97503514,0.93634775,0.95899271
2509.5,0.95051443,0.94538823,0.92095851,0.93636495,0.93808287,0.93462512,0.93749452,0.91495589,0.96005394,0.91268621,0.93376262,0.85338736,0.96186106,0.93141188,0.95454532
2510.25,0.94044616,0.94618269,0.93245202,0.92963593,0.91496434,0.93092817,0.93607726,0.90772257,0.96884589,0.92329218,0.93154806,0.8643954,0.96997347,0.91679265,0.96120651
2511,0.93952681,0.94843981,0.94743531,0.93555591,0.92846329,0.92934716,0.93867218,0.91876436,0.95396967,0.91931458,0.93248012,0.87569987,0.96136821,0.92619112,0.9578101
2511.75,0.92819715,0.94716149,0.9439722,0.94533233,0.92909184,0.9214418,0.94897719,0.9291224,0.9713545,0.92856584,0.94229818,0.85698064,0.96463455,0.93168731,0.96288205
2512.5,0.95025565,0.95357714,0.93898976,0.94392751,0.92101474,0.91515905,0.95464131,0.9252703,0.97465116,0.92548937,0.94040162,0.90559098,0.97971782,0.92912755,0.9719179
2513.25,0.95028878,0.9506752,0.94379248,0.95054666,0.93378555,0.91517277,0.9581941,0.93184283,0.95010607,0.93118039,0.9475613,0.91194357,0.98300943,0.93618682,0.97840904
2514,0.92233969,0.95739547,0.96076847,0.95191383,0.9248576,0.92542742,0.96321008,0.9420276,0.9555573,0.93160318,0.94738228,0.93421585,0.99172458,0.93263796,0.99560554
2514.75,0.96229446,0.96618629,0.95500804,0.9559899,0.95333808,0.93163842,0.96268307,0.94007684,0.97041676,0.95633092,0.95395704,0.92509877,0.99611716,0.94339413,1.0000076
2515.5,0.93945786,0.96759157,0.97195668,0.95731686,0.94208816,0.94659189,0.96889889,0.94654165,0.98066054,0.94384311,0.94987133,0.94861278,0.98720987,0.95129958,1.0013888
2516.25,0.96093458,0.97021793,0.96956748,0.96545227,0.94025383,0.93578182,0.97578433,0.96063839,0.99255757,0.93357157,0.96891365,0.94873356,0.99362121,0.94519288,1.017908
2517,0.93964253,0.96979134,0.97725218,0.96046328,0.9571092,0.93414788,0.976292,0.94871728,0.99679118,0.95134049,0.96518586,0.96960517,1.0048988,0.95128041,1.0277924
2517.75,0.95495132,0.9791317,0.97276487,0.96357422,0.95038302,0.95832494,0.98565318,0.96097667,0.99970793,0.94505736,0.97311935,0.97606383,0.9851432,0.96011448,1.0381368
2518.5,0.95828465,0.97146941,0.97239131,0.96908633,0.94972834,0.94817846,0.98885497,0.97624575,0.98445066,0.96863336,0.96797692,1.008662,0.99868042,0.9582909,1.0281929
2519.25,0.9671475,0.97505005,0.9820235,0.96455891,0.95864806,0.96974394,0.9910128,0.97144453,0.97788666,0.95941144,0.96779951,1.0345575,1.007742,0.96726408,1.0319671
2520,0.96777271,0.97446618,0.99559197,0.97003651,0.95640974,0.95755334,0.99332154,0.974269,1.0065279,0.96775353,0.96940778,1.0335491,1.0001837,0.96785566,1.0327273
2520.75,0.97251158,0.97428569,0.98799038,0.97426812,0.97309561,0.96629791,0.99522433,0.96737599,1.008454,0.97155713,0.97876723,1.0070291,0.99997636,0.96292617,1.0253555
2521.5,0.96366866,0.97383815,0.98838914,0.97550465,0.95535041,0.94872159,0.99430126,0.98439344,1.0133813,0.97006202,0.97660215,1.0555199,1.0074955,0.96138845,1.0294188
2522.25,0.97320596,0.97636081,0.98014391,0.97744554,0.9644683,0.95769983,0.99127115,0.98622352,1.020419,0.96931041,0.96084656,1.0763406,1.0070902,0.97115565,1.0241489
2523,0.96768383,0.97367308,0.99622505,0.98593244,0.96978754,0.9594929,0.99743611,0.98345322,1.0062533,0.97142084,0.96636264,1.068412,1.0051116,0.97722536,1.0240401
2523.75,0.9773447,0.97450917,0.98957419,0.98396913,0.9718249,0.96527864,1.0023478,0.99665548,1.0006703,0.9828507,0.98438736,1.0719487,0.9925178,0.97529723,1.0167814
2524.5,0.96900633,0.97846604,1.0033198,0.97914952,0.97316239,0.96441671,1.013172,0.99772846,1.0211794,0.97997871,0.98350962,1.0791204,0.99734521,0.97804368,1.0152755
2525.25,0.9725662,0.98292516,1.0024478,0.98863791,0.9785662,0.97589217,1.0128904,1.0060103,1.0181839,0.98506262,0.98199628,1.0800566,0.99692592,0.99024791,1.0189172
2526,0.97293913,0.98132858,0.9929325,0.99920006,0.98621325,0.98475952,1.0063778,1.0036818,0.98526571,0.99635887,0.98056298,1.0809266,1.0048149,0.9916947,1.0080413
2526.75,0.96129541,0.9851333,1.0056745,0.99964406,0.97520712,0.98354658,1.0221769,1.0073524,0.98872067,0.99585231,0.98860045,1.0760724,1.0027288,0.99128571,1.0084007
2527.5,0.98575827,0.98446281,1.010923,1.0049429,0.98849608,0.97554684,1.0220298,1.0089655,0.99547882,1.0027225,0.99281029,1.0566357,0.99005302,0.99699999,1.0147845
2528.25,0.97894902,0.98947546,1.0054347,1.0087603,0.98342684,0.97724309,1.0202262,1.026626,0.99279148,1.0101924,0.99664878,1.0888206,0.98465433,1.0033478,1.0027755
2529,0.9763358,0.99292963,1.0100096,1.0018459,0.98516041,0.99152552,1.0295781,1.0187917,1.0065138,1.0112567,0.98493888,1.0506503,1.0084332,1.0075863,1.0012623
2529.75,0.98888499,0.9974569,1.0258612,1.0097533,0.99065284,1.0005853,1.024735,1.0194916,0.98115607,1.0221086,0.99241755,1.0703355,0.99393078,1.0086876,1.0027854
2530.5,0.98622544,1.0007907,1.0121656,1.0173771,0.97116141,0.99191681,1.0314784,1.0352618,0.99058331,1.0196131,0.99532007,1.0367431,0.98670245,1.020851,1.0169007
2531.25,0.98036351,1.0018354,1.0248556,1.0214168,0.99106308,0.98795668,1.0300262,1.0436935,0.99126048,1.0202493,0.99789687,1.0483166,0.99295657,1.0256036,1.0020261
2532,0.98015981,1.0080578,1.0086424,1.0231611,0.99802043,0.99644337,1.0318057,1.0404939,1.0054846,1.0292769,0.98648141,1.0725807,0.99843643,1.0218231,0.9974354
2532.75,1.0067851,1.011802,1.0218157,1.0292934,0.98790344,1.0065331,1.0304311,1.0377876,0.98390059,1.0248955,1.0058234,1.0470639,0.98784119,1.0357393,0.99862688
2533.5,0.99525975,1.0131143,1.0333852,1.0309027,0.98882115,1.0061417,1.0383971,1.0436358,0.98988805,1.0234886,1.0031822,1.0341873,0.98606236,1.0401347,1.0051235
2534.25,0.98360058,1.0178935,1.0258863,1.0386531,0.99446056,0.99182774,1.0434886,1.0540969,0.98589593,1.0342078,1.0058315,1.019544,0.98511103,1.0364668,1.010276
2535,0.97961272,1.0292956,1.0331308,1.0425464,0.99999243,1.011279,1.046094,1.051425,0.98260321,1.0350179,1.0137924,1.0456053,0.98077779,1.0509974,1.0079681
2535.75,1.0071441,1.0221076,1.0306104,1.0463653,1.0145614,1.0198693,1.0573454,1.0601283,0.99088594,1.0385527,1.0229185,1.0313107,1.002086,1.0471443,1.010521
2536.5,1.0001443,1.0271762,1.04108,1.0515663,1.015295,1.0134817,1.05634,1.0578841,0.99763036,1.0456385,1.0327196,1.0462753,0.99951772,1.0464751,1.0172027
2537.25,1.0136151,1.0336987,1.0437647,1.0531947,1.0076159,1.0166387,1.0593569,1.0658459,1.0007382,1.0477719,1.0289949,1.0572611,1.0102309,1.0620467,1.0127674
2538,1.0197904,1.0383202,1.0541636,1.0562411,1.00926,1.0289533,1.0623275,1.0761322,1.0128839,1.0539717,1.0257079,1.0049535,1.0167443,1.0692506,1.0128432
2538.75,1.0223721,1.0401014,1.0538907,1.0531641,1.0225007,1.0422906,1.0578978,1.0772926,0.99050852,1.0614585,1.0308208,1.0527697,0.99773541,1.0703631,1.0192382
2539.5,1.0221787,1.0455588,1.0593245,1.0653261,1.0223805,1.027149,1.0625681,1.0899235,1.0117308,1.0689231,1.0379471,1.036709,1.0133426,1.0664323,1.0239737
2540.25,1.0333069,1.044487,1.0540996,1.0664859,1.0260231,1.0621326,1.0703411,1.083761,1.0126586,1.0620331,1.0387577,1.0657372,1.0113569,1.0752997,1.0280354
2541,1.0307863,1.0488667,1.0565328,1.0671399,1.0384881,1.056545,1.0766307,1.0918384,1.0067227,1.0816072,1.0582469,1.057763,1.0256403,1.0783524,1.0344909
2541.75,1.0269375,1.0490952,1.0767362,1.0714966,1.044472,1.0735329,1.0744398,1.0939136,1.0265041,1.0756676,1.047174,1.0816241,1.0187296,1.0824733,1.0180404
