Data for Figure 1a.,,,,,,,,,,Data for Figure 1b.,,,,,,,,
3/7/15 0:00,4.70,3.64,4.28,4.66,5.68,7.63,10.20,11.06,,,,,,,,,,
3/8/15 0:00,5.58,4.16,4.47,4.70,5.66,7.62,10.18,11.04,,,,,,,,,,
3/9/15 0:00,6.24,4.71,4.77,4.84,5.67,7.61,10.16,11.02,,,,,,,,,,
3/10/15 0:00,6.66,5.09,5.10,5.05,5.70,7.60,10.14,11.00,,,,,,,,,,
3/11/15 0:00,6.82,5.47,5.40,5.27,5.78,7.59,10.12,10.98,,,,,,,,,,
3/12/15 0:00,7.29,5.71,5.66,5.50,5.87,7.59,10.10,10.95,,,,,,,,,,
3/13/15 0:00,8.36,6.17,5.94,5.71,5.97,7.59,10.08,10.93,,,,,,,,,,
3/14/15 0:00,9.10,6.91,6.36,5.98,6.09,7.61,10.06,10.91,,,,,,,,,,
3/15/15 0:00,9.69,7.39,6.79,6.30,6.22,7.63,10.04,10.88,,,,,,,,,,
3/16/15 0:00,10.29,7.93,7.21,6.62,6.38,7.66,10.02,10.86,,,,,,,,,,
3/17/15 0:00,10.65,8.36,7.64,6.96,6.56,7.69,10.00,10.85,,,,,,,,,,
3/18/15 0:00,11.47,9.01,8.07,7.31,6.75,7.74,9.98,10.83,,,,,,,,,,
3/19/15 0:00,11.20,9.15,8.48,7.67,6.95,7.79,9.97,10.81,,,,,,,,,,
3/20/15 0:00,10.54,9.11,8.70,7.96,7.17,7.86,9.95,10.79,,,,,,,,,,
3/21/15 0:00,10.53,9.07,8.79,8.15,7.37,7.93,9.94,10.77,,,,,,,,,,
3/22/15 0:00,10.76,9.19,8.90,8.29,7.54,8.01,9.92,10.75,,,,,,,,,,
3/23/15 0:00,11.18,9.46,9.09,8.44,7.69,8.09,9.91,10.73,,,,,,,,,,
3/24/15 0:00,10.79,9.53,9.29,8.62,7.83,8.17,9.90,10.71,,,,,,,,,,
3/25/15 0:00,11.04,9.54,9.37,8.77,7.97,8.25,9.88,10.70,,,,,,,,,,
3/26/15 0:00,10.21,9.37,9.42,8.87,8.10,8.33,9.88,10.68,,,,,,,,,,
3/27/15 0:00,10.93,9.44,9.39,8.92,8.22,8.42,9.87,10.66,,,,,,,,,,
3/28/15 0:00,11.72,9.86,9.55,8.99,8.31,8.49,9.87,10.65,,,,,,,,,,
3/29/15 0:00,12.81,10.51,9.86,9.15,8.40,8.56,9.86,10.63,,,,,,,,,,
3/30/15 0:00,12.39,10.80,10.27,9.42,8.51,8.63,9.86,10.62,,,,,,,,,,
3/31/15 0:00,12.30,10.80,10.49,9.67,8.66,8.70,9.86,10.61,,,,,,,,,,
4/1/15 0:00,12.49,11.02,10.67,9.85,8.80,8.77,9.86,10.60,,,,,,,,,,
4/2/15 0:00,12.14,10.98,10.81,10.02,8.94,8.85,9.86,10.59,,,,,,,,,,
4/3/15 0:00,11.50,10.71,10.84,10.15,9.08,8.93,9.87,10.58,,,,,,,,,,
4/4/15 0:00,10.75,10.36,10.72,10.17,9.20,9.00,9.88,10.58,,,,,,,,,,
4/5/15 0:00,11.08,10.22,10.55,10.12,9.29,9.08,9.88,10.57,,,,,,,,,,
4/6/15 0:00,11.84,10.52,10.56,10.08,9.34,9.15,9.88,10.56,,,,,,,,,,
4/7/15 0:00,11.98,10.81,10.74,10.15,9.38,9.22,9.89,10.56,,,,,,,,,,
4/8/15 0:00,11.96,10.95,10.90,10.27,9.44,9.29,9.90,10.55,,,,,,,,,,
4/9/15 0:00,11.74,10.77,10.96,10.37,9.52,9.35,9.91,10.55,,,,,,,,,,
4/10/15 0:00,11.77,10.88,10.97,10.42,9.59,9.40,9.93,10.55,,,,,,,,,,
4/11/15 0:00,11.63,10.79,11.00,10.47,9.66,9.46,9.94,10.55,,,,,,,,,,
4/12/15 0:00,12.01,10.95,11.04,10.51,9.72,9.51,9.95,10.54,,,,,,,,,,
4/13/15 0:00,12.20,11.09,11.13,10.57,9.77,9.57,9.96,10.54,,,,,,,,,,
4/14/15 0:00,12.58,11.33,11.26,10.66,9.83,9.62,9.98,10.54,,,,,,,,,,
4/15/15 0:00,13.08,11.75,11.46,10.78,9.90,9.67,9.99,10.55,,,,,,,,,,
4/16/15 0:00,11.53,11.33,11.55,10.92,9.97,9.72,10.00,10.55,,,,,,,,,,
4/17/15 0:00,10.32,10.68,11.30,10.90,10.06,9.77,10.01,10.56,,,,,,,,,,
4/18/15 0:00,8.33,9.71,10.85,10.73,10.10,9.82,10.03,10.56,,,,,,,,,,
4/19/15 0:00,8.14,8.61,10.15,10.40,10.09,9.87,10.04,10.56,,,,,,,,,,
4/20/15 0:00,10.73,9.47,9.88,10.02,10.01,9.91,10.06,10.57,,,,,,,,,,
4/21/15 0:00,11.31,10.18,10.18,9.98,9.90,9.94,10.07,10.57,,,,,,,,,,
4/22/15 0:00,11.65,10.53,10.48,10.11,9.85,9.96,10.09,10.58,,,,,,,,,,
4/23/15 0:00,11.97,10.78,10.75,10.27,9.85,9.97,10.10,10.59,,,,,,,,,,
4/24/15 0:00,12.04,11.10,11.01,10.45,9.89,9.98,10.12,10.59,,,,,,,,,,
4/25/15 0:00,11.11,10.77,11.11,10.60,9.96,10.00,10.13,10.60,,,,,,,,,,
4/26/15 0:00,11.10,10.62,11.00,10.63,10.02,10.01,10.14,10.61,,,,,,,,,,
4/27/15 0:00,11.63,10.58,10.90,10.60,10.07,10.04,10.16,10.62,,,,,,,,,,
4/28/15 0:00,13.07,11.32,11.07,10.61,10.09,10.06,10.18,10.61,,,,,,,,,,
4/29/15 0:00,13.67,11.95,11.51,10.80,10.12,10.09,10.19,10.63,,,,,,,,,,
4/30/15 0:00,14.29,12.48,11.95,11.09,10.19,10.11,10.21,10.63,,,,,,,,,,
5/1/15 0:00,14.57,12.85,12.35,11.39,10.31,10.14,10.22,10.64,,,,,,,,,,
5/2/15 0:00,14.97,13.12,12.66,11.67,10.45,10.17,10.23,10.65,,,,,,,,,,
5/3/15 0:00,15.54,13.58,12.97,11.93,10.60,10.21,10.25,10.65,,,,,,,,,,
5/4/15 0:00,15.11,13.79,13.27,12.20,10.76,10.26,10.26,10.66,,,,,,,,,,
5/5/15 0:00,14.01,13.33,13.29,12.38,10.92,10.32,10.27,10.68,,,,,,,,,,
5/6/15 0:00,13.51,12.97,13.15,12.42,11.06,10.38,10.28,10.69,,,,,,,,,,
5/7/15 0:00,12.88,12.55,12.90,12.36,11.16,10.45,10.29,10.71,,,,,,,,,,
5/8/15 0:00,13.06,12.42,12.71,12.25,11.22,10.52,10.31,10.71,,,,,,,,,,
5/9/15 0:00,12.69,12.40,12.65,12.18,11.24,10.58,10.34,10.70,,,,,,,,,,
5/10/15 0:00,11.89,11.89,12.51,12.12,11.26,10.64,10.35,10.71,,,,,,,,,,
5/11/15 0:00,12.15,11.69,12.29,12.00,11.26,10.68,10.37,10.71,,,,,,,,,,
5/12/15 0:00,12.75,12.00,12.30,11.91,11.24,10.72,10.38,10.72,,,,,,,,,,
5/13/15 0:00,13.77,12.42,12.49,11.95,11.22,10.76,10.40,10.73,,,,,,,,,,
5/14/15 0:00,13.42,12.77,12.83,12.11,11.23,10.79,10.42,10.74,,,,,,,,,,
5/15/15 0:00,12.98,12.57,12.91,12.26,11.28,10.82,10.44,10.75,,,,,,,,,,
5/16/15 0:00,12.16,12.15,12.75,12.28,11.34,10.85,10.45,10.76,,,,,,,,,,
5/17/15 0:00,12.50,11.99,12.53,12.18,11.38,10.88,10.47,10.77,,,,,,,,,,
5/18/15 0:00,12.81,12.15,12.49,12.10,11.38,10.91,10.49,10.78,,,,,,,,,,
5/19/15 0:00,13.04,12.37,12.57,12.10,11.38,10.94,10.51,10.79,,,,,,,,,,
5/20/15 0:00,12.41,12.16,12.59,12.14,11.39,10.97,10.52,10.80,,,,,,,,,,
5/21/15 0:00,12.59,12.13,12.55,12.12,11.40,10.99,10.54,10.81,,,,,,,,,,
5/22/15 0:00,13.15,12.34,12.58,12.13,11.41,11.01,10.56,10.83,,,,,,,,,,
5/23/15 0:00,13.01,12.47,12.67,12.17,11.43,11.04,10.58,10.84,,,,,,,,,,
5/24/15 0:00,12.48,12.32,12.69,12.22,11.45,11.06,10.59,10.85,,,,,,,,,,
5/25/15 0:00,12.48,12.05,12.57,12.20,11.48,11.08,10.61,10.86,,,,,,,,,,
5/26/15 0:00,13.04,12.34,12.57,12.16,11.49,11.10,10.63,10.87,,,,,,,,,,
5/27/15 8:05,13.95,12.71,12.81,12.24,11.50,11.13,10.65,10.89,,,,,,,,,,
5/28/15 0:00,14.35,13.22,13.07,12.37,11.52,11.15,10.67,10.90,,,,,,,,,,
5/29/15 0:00,13.97,13.28,13.35,12.57,11.58,11.17,10.69,10.92,,,,,,,,,,
5/30/15 0:00,14.26,13.38,13.48,12.72,11.66,11.19,10.71,10.93,,,,,,,,,,
5/31/15 0:00,15.00,13.77,13.73,12.88,11.74,11.22,10.73,10.95,,,,,,,,,,
6/1/15 0:00,15.73,14.25,14.08,13.10,11.84,11.25,10.75,10.96,,,,,,,,,,
6/2/15 0:00,15.86,14.64,14.46,13.37,11.95,11.29,10.77,10.98,,,,,,,,,,
6/3/15 0:00,15.57,14.72,14.79,13.65,12.09,11.32,10.78,10.99,,,,,,,,,,
6/4/15 0:00,15.64,14.79,15.03,13.89,12.24,11.37,10.80,11.00,,,,,,,,,,
6/5/15 0:00,15.77,14.99,15.25,14.09,12.38,11.42,10.82,11.01,,,,,,,,,,
6/6/15 0:00,15.36,14.84,15.28,14.24,12.52,11.47,10.83,11.02,,,,,,,,,,
6/7/15 0:00,15.05,14.60,15.07,14.25,12.64,11.54,10.85,11.03,,,,,,,,,,
6/8/15 0:00,15.28,14.57,14.95,14.19,12.71,11.61,10.87,11.04,,,,,,,,,,
6/9/15 0:00,16.33,14.97,15.05,14.20,12.76,11.68,10.89,11.05,,,,,,,,,,
6/10/15 0:00,16.97,15.57,15.36,14.33,12.81,11.75,10.91,11.07,,,,,,,,,,
6/11/15 0:00,16.49,15.66,15.59,14.54,12.89,11.81,10.92,11.08,,,,,,,,,,
6/12/15 0:00,16.42,15.55,15.59,14.65,13.00,11.86,10.94,11.09,,,,,,,,,,
6/13/15 0:00,16.57,15.75,15.66,14.72,13.09,11.92,10.96,11.10,,,,,,,,,,
6/14/15 0:00,16.85,15.82,15.79,14.82,13.18,11.99,10.98,11.11,,,,,,,,,,
6/15/15 0:00,17.84,16.29,15.98,14.94,13.27,12.06,11.00,11.12,,,,,,,,,,
6/16/15 0:00,18.53,16.86,16.31,15.14,13.37,12.13,11.02,11.13,,,,,,,,,,
6/17/15 0:00,19.03,17.21,16.60,15.39,13.49,12.20,11.05,11.14,,,,,,,,,,
6/18/15 0:00,19.51,17.62,16.88,15.62,13.64,12.29,11.07,11.15,,,,,,,,,,
6/19/15 0:00,20.12,18.06,17.19,15.87,13.80,12.39,11.09,11.16,,,,,,,,,,
6/20/15 0:00,20.68,18.50,17.52,16.14,13.98,12.50,11.12,11.17,,,,,,,,,,
6/21/15 0:00,21.02,18.88,17.85,16.41,14.16,12.60,11.14,11.18,,,,,,,,,,
6/22/15 0:00,21.41,19.22,18.15,16.69,14.35,12.71,11.17,11.20,,,,,,,,,,
6/23/15 0:00,21.75,19.58,18.45,16.95,14.54,12.81,11.20,11.21,,,,,,,,,,
6/24/15 0:00,22.25,19.95,18.74,17.21,14.73,12.92,11.23,11.22,,,,,,,,,,
6/25/15 0:00,22.82,20.38,19.05,17.47,14.92,13.03,11.26,11.24,,,,,,,,,,
6/26/15 0:00,23.02,20.70,19.36,17.74,15.11,13.15,11.29,11.25,,,,,,,,,,
6/27/15 0:00,23.54,21.08,19.66,18.00,15.31,13.27,11.33,11.27,,,,,,,,,,
6/28/15 0:00,23.96,21.51,19.99,18.28,15.51,13.38,11.36,11.29,,,,,,,,,,
6/29/15 0:00,24.80,21.96,20.31,18.56,15.71,13.51,11.40,11.30,,,,,,,,,,
6/30/15 0:00,25.08,22.42,20.69,18.86,15.92,13.62,11.44,11.32,,,,,,,,,,
7/1/15 0:00,25.22,22.74,21.03,19.16,16.14,13.74,11.48,11.34,,,,,,,,,,
7/2/15 0:00,25.25,22.84,21.25,19.44,16.36,13.86,11.52,11.36,,,,,,,,,,
7/3/15 0:00,25.23,23.06,21.46,19.66,16.57,13.97,11.56,11.38,,,,,,,,,,
7/4/15 0:00,25.40,23.17,21.54,19.78,16.68,14.02,11.59,11.39,,,,,,,,,,
7/6/15 6:05,21.74,21.31,21.22,19.94,17.12,14.30,11.70,11.44,,,,,,,,,,
7/7/15 0:00,21.66,21.13,20.90,19.79,17.20,14.40,11.73,11.46,,,,,,,,,,
7/8/15 0:00,20.88,20.67,20.62,19.62,17.25,14.50,11.78,11.49,,,,,,,,,,
7/9/15 0:00,20.42,20.20,20.27,19.42,17.25,14.60,11.82,11.51,,,,,,,,,,
7/10/15 0:00,20.45,19.98,20.00,19.21,17.23,14.69,11.86,11.53,,,,,,,,,,
7/11/15 0:00,20.67,20.10,19.92,19.06,17.18,14.76,11.91,11.56,,,,,,,,,,
7/12/15 0:00,20.97,20.01,19.87,18.99,17.14,14.83,11.95,11.58,,,,,,,,,,
7/13/15 0:00,22.44,20.70,19.98,18.96,17.11,14.88,12.00,11.60,,,,,,,,,,
7/14/15 0:00,22.37,21.31,20.20,19.03,17.10,14.92,12.04,11.62,,,,,,,,,,
7/15/15 1:00,21.94,21.08,20.47,19.25,17.14,14.97,12.10,11.66,,,,,,,,,,
7/16/15 1:00,21.84,20.83,20.43,19.32,17.20,15.02,12.15,11.68,,,,,,,,,,
7/17/15 1:00,22.88,21.25,20.49,19.34,17.26,15.06,12.20,11.71,,,,,,,,,,
7/18/15 1:00,23.31,21.86,20.71,19.44,17.30,15.11,12.24,11.74,,,,,,,,,,
7/19/15 1:00,22.07,21.41,20.82,19.59,17.37,15.16,12.29,11.77,,,,,,,,,,
7/20/15 1:00,22.31,21.20,20.68,19.60,17.44,15.21,12.33,11.80,,,,,,,,,,
7/21/15 1:00,22.69,21.58,20.74,19.60,17.50,15.26,12.38,11.83,,,,,,,,,,
7/22/15 1:00,22.53,21.36,20.78,19.66,17.54,15.31,12.42,11.86,,,,,,,,,,
7/23/15 1:00,23.95,21.97,20.89,19.70,17.59,15.36,12.46,11.88,,,,,,,,,,
7/24/15 1:00,23.80,22.46,21.21,19.85,17.64,15.42,12.51,11.91,,,,,,,,,,
7/25/15 1:00,23.53,22.15,21.30,20.01,17.72,15.47,12.55,11.94,,,,,,,,,,
7/26/15 1:00,23.91,22.51,21.40,20.09,17.81,15.52,12.59,11.97,,,,,,,,,,
7/27/15 1:00,24.24,22.60,21.53,20.20,17.89,15.58,12.63,12.00,,,,,,,,,,
7/28/15 1:00,24.75,22.97,21.71,20.32,17.97,15.64,12.68,12.03,,,,,,,,,,
7/29/15 1:00,24.56,23.14,21.92,20.48,18.06,15.70,12.72,12.06,,,,,,,,,,
7/30/15 0:00,24.65,23.16,22.03,20.62,18.16,15.76,12.76,12.09,,,,,,,,,,
7/31/15 0:00,25.14,23.42,22.12,20.73,18.27,15.83,12.80,12.12,,,,,,,,,,
8/1/15 0:00,25.59,23.79,22.31,20.85,18.37,15.90,12.84,12.15,,,,,,,,,,
8/2/15 0:00,25.14,23.91,22.55,21.02,18.47,15.97,12.89,12.19,,,,,,,,,,
8/3/15 0:00,23.25,23.19,22.53,21.16,18.59,16.04,12.93,12.22,,,,,,,,,,
8/4/15 0:00,22.18,22.31,22.19,21.11,18.69,16.12,12.97,12.25,,,,,,,,,,
8/5/15 0:00,22.37,22.08,21.94,20.95,18.75,16.20,13.01,12.28,,,,,,,,,,
8/6/15 0:00,23.07,22.27,21.90,20.85,18.76,16.27,13.06,12.31,,,,,,,,,,
8/7/15 0:00,22.50,22.40,21.98,20.85,18.77,16.34,13.10,12.34,,,,,,,,,,
8/8/15 0:00,22.36,21.83,21.80,20.84,18.78,16.39,13.15,12.38,,,,,,,,,,
8/9/15 0:00,23.57,22.35,21.76,20.75,18.79,16.45,13.19,12.41,,,,,,,,,,
8/10/15 0:00,23.95,22.76,21.97,20.80,18.80,16.50,13.24,12.44,,,,,,,,,,
8/11/15 0:00,24.70,23.29,22.20,20.92,18.82,16.55,13.29,12.48,,,,,,,,,,
8/12/15 0:00,24.24,23.30,22.39,21.08,18.88,16.59,13.34,12.51,,,,,,,,,,
8/13/15 0:00,24.14,23.20,22.46,21.18,18.95,16.64,13.39,12.55,,,,,,,,,,
8/14/15 0:00,24.81,23.49,22.56,21.27,19.03,16.69,13.44,12.58,,,,,,,,,,
8/15/15 0:00,25.14,23.80,22.75,21.38,19.10,16.74,13.48,12.62,,,,,,,,,,
8/16/15 0:00,25.13,24.11,22.96,21.53,19.18,16.79,13.53,12.65,,,,,,,,,,
8/17/15 0:00,23.61,23.48,23.01,21.67,19.28,16.85,13.58,12.69,,,,,,,,,,
8/18/15 0:00,23.28,23.11,22.83,21.67,19.37,16.91,13.63,12.73,,,,,,,,,,
8/19/15 0:00,23.21,22.97,22.68,21.61,19.42,16.97,13.68,12.76,,,,,,,,,,
8/20/15 0:00,22.89,22.78,22.57,21.54,19.46,17.03,13.73,12.80,,,,,,,,,,
8/21/15 0:00,22.94,22.67,22.45,21.47,19.47,17.09,13.78,12.84,,,,,,,,,,
8/22/15 0:00,23.72,22.84,22.41,21.42,19.48,17.14,13.83,12.88,,,,,,,,,,
8/23/15 0:00,23.67,23.08,22.53,21.44,19.49,17.19,13.88,12.92,,,,,,,,,,
8/24/15 0:00,23.53,23.01,22.57,21.49,19.50,17.24,13.93,12.96,,,,,,,,,,
8/25/15 0:00,23.60,23.00,22.54,21.51,19.54,17.28,13.98,13.00,,,,,,,,,,
8/26/15 0:00,24.01,23.31,22.57,21.52,19.57,17.33,14.03,13.03,,,,,,,,,,
8/27/15 0:00,22.83,23.17,22.64,21.56,19.59,17.36,14.07,13.06,,,,,,,,,,
8/28/15 0:00,20.92,21.89,22.29,21.51,19.64,17.41,14.13,13.11,,,,,,,,,,
8/29/15 0:00,20.75,21.45,21.90,21.30,19.64,17.46,14.17,13.15,,,,,,,,,,
8/30/15 0:00,20.78,21.28,21.72,21.11,19.60,17.50,14.21,13.18,,,,,,,,,,
8/31/15 0:00,20.70,21.23,21.65,20.99,19.54,17.53,14.26,13.22,,,,,,,,,,
9/1/15 0:00,20.20,20.93,21.49,20.89,19.49,17.56,14.30,13.26,,,,,,,,,,
9/2/15 0:00,19.98,20.66,21.29,20.75,19.44,17.58,14.35,13.29,,,,,,,,,,
9/3/15 0:00,19.70,20.59,21.17,20.62,19.38,17.60,14.39,13.33,,,,,,,,,,
9/4/15 0:00,18.70,19.99,20.90,20.48,19.31,17.61,14.43,13.37,,,,,,,,,,
9/5/15 0:00,18.57,19.50,20.48,20.23,19.24,17.61,14.47,13.40,,,,,,,,,,
9/6/15 0:00,18.84,19.50,20.23,19.98,19.14,17.61,14.51,13.44,,,,,,,,,,
9/7/15 0:00,18.67,19.51,20.19,19.83,19.02,17.60,14.55,13.47,,,,,,,,,,
9/8/15 0:00,18.27,19.20,20.04,19.73,18.92,17.59,14.59,13.50,,,,,,,,,,
9/9/15 0:00,18.78,19.28,19.89,19.65,18.88,17.58,14.61,13.52,,,,,,,,,,
9/9/15 0:00,17.60,18.88,19.84,19.57,18.83,17.57,14.62,13.54,,,,,,,,,,
9/10/15 0:00,17.25,18.53,19.63,19.40,18.73,17.55,14.66,13.57,,,,,,,,,,
9/11/15 0:00,17.14,18.34,19.46,19.24,18.63,17.52,14.70,13.61,,,,,,,,,,
9/12/15 0:00,17.36,18.33,19.36,19.11,18.53,17.50,14.73,13.64,,,,,,,,,,
9/13/15 0:00,17.49,18.41,19.33,19.02,18.44,17.46,14.77,13.68,,,,,,,,,,
9/14/15 0:00,17.40,18.40,19.29,18.96,18.37,17.43,14.80,13.71,,,,,,,,,,
9/15/15 0:00,17.81,18.42,19.22,18.90,18.30,17.40,14.83,13.74,,,,,,,,,,
9/16/15 0:00,17.76,18.51,19.20,18.85,18.24,17.37,14.86,13.78,,,,,,,,,,
9/17/15 0:00,17.48,18.38,19.11,18.80,18.19,17.34,14.89,13.81,,,,,,,,,,
9/18/15 0:00,16.74,18.08,18.98,18.71,18.13,17.31,14.91,13.84,,,,,,,,,,
9/19/15 0:00,15.54,17.44,18.75,18.58,18.07,17.28,14.94,13.87,,,,,,,,,,
9/20/15 0:00,14.94,16.86,18.41,18.38,18.00,17.25,14.96,13.90,,,,,,,,,,
9/21/15 0:00,14.70,16.51,18.11,18.14,17.90,17.22,14.98,13.93,,,,,,,,,,
9/22/15 0:00,14.99,16.45,17.90,17.93,17.78,17.19,15.00,13.96,,,,,,,,,,
9/23/15 0:00,15.68,16.59,17.77,17.77,17.66,17.15,15.02,13.99,,,,,,,,,,
9/24/15 0:00,15.34,16.65,17.77,17.68,17.55,17.11,15.04,14.01,,,,,,,,,,
9/25/15 0:00,15.38,16.58,17.71,17.61,17.46,17.07,15.06,14.04,,,,,,,,,,
9/26/15 0:00,15.40,16.59,17.67,17.55,17.39,17.02,15.08,14.07,,,,,,,,,,
9/27/15 0:00,15.41,16.57,17.62,17.50,17.32,16.98,15.09,14.09,,,,,,,,,,
9/28/15 0:00,15.61,16.61,17.59,17.45,17.26,16.93,15.11,14.12,,,,,,,,,,
9/29/15 0:00,16.92,17.12,17.66,17.43,17.21,16.89,15.12,14.14,,,,,,,,,,
9/30/15 0:00,17.52,17.63,17.89,17.51,17.17,16.85,15.13,14.16,,,,,,,,,,
