Data for Figure 1a.,,,,,,,,,,Data for Figure 1b.,,,,,,,,
10/1/15 0:00,17.61,17.91,18.12,17.65,17.16,16.82,15.14,14.18,,,,,,,,,,
10/2/15 0:00,17.06,17.86,18.26,17.77,17.18,16.79,15.15,14.20,,,,,,,,,,
10/3/15 0:00,15.93,17.40,18.21,17.83,17.21,16.77,15.16,14.23,,,,,,,,,,
10/4/15 0:00,15.42,16.89,17.96,17.76,17.23,16.75,15.17,14.25,,,,,,,,,,
10/5/15 0:00,14.81,16.52,17.71,17.61,17.22,16.73,15.18,14.26,,,,,,,,,,
10/6/15 0:00,14.80,16.18,17.42,17.43,17.17,16.72,15.18,14.28,,,,,,,,,,
10/7/15 0:00,14.38,16.02,17.22,17.25,17.10,16.71,15.19,14.30,,,,,,,,,,
10/8/15 0:00,13.94,15.68,17.01,17.08,17.01,16.69,15.19,14.31,,,,,,,,,,
10/9/15 0:00,13.98,15.53,16.79,16.91,16.92,16.66,15.19,14.33,,,,,,,,,,
10/10/15 0:00,14.04,15.51,16.66,16.75,16.82,16.63,15.20,14.35,,,,,,,,,,
10/11/15 0:00,14.03,15.44,16.58,16.65,16.73,16.60,15.20,14.36,,,,,,,,,,
10/12/15 0:00,13.88,15.45,16.51,16.56,16.65,16.57,15.21,14.37,,,,,,,,,,
10/13/15 0:00,13.03,15.06,16.38,16.48,16.57,16.53,15.21,14.39,,,,,,,,,,
10/14/15 0:00,12.68,14.71,16.15,16.34,16.50,16.49,15.22,14.40,,,,,,,,,,
10/15/15 0:00,12.54,14.48,15.93,16.17,16.41,16.45,15.22,14.41,,,,,,,,,,
10/16/15 0:00,12.56,14.36,15.75,16.01,16.32,16.41,15.22,14.43,,,,,,,,,,
10/17/15 0:00,12.94,14.39,15.64,15.87,16.22,16.37,15.22,14.44,,,,,,,,,,
10/18/15 0:00,14.06,14.77,15.62,15.78,16.13,16.32,15.22,14.45,,,,,,,,,,
10/19/15 0:00,14.24,15.14,15.78,15.78,16.05,16.28,15.23,14.46,,,,,,,,,,
10/20/15 0:00,13.27,14.89,15.82,15.82,15.99,16.23,15.23,14.47,,,,,,,,,,
10/21/15 0:00,13.15,14.60,15.66,15.76,15.95,16.18,15.22,14.48,,,,,,,,,,
10/22/15 0:00,12.05,14.26,15.51,15.65,15.90,16.14,15.22,14.49,,,,,,,,,,
10/23/15 0:00,11.66,13.63,15.17,15.48,15.83,16.10,15.22,14.50,,,,,,,,,,
10/24/15 0:00,10.22,13.06,14.84,15.23,15.73,16.06,15.22,14.51,,,,,,,,,,
10/25/15 0:00,9.45,12.23,14.34,14.93,15.61,16.01,15.21,14.52,,,,,,,,,,
10/26/15 0:00,10.71,12.30,13.95,14.58,15.45,15.96,15.20,14.52,,,,,,,,,,
10/27/15 0:00,9.74,12.24,13.85,14.36,15.27,15.90,15.20,14.53,,,,,,,,,,
10/28/15 0:00,7.85,11.23,13.48,14.14,15.11,15.84,15.19,14.54,,,,,,,,,,
10/29/15 0:00,7.97,10.62,12.92,13.78,14.94,15.76,15.19,14.54,,,,,,,,,,
10/30/15 0:00,8.70,10.75,12.62,13.43,14.74,15.68,15.18,14.55,,,,,,,,,,
10/31/15 0:00,8.10,10.56,12.48,13.20,14.54,15.60,15.17,14.55,,,,,,,,,,
11/1/15 0:00,7.58,10.20,12.23,12.99,14.34,15.51,15.17,14.56,,,,,,,,,,
11/2/15 0:00,7.45,9.93,11.96,12.75,14.17,15.41,15.16,14.57,,,,,,,,,,
11/3/15 0:00,7.60,9.78,11.73,12.53,13.99,15.31,15.15,14.57,,,,,,,,,,
11/4/15 0:00,8.30,10.07,11.64,12.34,13.82,15.22,15.14,14.57,,,,,,,,,,
11/5/15 0:00,7.62,9.92,11.61,12.25,13.66,15.12,15.13,14.58,,,,,,,,,,
11/6/15 0:00,6.73,9.42,11.40,12.11,13.53,15.02,15.11,14.58,,,,,,,,,,
11/7/15 0:00,5.01,8.57,11.01,11.89,13.39,14.92,15.10,14.58,,,,,,,,,,
11/8/15 0:00,3.83,7.56,10.42,11.53,13.23,14.82,15.08,14.59,,,,,,,,,,
11/9/15 0:00,3.58,6.95,9.84,11.09,13.03,14.72,15.06,14.59,,,,,,,,,,
11/10/15 0:00,4.12,6.82,9.43,10.68,12.79,14.62,15.04,14.59,,,,,,,,,,
11/11/15 0:00,4.66,7.05,9.24,10.38,12.55,14.51,15.02,14.58,,,,,,,,,,
11/12/15 0:00,3.35,6.65,9.10,10.18,12.32,14.39,15.00,14.58,,,,,,,,,,
11/13/15 0:00,2.50,5.95,8.70,9.92,12.12,14.27,14.97,14.58,,,,,,,,,,
11/14/15 0:00,2.05,5.43,8.24,9.58,11.91,14.14,14.95,14.58,,,,,,,,,,
11/15/15 0:00,1.78,5.05,7.84,9.22,11.68,14.01,14.92,14.57,,,,,,,,,,
11/16/15 0:00,2.02,4.86,7.50,8.89,11.44,13.88,14.89,14.56,,,,,,,,,,
11/17/15 0:00,2.67,4.97,7.28,8.61,11.20,13.75,14.86,14.56,,,,,,,,,,
11/18/15 0:00,3.21,5.21,7.24,8.42,10.98,13.61,14.82,14.55,,,,,,,,,,
11/19/15 0:00,3.43,5.41,7.29,8.32,10.78,13.48,14.79,14.54,,,,,,,,,,
11/20/15 0:00,3.77,5.58,7.33,8.27,10.62,13.34,14.75,14.53,,,,,,,,,,
11/21/15 0:00,2.59,5.35,7.35,8.24,10.49,13.20,14.71,14.52,,,,,,,,,,
11/22/15 0:00,1.51,4.58,7.07,8.13,10.37,13.08,14.67,14.51,,,,,,,,,,
11/23/15 0:00,1.02,4.04,6.68,7.88,10.24,12.95,14.63,14.50,,,,,,,,,,
11/24/15 0:00,0.80,3.68,6.33,7.60,10.08,12.83,14.58,14.48,,,,,,,,,,
11/25/15 0:00,0.93,3.51,6.05,7.32,9.90,12.71,14.54,14.47,,,,,,,,,,
11/26/15 0:00,1.66,3.69,5.88,7.08,9.71,12.59,14.49,14.45,,,,,,,,,,
11/27/15 0:00,1.53,3.79,5.86,6.95,9.53,12.47,14.44,14.43,,,,,,,,,,
11/28/15 0:00,1.71,3.76,5.81,6.85,9.37,12.34,14.39,14.42,,,,,,,,,,
11/29/15 0:00,1.79,3.81,5.79,6.77,9.23,12.22,14.35,14.40,,,,,,,,,,
11/30/15 0:00,1.71,3.81,5.79,6.70,9.10,12.10,14.30,14.38,,,,,,,,,,
12/1/15 0:00,1.32,3.63,5.74,6.63,8.99,11.98,14.25,14.35,,,,,,,,,,
12/2/15 0:00,0.93,3.36,5.61,6.53,8.88,11.86,14.20,14.33,,,,,,,,,,
12/3/15 0:00,0.77,3.13,5.42,6.38,8.77,11.75,14.15,14.31,,,,,,,,,,
12/4/15 0:00,0.69,2.97,5.25,6.22,8.64,11.64,14.10,14.28,,,,,,,,,,
12/5/15 0:00,0.72,2.87,5.09,6.06,8.50,11.53,14.05,14.25,,,,,,,,,,
12/6/15 0:00,0.71,2.82,4.98,5.92,8.37,11.42,14.00,14.22,,,,,,,,,,
12/7/15 0:00,0.54,2.69,4.86,5.79,8.24,11.31,13.95,14.19,,,,,,,,,,
12/8/15 0:00,0.49,2.57,4.72,5.65,8.10,11.20,13.89,14.15,,,,,,,,,,
12/9/15 0:00,0.48,2.50,4.61,5.52,7.98,11.09,13.84,14.12,,,,,,,,,,
12/10/15 0:00,0.49,2.44,4.52,5.40,7.85,10.98,13.79,14.09,,,,,,,,,,
12/11/15 0:00,0.51,2.41,4.44,5.29,7.72,10.88,13.73,14.05,,,,,,,,,,
12/12/15 0:00,0.60,2.41,4.39,5.20,7.61,10.77,13.68,14.02,,,,,,,,,,
12/13/15 0:00,0.62,2.43,4.35,5.13,7.50,10.66,13.63,13.98,,,,,,,,,,
12/14/15 0:00,0.50,2.37,4.33,5.07,7.40,10.56,13.58,13.95,,,,,,,,,,
12/15/15 0:00,0.49,2.34,4.30,5.01,7.31,10.46,13.53,13.91,,,,,,,,,,
12/16/15 0:00,0.44,2.31,4.28,4.96,7.22,10.36,13.47,13.87,,,,,,,,,,
12/17/15 0:00,0.38,2.27,4.26,4.91,7.14,10.27,13.42,13.83,,,,,,,,,,
12/18/15 0:00,0.30,2.21,4.23,4.86,7.07,10.18,13.36,13.80,,,,,,,,,,
12/19/15 0:00,0.21,2.15,4.19,4.81,6.99,10.09,13.31,13.76,,,,,,,,,,
12/20/15 0:00,0.17,2.08,4.15,4.76,6.92,10.00,13.26,13.72,,,,,,,,,,
12/21/15 0:00,0.23,2.06,4.11,4.70,6.85,9.92,13.20,13.68,,,,,,,,,,
12/22/15 0:00,0.31,2.08,4.08,4.65,6.78,9.83,13.14,13.64,,,,,,,,,,
12/23/15 0:00,0.39,2.11,4.07,4.61,6.71,9.75,13.09,13.60,,,,,,,,,,
12/24/15 0:00,0.37,2.12,4.06,4.57,6.64,9.68,13.04,13.56,,,,,,,,,,
12/25/15 0:00,0.25,2.04,4.01,4.53,6.58,9.60,12.98,13.52,,,,,,,,,,
12/26/15 0:00,0.23,1.99,3.96,4.48,6.53,9.53,12.93,13.48,,,,,,,,,,
12/27/15 0:00,0.09,1.92,3.92,4.43,6.47,9.46,12.88,13.44,,,,,,,,,,
12/28/15 0:00,-0.12,1.79,3.86,4.37,6.41,9.39,12.82,13.39,,,,,,,,,,
12/29/15 0:00,-0.25,1.65,3.79,4.30,6.34,9.32,12.77,13.35,,,,,,,,,,
12/30/15 0:00,-0.25,1.59,3.72,4.23,6.28,9.25,12.71,13.31,,,,,,,,,,
12/31/15 0:00,-0.27,1.55,3.67,4.16,6.21,9.18,12.66,13.27,,,,,,,,,,
1/1/16 0:00,-0.41,1.49,3.62,4.11,6.15,9.11,12.61,13.23,,,,,,,,,,
1/2/16 0:00,-0.60,1.36,3.57,4.05,6.08,9.05,12.56,13.19,,,,,,,,,,
1/3/16 0:00,-0.73,1.24,3.51,3.98,6.01,8.98,12.50,13.15,,,,,,,,,,
1/4/16 0:00,-0.74,1.16,3.44,3.91,5.95,8.91,12.45,13.11,,,,,,,,,,
1/5/16 0:00,-0.66,1.14,3.38,3.83,5.88,8.85,12.40,13.06,,,,,,,,,,
1/6/16 0:00,-0.56,1.16,3.33,3.77,5.81,8.78,12.35,13.02,,,,,,,,,,
1/7/16 0:00,-0.50,1.20,3.30,3.72,5.74,8.71,12.30,12.98,,,,,,,,,,
1/8/16 0:00,-0.42,1.26,3.28,3.67,5.68,8.64,12.25,12.94,,,,,,,,,,
1/9/16 0:00,-0.31,1.32,3.28,3.64,5.62,8.58,12.20,12.90,,,,,,,,,,
1/10/16 0:00,-0.23,1.37,3.27,3.62,5.57,8.52,12.15,12.86,,,,,,,,,,
1/11/16 0:00,-0.21,1.39,3.26,3.61,5.53,8.46,12.11,12.82,,,,,,,,,,
1/12/16 0:00,-0.32,1.34,3.22,3.58,5.48,8.40,12.05,12.78,,,,,,,,,,
1/13/16 0:00,-0.47,1.21,3.14,3.54,5.44,8.34,12.01,12.74,,,,,,,,,,
1/14/16 0:00,-0.59,1.10,3.06,3.48,5.41,8.29,11.97,12.70,,,,,,,,,,
1/15/16 5:05,-0.69,0.95,2.91,3.37,5.33,8.22,11.90,12.65,,,,,,,,,,
1/16/16 0:00,-0.62,0.92,2.83,3.29,5.28,8.17,11.86,12.61,,,,,,,,,,
1/17/16 0:00,-0.57,0.92,2.78,3.22,5.21,8.12,11.81,12.57,,,,,,,,,,
1/18/16 0:00,-0.54,0.94,2.76,3.17,5.15,8.06,11.76,12.54,,,,,,,,,,
1/19/16 0:00,-0.51,0.95,2.75,3.13,5.09,8.01,11.72,12.49,,,,,,,,,,
1/20/16 0:00,-0.47,0.98,2.75,3.11,5.04,7.95,11.67,12.45,,,,,,,,,,
1/21/16 0:00,-0.43,1.01,2.76,3.09,5.00,7.90,11.63,12.41,,,,,,,,,,
1/22/16 0:00,-0.43,1.03,2.76,3.08,4.96,7.85,11.58,12.37,,,,,,,,,,
1/23/16 0:00,-0.49,0.99,2.75,3.06,4.92,7.79,11.53,12.33,,,,,,,,,,
1/24/16 0:00,-0.52,0.94,2.71,3.03,4.89,7.74,11.49,12.30,,,,,,,,,,
1/25/16 0:00,-0.48,0.93,2.68,3.00,4.85,7.69,11.44,12.25,,,,,,,,,,
1/26/16 0:00,-0.47,0.95,2.67,2.97,4.81,7.65,11.40,12.22,,,,,,,,,,
1/27/16 0:00,-0.59,0.88,2.64,2.95,4.77,7.60,11.36,12.18,,,,,,,,,,
1/28/16 0:00,-0.69,0.80,2.59,2.91,4.74,7.56,11.31,12.14,,,,,,,,,,
1/29/16 0:00,-0.70,0.73,2.53,2.85,4.70,7.51,11.26,12.10,,,,,,,,,,
1/30/16 0:00,-0.62,0.73,2.50,2.82,4.67,7.48,11.23,12.07,,,,,,,,,,
2/2/16 6:05,-0.40,0.90,2.55,2.76,4.53,7.32,11.09,11.94,,,,,,,,,,
2/3/16 0:00,-0.36,0.94,2.58,2.76,4.51,7.29,11.05,11.91,,,,,,,,,,
2/4/16 0:00,-0.37,0.95,2.60,2.77,4.49,7.24,11.01,11.87,,,,,,,,,,
2/5/16 0:00,-0.44,0.89,2.56,2.76,4.47,7.20,10.97,11.83,,,,,,,,,,
2/6/16 0:00,-0.52,0.82,2.51,2.73,4.44,7.16,10.92,11.80,,,,,,,,,,
2/7/16 0:00,-0.62,0.74,2.47,2.69,4.42,7.13,10.88,11.76,,,,,,,,,,
2/8/16 0:00,-0.68,0.68,2.42,2.65,4.38,7.09,10.84,11.72,,,,,,,,,,
2/9/16 0:00,-0.71,0.64,2.38,2.61,4.35,7.05,10.80,11.68,,,,,,,,,,
2/10/16 0:00,-0.70,0.62,2.36,2.57,4.31,7.02,10.76,11.65,,,,,,,,,,
2/11/16 0:00,-0.67,0.62,2.34,2.54,4.27,6.98,10.72,11.61,,,,,,,,,,
2/12/16 0:00,-0.62,0.64,2.34,2.51,4.24,6.94,10.68,11.58,,,,,,,,,,
2/13/16 0:00,-0.55,0.67,2.35,2.50,4.21,6.90,10.64,11.54,,,,,,,,,,
2/14/16 0:00,-0.50,0.71,2.37,2.49,4.18,6.87,10.61,11.50,,,,,,,,,,
2/15/16 0:00,-0.46,0.76,2.39,2.49,4.15,6.83,10.56,11.47,,,,,,,,,,
2/16/16 0:00,-0.42,0.80,2.42,2.49,4.13,6.79,10.53,11.43,,,,,,,,,,
2/17/16 0:00,-0.38,0.83,2.45,2.50,4.12,6.76,10.49,11.40,,,,,,,,,,
2/18/16 0:00,-0.35,0.86,2.44,2.45,4.10,6.72,10.45,11.36,,,,,,,,,,
2/19/16 0:00,-0.32,0.89,2.47,2.46,4.08,6.69,10.41,11.32,,,,,,,,,,
2/20/16 0:00,-0.28,0.92,2.51,2.51,4.07,6.66,10.38,11.29,,,,,,,,,,
2/21/16 0:00,-0.24,0.92,2.52,2.52,4.05,6.63,10.34,11.26,,,,,,,,,,
2/22/16 0:00,-0.19,0.94,2.50,2.50,4.04,6.60,10.30,11.22,,,,,,,,,,
2/23/16 0:00,-0.02,1.06,2.53,2.49,4.01,6.57,10.26,11.19,,,,,,,,,,
2/24/16 0:00,0.15,1.25,2.61,2.52,4.00,6.54,10.23,11.15,,,,,,,,,,
2/25/16 0:00,0.18,1.31,2.70,2.57,4.00,6.52,10.19,11.11,,,,,,,,,,
2/26/16 0:00,0.37,1.42,2.78,2.63,4.01,6.49,10.15,11.08,,,,,,,,,,
2/27/16 0:00,0.73,1.62,2.89,2.70,4.03,6.47,10.11,11.04,,,,,,,,,,
2/28/16 0:00,1.20,1.89,3.03,2.79,4.06,6.45,10.07,11.01,,,,,,,,,,
2/29/16 0:00,1.52,2.18,3.26,2.92,4.10,6.44,10.04,10.98,,,,,,,,,,
3/1/16 0:00,2.17,2.54,3.51,3.09,4.16,6.43,10.00,10.94,,,,,,,,,,
3/2/16 0:00,2.79,3.00,3.81,3.30,4.23,6.43,9.97,10.91,,,,,,,,,,
3/3/16 0:00,2.97,3.34,4.17,3.55,4.33,6.43,9.94,10.88,,,,,,,,,,
3/4/16 0:00,3.43,3.67,4.49,3.81,4.44,6.44,9.91,10.84,,,,,,,,,,
3/5/16 0:00,3.82,4.03,4.80,4.07,4.57,6.45,9.88,10.81,,,,,,,,,,
3/6/16 0:00,4.29,4.45,5.11,4.32,4.70,6.47,9.84,10.78,,,,,,,,,,
3/7/16 0:00,4.42,4.68,5.38,4.58,4.85,6.50,9.82,10.75,,,,,,,,,,
3/8/16 0:00,3.80,4.53,5.52,4.78,4.99,6.53,9.79,10.72,,,,,,,,,,
3/9/16 0:00,3.39,4.42,5.55,4.88,5.12,6.57,9.76,10.69,,,,,,,,,,
3/10/16 0:00,3.29,4.19,5.49,4.93,5.22,6.62,9.73,10.66,,,,,,,,,,
3/11/16 0:00,3.93,4.39,5.48,4.93,5.29,6.66,9.71,10.63,,,,,,,,,,
3/12/16 0:00,5.20,5.00,5.70,5.00,5.35,6.70,9.68,10.60,,,,,,,,,,
3/13/16 0:00,5.57,5.55,6.10,5.22,5.41,6.73,9.66,10.58,,,,,,,,,,
3/14/16 0:00,6.09,5.95,6.44,5.48,5.51,6.77,9.64,10.55,,,,,,,,,,
3/15/16 0:00,5.60,6.05,6.75,5.75,5.64,6.80,9.62,10.53,,,,,,,,,,
3/16/16 0:00,5.23,5.91,6.88,5.94,5.78,6.84,9.13,10.50,,,,,,,,,,
3/17/16 0:00,5.07,5.79,6.93,6.06,5.91,6.89,9.29,10.48,,,,,,,,,,
3/18/16 0:00,5.16,5.94,6.96,6.11,6.00,6.93,9.57,10.46,,,,,,,,,,
3/22/16 12:05,6.98,6.58,7.35,6.39,6.33,7.14,8.41,10.36,,,,,,,,,,
3/23/16 0:00,6.28,6.74,7.57,6.54,6.38,7.18,8.03,10.35,,,,,,,,,,
3/24/16 0:00,6.10,6.61,7.65,6.69,6.48,7.22,9.46,10.33,,,,,,,,,,
3/25/16 0:00,6.34,6.81,7.74,6.78,6.57,7.26,9.44,10.31,,,,,,,,,,
3/26/16 0:00,5.39,6.51,7.78,6.87,6.65,7.31,9.47,10.30,,,,,,,,,,
3/27/16 0:00,4.91,6.09,7.61,6.85,6.72,7.35,9.46,10.28,,,,,,,,,,
3/28/16 0:00,5.52,6.13,7.49,6.76,6.76,7.40,9.46,10.26,,,,,,,,,,
3/29/16 0:00,6.53,6.60,7.55,6.74,6.78,7.43,9.18,10.25,,,,,,,,,,
3/30/16 5:05,5.22,6.43,7.77,6.87,6.81,7.48,8.91,10.23,,,,,,,,,,
3/31/16 6:05,5.02,5.99,7.57,6.85,6.85,7.51,9.23,10.22,,,,,,,,,,
4/1/16 0:00,5.28,6.05,7.47,6.77,6.87,7.54,9.43,10.21,,,,,,,,,,
4/2/16 0:00,5.76,6.24,7.48,6.73,6.87,7.57,9.43,10.19,,,,,,,,,,
4/3/16 0:00,6.53,6.61,7.63,6.76,6.87,7.59,9.43,10.18,,,,,,,,,,
4/4/16 0:00,7.63,7.27,7.95,6.89,6.88,7.61,9.43,10.17,,,,,,,,,,
4/5/16 0:00,7.97,7.87,8.40,7.14,6.94,7.63,9.43,10.16,,,,,,,,,,
4/6/16 0:00,7.21,7.68,8.66,7.41,7.03,7.66,9.43,10.15,,,,,,,,,,
4/7/16 0:00,8.15,7.94,8.74,7.54,7.15,7.68,9.42,10.14,,,,,,,,,,
4/8/16 0:00,8.98,8.54,9.06,7.72,7.25,7.71,9.42,10.13,,,,,,,,,,
4/9/16 0:00,9.90,9.20,9.46,7.98,7.37,7.75,9.29,10.12,,,,,,,,,,
4/10/16 0:00,9.69,9.39,9.84,8.29,7.50,7.80,8.43,10.12,,,,,,,,,,
4/11/16 0:05,9.32,9.64,10.03,8.49,7.64,7.83,9.11,10.11,,,,,,,,,,
4/12/16 7:05,10.31,9.80,10.36,8.78,7.85,7.91,9.40,10.10,,,,,,,,,,
4/13/16 0:00,10.74,10.22,10.59,8.97,7.98,7.96,9.41,10.10,,,,,,,,,,
4/14/16 0:00,11.09,10.65,10.93,9.22,8.13,8.03,9.42,10.09,,,,,,,,,,
4/15/16 0:00,9.80,10.53,11.19,9.48,8.30,8.10,8.62,10.08,,,,,,,,,,
4/16/16 0:00,8.44,9.71,11.04,9.59,8.46,8.18,9.06,10.08,,,,,,,,,,
4/17/16 0:00,8.18,9.10,10.67,9.48,8.59,8.25,9.16,10.07,,,,,,,,,,
4/18/16 0:00,8.20,9.03,10.47,9.32,8.65,8.33,9.35,10.07,,,,,,,,,,
4/19/16 0:00,8.25,8.95,10.39,9.22,8.66,8.41,9.39,10.06,,,,,,,,,,
4/20/16 0:00,9.17,9.13,10.39,9.17,8.66,8.47,9.02,10.06,,,,,,,,,,
4/21/16 0:00,10.06,9.75,10.58,9.21,8.67,8.53,9.43,10.05,,,,,,,,,,
4/22/16 0:00,11.07,10.41,10.94,9.37,8.70,8.57,9.45,10.05,,,,,,,,,,
4/23/16 0:00,11.51,11.01,11.37,9.62,8.77,8.62,9.45,10.05,,,,,,,,,,
4/24/16 0:00,10.71,11.10,11.65,9.84,8.84,8.65,9.47,10.05,,,,,,,,,,
4/25/16 4:05,11.26,11.26,11.95,10.14,9.03,8.71,9.15,10.05,,,,,,,,,,
4/26/16 0:00,10.27,10.98,12.06,10.31,9.15,8.76,9.16,10.05,,,,,,,,,,
4/27/16 0:00,10.09,10.58,11.93,10.36,9.28,8.82,9.49,10.05,,,,,,,,,,
4/28/16 0:00,10.32,10.70,11.88,10.33,9.37,8.89,9.20,10.06,,,,,,,,,,
4/29/16 0:00,10.23,10.64,11.85,10.34,9.43,8.95,8.95,10.06,,,,,,,,,,
4/30/16 0:00,9.99,10.57,11.83,10.33,9.48,9.01,9.43,10.06,,,,,,,,,,
5/1/16 0:00,10.01,10.41,11.77,10.31,9.52,9.06,9.54,10.06,,,,,,,,,,
5/2/16 0:00,10.86,10.76,11.82,10.29,9.55,9.11,9.53,10.06,,,,,,,,,,
5/3/16 11:05,12.31,11.33,12.22,10.46,9.59,9.17,9.57,10.07,,,,,,,,,,
5/4/16 0:00,12.95,11.96,12.48,10.62,9.64,9.21,9.59,10.07,,,,,,,,,,
5/5/16 0:00,13.37,12.52,12.92,10.89,9.74,9.25,9.61,10.08,,,,,,,,,,
5/6/16 0:00,13.84,13.08,13.36,11.21,9.87,9.30,9.62,10.08,,,,,,,,,,
5/7/16 0:00,12.93,13.14,13.71,11.53,10.03,9.35,9.39,10.09,,,,,,,,,,
5/8/16 0:00,11.41,12.34,13.64,11.71,10.20,9.42,9.56,10.10,,,,,,,,,,
5/9/16 0:00,11.29,11.90,13.39,11.67,10.34,9.48,9.03,10.11,,,,,,,,,,
5/10/16 0:00,11.69,12.06,13.24,11.59,10.41,9.54,8.85,10.11,,,,,,,,,,